

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 24 13:47:15 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   838  009B  398F               	andlw	-113
   839  009C  3850               	iorlw	80
   840  009D  008F               	movwf	15	;volatile
   841  009E                     l1265:
   842                           
   843                           ;Osc_config.c: 28:             OSCCONbits.SCS=1;
   844  009E  140F               	bsf	15,0	;volatile
   845                           
   846                           ;Osc_config.c: 29:             break;
   847  009F  28C4               	goto	l129
   848  00A0                     l1267:
   849                           
   850                           ;Osc_config.c: 32:             OSCCONbits.IRCF=0b110;
   851  00A0  1683               	bsf	3,5	;RP0=1, select bank1
   852  00A1  1303               	bcf	3,6	;RP1=0, select bank1
   853  00A2  080F               	movf	15,w	;volatile
   854  00A3  398F               	andlw	-113
   855  00A4  3860               	iorlw	96
   856  00A5  008F               	movwf	15	;volatile
   857  00A6                     l1269:
   858                           
   859                           ;Osc_config.c: 33:             OSCCONbits.SCS=1;
   860  00A6  140F               	bsf	15,0	;volatile
   861                           
   862                           ;Osc_config.c: 34:             break;
   863  00A7  28C4               	goto	l129
   864  00A8                     l1271:
   865                           
   866                           ;Osc_config.c: 37:             OSCCONbits.IRCF=0b111;
   867  00A8  3070               	movlw	112
   868  00A9  1683               	bsf	3,5	;RP0=1, select bank1
   869  00AA  1303               	bcf	3,6	;RP1=0, select bank1
   870  00AB  048F               	iorwf	15,f	;volatile
   871  00AC                     l1273:
   872                           
   873                           ;Osc_config.c: 38:             OSCCONbits.SCS=1;
   874  00AC  140F               	bsf	15,0	;volatile
   875                           
   876                           ;Osc_config.c: 39:             break;
   877  00AD  28C4               	goto	l129
   878  00AE                     l1277:
   879  00AE  082E               	movf	osc_config@freq,w
   880  00AF  00AC               	movwf	??_osc_config
   881  00B0  01AD               	clrf	??_osc_config+1
   882                           
   883                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   884                           ; Switch size 1, requested type "simple"
   885                           ; Number of cases is 1, Range of values is 0 to 0
   886                           ; switch strategies available:
   887                           ; Name         Instructions Cycles
   888                           ; simple_byte            4     3 (average)
   889                           ; direct_byte           11     8 (fixed)
   890                           ; jumptable            260     6 (fixed)
   891                           ;	Chosen strategy is simple_byte
   892  00B1  082D               	movf	??_osc_config+1,w
   893  00B2  3A00               	xorlw	0	; case 0
   894  00B3  1903               	skipnz
   895  00B4  28B6               	goto	l1389
   896  00B5  28C4               	goto	l129
   897  00B6                     l1389:
   898                           
   899                           ; Switch size 1, requested type "simple"
   900                           ; Number of cases is 4, Range of values is 1 to 8
   901                           ; switch strategies available:
   902                           ; Name         Instructions Cycles
   903                           ; simple_byte           13     7 (average)
   904                           ; direct_byte           35    11 (fixed)
   905                           ; jumptable            263     9 (fixed)
   906                           ;	Chosen strategy is simple_byte
   907  00B6  082C               	movf	??_osc_config,w
   908  00B7  3A01               	xorlw	1	; case 1
   909  00B8  1903               	skipnz
   910  00B9  2890               	goto	l1259
   911  00BA  3A03               	xorlw	3	; case 2
   912  00BB  1903               	skipnz
   913  00BC  2898               	goto	l1263
   914  00BD  3A06               	xorlw	6	; case 4
   915  00BE  1903               	skipnz
   916  00BF  28A0               	goto	l1267
   917  00C0  3A0C               	xorlw	12	; case 8
   918  00C1  1903               	skipnz
   919  00C2  28A8               	goto	l1271
   920  00C3  28C4               	goto	l129
   921  00C4                     l129:
   922  00C4  0008               	return
   923  00C5                     __end_of_osc_config:
   924                           
   925                           	psect	text3
   926  0123                     __ptext3:	
   927 ;; *************** function _I2C_Slave_Init *****************
   928 ;; Defined at:
   929 ;;		line 93 in file "I2C.c"
   930 ;; Parameters:    Size  Location     Type
   931 ;;  address         1    wreg     unsigned char 
   932 ;; Auto vars:     Size  Location     Type
   933 ;;  address         1    0[BANK0 ] unsigned char 
   934 ;; Return value:  Size  Location     Type
   935 ;;                  1    wreg      void 
   936 ;; Registers used:
   937 ;;		wreg
   938 ;; Tracked objects:
   939 ;;		On entry : 0/0
   940 ;;		On exit  : 0/0
   941 ;;		Unchanged: 0/0
   942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   943 ;;      Params:         0       0       0       0       0
   944 ;;      Locals:         0       1       0       0       0
   945 ;;      Temps:          0       0       0       0       0
   946 ;;      Totals:         0       1       0       0       0
   947 ;;Total ram usage:        1 bytes
   948 ;; Hardware stack levels used: 1
   949 ;; Hardware stack levels required when called: 1
   950 ;; This function calls:
   951 ;;		Nothing
   952 ;; This function is called by:
   953 ;;		_setup
   954 ;; This function uses a non-reentrant model
   955 ;;
   956                           
   957                           
   958                           ;psect for function _I2C_Slave_Init
   959  0123                     _I2C_Slave_Init:
   960                           
   961                           ;incstack = 0
   962                           ; Regs used in _I2C_Slave_Init: [wreg]
   963                           ;I2C_Slave_Init@address stored from wreg
   964  0123  1283               	bcf	3,5	;RP0=0, select bank0
   965  0124  1303               	bcf	3,6	;RP1=0, select bank0
   966  0125  00AC               	movwf	I2C_Slave_Init@address
   967  0126                     l1293:
   968                           
   969                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   970  0126  082C               	movf	I2C_Slave_Init@address,w
   971  0127  1683               	bsf	3,5	;RP0=1, select bank1
   972  0128  1303               	bcf	3,6	;RP1=0, select bank1
   973  0129  0093               	movwf	19	;volatile
   974                           
   975                           ;I2C.c: 96:     SSPCON = 0x36;
   976  012A  3036               	movlw	54
   977  012B  1283               	bcf	3,5	;RP0=0, select bank0
   978  012C  1303               	bcf	3,6	;RP1=0, select bank0
   979  012D  0094               	movwf	20	;volatile
   980                           
   981                           ;I2C.c: 97:     SSPSTAT = 0x80;
   982  012E  3080               	movlw	128
   983  012F  1683               	bsf	3,5	;RP0=1, select bank1
   984  0130  1303               	bcf	3,6	;RP1=0, select bank1
   985  0131  0094               	movwf	20	;volatile
   986                           
   987                           ;I2C.c: 98:     SSPCON2 = 0x01;
   988  0132  3001               	movlw	1
   989  0133  0091               	movwf	17	;volatile
   990  0134                     l1295:
   991                           
   992                           ;I2C.c: 99:     TRISC3 = 1;
   993  0134  1587               	bsf	7,3	;volatile
   994  0135                     l1297:
   995                           
   996                           ;I2C.c: 100:     TRISC4 = 1;
   997  0135  1607               	bsf	7,4	;volatile
   998  0136                     l1299:
   999                           
  1000                           ;I2C.c: 101:     GIE = 1;
  1001  0136  178B               	bsf	11,7	;volatile
  1002  0137                     l1301:
  1003                           
  1004                           ;I2C.c: 102:     PEIE = 1;
  1005  0137  170B               	bsf	11,6	;volatile
  1006  0138                     l1303:
  1007                           
  1008                           ;I2C.c: 103:     SSPIF = 0;
  1009  0138  1283               	bcf	3,5	;RP0=0, select bank0
  1010  0139  1303               	bcf	3,6	;RP1=0, select bank0
  1011  013A  118C               	bcf	12,3	;volatile
  1012  013B                     l1305:
  1013                           
  1014                           ;I2C.c: 104:     SSPIE = 1;
  1015  013B  1683               	bsf	3,5	;RP0=1, select bank1
  1016  013C  1303               	bcf	3,6	;RP1=0, select bank1
  1017  013D  158C               	bsf	12,3	;volatile
  1018  013E                     l184:
  1019  013E  0008               	return
  1020  013F                     __end_of_I2C_Slave_Init:
  1021                           
  1022                           	psect	text4
  1023  013F                     __ptext4:	
  1024 ;; *************** function _ADC_config *****************
  1025 ;; Defined at:
  1026 ;;		line 22 in file "ADC_CONFIG.c"
  1027 ;; Parameters:    Size  Location     Type
  1028 ;;		None
  1029 ;; Auto vars:     Size  Location     Type
  1030 ;;		None
  1031 ;; Return value:  Size  Location     Type
  1032 ;;                  1    wreg      void 
  1033 ;; Registers used:
  1034 ;;		wreg, status,2, status,0
  1035 ;; Tracked objects:
  1036 ;;		On entry : 0/0
  1037 ;;		On exit  : 0/0
  1038 ;;		Unchanged: 0/0
  1039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1040 ;;      Params:         0       0       0       0       0
  1041 ;;      Locals:         0       0       0       0       0
  1042 ;;      Temps:          0       1       0       0       0
  1043 ;;      Totals:         0       1       0       0       0
  1044 ;;Total ram usage:        1 bytes
  1045 ;; Hardware stack levels used: 1
  1046 ;; Hardware stack levels required when called: 1
  1047 ;; This function calls:
  1048 ;;		Nothing
  1049 ;; This function is called by:
  1050 ;;		_setup
  1051 ;; This function uses a non-reentrant model
  1052 ;;
  1053                           
  1054                           
  1055                           ;psect for function _ADC_config
  1056  013F                     _ADC_config:
  1057  013F                     l1285:	
  1058                           ;incstack = 0
  1059                           ; Regs used in _ADC_config: [wreg+status,2+status,0]
  1060                           
  1061                           
  1062                           ;ADC_CONFIG.c: 25:     ADCON1bits.ADFM = 1 ;
  1063  013F  1683               	bsf	3,5	;RP0=1, select bank1
  1064  0140  1303               	bcf	3,6	;RP1=0, select bank1
  1065  0141  179F               	bsf	31,7	;volatile
  1066                           
  1067                           ;ADC_CONFIG.c: 26:     ADCON1bits.VCFG0 = 0 ;
  1068  0142  121F               	bcf	31,4	;volatile
  1069                           
  1070                           ;ADC_CONFIG.c: 27:     ADCON1bits.VCFG1 = 0 ;
  1071  0143  129F               	bcf	31,5	;volatile
  1072  0144                     l1287:
  1073                           
  1074                           ;ADC_CONFIG.c: 29:     ADCON0bits.ADCS = 0b00;
  1075  0144  303F               	movlw	-193
  1076  0145  1283               	bcf	3,5	;RP0=0, select bank0
  1077  0146  1303               	bcf	3,6	;RP1=0, select bank0
  1078  0147  059F               	andwf	31,f	;volatile
  1079                           
  1080                           ;ADC_CONFIG.c: 30:     ADCON0bits.CHS = 0;
  1081  0148  30C3               	movlw	-61
  1082  0149  059F               	andwf	31,f	;volatile
  1083  014A                     l1289:
  1084                           
  1085                           ;ADC_CONFIG.c: 31:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1086  014A  3041               	movlw	65
  1087  014B  1283               	bcf	3,5	;RP0=0, select bank0
  1088  014C  1303               	bcf	3,6	;RP1=0, select bank0
  1089  014D  00AC               	movwf	??_ADC_config
  1090  014E                     u887:
  1091  014E  0BAC               	decfsz	??_ADC_config,f
  1092  014F  294E               	goto	u887
  1093  0150  2951               	nop2
  1094  0151                     l1291:
  1095                           
  1096                           ;ADC_CONFIG.c: 32:     ADCON0bits.ADON = 1 ;
  1097  0151  1283               	bcf	3,5	;RP0=0, select bank0
  1098  0152  1303               	bcf	3,6	;RP1=0, select bank0
  1099  0153  141F               	bsf	31,0	;volatile
  1100  0154                     l193:
  1101  0154  0008               	return
  1102  0155                     __end_of_ADC_config:
  1103                           
  1104                           	psect	text5
  1105  00C5                     __ptext5:	
  1106 ;; *************** function _infrarrojos *****************
  1107 ;; Defined at:
  1108 ;;		line 153 in file "main.c"
  1109 ;; Parameters:    Size  Location     Type
  1110 ;;		None
  1111 ;; Auto vars:     Size  Location     Type
  1112 ;;		None
  1113 ;; Return value:  Size  Location     Type
  1114 ;;                  1    wreg      void 
  1115 ;; Registers used:
  1116 ;;		wreg, status,2, status,0
  1117 ;; Tracked objects:
  1118 ;;		On entry : 0/0
  1119 ;;		On exit  : 0/0
  1120 ;;		Unchanged: 0/0
  1121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1122 ;;      Params:         0       0       0       0       0
  1123 ;;      Locals:         0       0       0       0       0
  1124 ;;      Temps:          0       2       0       0       0
  1125 ;;      Totals:         0       2       0       0       0
  1126 ;;Total ram usage:        2 bytes
  1127 ;; Hardware stack levels used: 1
  1128 ;; Hardware stack levels required when called: 1
  1129 ;; This function calls:
  1130 ;;		Nothing
  1131 ;; This function is called by:
  1132 ;;		_main
  1133 ;; This function uses a non-reentrant model
  1134 ;;
  1135                           
  1136                           
  1137                           ;psect for function _infrarrojos
  1138  00C5                     _infrarrojos:
  1139  00C5                     l1329:	
  1140                           ;incstack = 0
  1141                           ; Regs used in _infrarrojos: [wreg+status,2+status,0]
  1142                           
  1143                           
  1144                           ;main.c: 156:     if (PORTBbits.RB1==1)
  1145  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  1146  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  1147  00C7  1C86               	btfss	6,1	;volatile
  1148  00C8  28CA               	goto	u821
  1149  00C9  28CB               	goto	u820
  1150  00CA                     u821:
  1151  00CA  28CF               	goto	l108
  1152  00CB                     u820:
  1153  00CB                     l1331:
  1154                           
  1155                           ;main.c: 157:     {;main.c: 158:         PORTDbits.RD0=1;
  1156  00CB  1408               	bsf	8,0	;volatile
  1157                           
  1158                           ;main.c: 159:         PORTDbits.RD1=0;
  1159  00CC  1088               	bcf	8,1	;volatile
  1160                           
  1161                           ;main.c: 160:         infrarrojo1=1;
  1162  00CD  01F6               	clrf	_infrarrojo1
  1163  00CE  0AF6               	incf	_infrarrojo1,f
  1164  00CF                     l108:	
  1165                           ;main.c: 161:     }
  1166                           
  1167                           
  1168                           ;main.c: 162:     if (PORTBbits.RB1==0)
  1169  00CF  1886               	btfsc	6,1	;volatile
  1170  00D0  28D2               	goto	u831
  1171  00D1  28D3               	goto	u830
  1172  00D2                     u831:
  1173  00D2  28D6               	goto	l1337
  1174  00D3                     u830:
  1175  00D3                     l1333:
  1176                           
  1177                           ;main.c: 163:     {;main.c: 164:         PORTDbits.RD0=0;
  1178  00D3  1008               	bcf	8,0	;volatile
  1179                           
  1180                           ;main.c: 165:         PORTDbits.RD1=1;
  1181  00D4  1488               	bsf	8,1	;volatile
  1182  00D5                     l1335:
  1183                           
  1184                           ;main.c: 166:         infrarrojo1=0;
  1185  00D5  01F6               	clrf	_infrarrojo1
  1186  00D6                     l1337:
  1187                           
  1188                           ;main.c: 169:     if (PORTBbits.RB2==1)
  1189  00D6  1D06               	btfss	6,2	;volatile
  1190  00D7  28D9               	goto	u841
  1191  00D8  28DA               	goto	u840
  1192  00D9                     u841:
  1193  00D9  28DE               	goto	l110
  1194  00DA                     u840:
  1195  00DA                     l1339:
  1196                           
  1197                           ;main.c: 170:     {;main.c: 171:         PORTDbits.RD2=1;
  1198  00DA  1508               	bsf	8,2	;volatile
  1199                           
  1200                           ;main.c: 172:         PORTDbits.RD3=0;
  1201  00DB  1188               	bcf	8,3	;volatile
  1202                           
  1203                           ;main.c: 173:         infrarrojo2=1;
  1204  00DC  01F5               	clrf	_infrarrojo2
  1205  00DD  0AF5               	incf	_infrarrojo2,f
  1206  00DE                     l110:	
  1207                           ;main.c: 174:     }
  1208                           
  1209                           
  1210                           ;main.c: 175:     if (PORTBbits.RB2==0)
  1211  00DE  1906               	btfsc	6,2	;volatile
  1212  00DF  28E1               	goto	u851
  1213  00E0  28E2               	goto	u850
  1214  00E1                     u851:
  1215  00E1  28E5               	goto	l1345
  1216  00E2                     u850:
  1217  00E2                     l1341:
  1218                           
  1219                           ;main.c: 176:     {;main.c: 177:         PORTDbits.RD2=0;
  1220  00E2  1108               	bcf	8,2	;volatile
  1221                           
  1222                           ;main.c: 178:         PORTDbits.RD3=1;
  1223  00E3  1588               	bsf	8,3	;volatile
  1224  00E4                     l1343:
  1225                           
  1226                           ;main.c: 179:         infrarrojo2=0;
  1227  00E4  01F5               	clrf	_infrarrojo2
  1228  00E5                     l1345:
  1229                           
  1230                           ;main.c: 182:     if (PORTBbits.RB3==1)
  1231  00E5  1D86               	btfss	6,3	;volatile
  1232  00E6  28E8               	goto	u861
  1233  00E7  28E9               	goto	u860
  1234  00E8                     u861:
  1235  00E8  28ED               	goto	l112
  1236  00E9                     u860:
  1237  00E9                     l1347:
  1238                           
  1239                           ;main.c: 183:     {;main.c: 184:         PORTDbits.RD4=1;
  1240  00E9  1608               	bsf	8,4	;volatile
  1241                           
  1242                           ;main.c: 185:         PORTDbits.RD5=0;
  1243  00EA  1288               	bcf	8,5	;volatile
  1244                           
  1245                           ;main.c: 186:         infrarrojo3=1;
  1246  00EB  01F4               	clrf	_infrarrojo3
  1247  00EC  0AF4               	incf	_infrarrojo3,f
  1248  00ED                     l112:	
  1249                           ;main.c: 187:     }
  1250                           
  1251                           
  1252                           ;main.c: 188:     if (PORTBbits.RB3==0)
  1253  00ED  1986               	btfsc	6,3	;volatile
  1254  00EE  28F0               	goto	u871
  1255  00EF  28F1               	goto	u870
  1256  00F0                     u871:
  1257  00F0  28F4               	goto	l1353
  1258  00F1                     u870:
  1259  00F1                     l1349:
  1260                           
  1261                           ;main.c: 189:     {;main.c: 190:         PORTDbits.RD4=0;
  1262  00F1  1208               	bcf	8,4	;volatile
  1263                           
  1264                           ;main.c: 191:         PORTDbits.RD5=1;
  1265  00F2  1688               	bsf	8,5	;volatile
  1266  00F3                     l1351:
  1267                           
  1268                           ;main.c: 192:         infrarrojo3=0;
  1269  00F3  01F4               	clrf	_infrarrojo3
  1270  00F4                     l1353:
  1271                           
  1272                           ;main.c: 194:     suma_ir=infrarrojo1+infrarrojo2+infrarrojo3;
  1273  00F4  0875               	movf	_infrarrojo2,w
  1274  00F5  0776               	addwf	_infrarrojo1,w
  1275  00F6  00AC               	movwf	??_infrarrojos
  1276  00F7  0874               	movf	_infrarrojo3,w
  1277  00F8  072C               	addwf	??_infrarrojos,w
  1278  00F9  00AD               	movwf	??_infrarrojos+1
  1279  00FA  082D               	movf	??_infrarrojos+1,w
  1280  00FB  00F3               	movwf	_suma_ir
  1281  00FC                     l114:
  1282  00FC  0008               	return
  1283  00FD                     __end_of_infrarrojos:
  1284                           
  1285                           	psect	text6
  1286  0029                     __ptext6:	
  1287 ;; *************** function _isr *****************
  1288 ;; Defined at:
  1289 ;;		line 63 in file "main.c"
  1290 ;; Parameters:    Size  Location     Type
  1291 ;;		None
  1292 ;; Auto vars:     Size  Location     Type
  1293 ;;		None
  1294 ;; Return value:  Size  Location     Type
  1295 ;;                  1    wreg      void 
  1296 ;; Registers used:
  1297 ;;		wreg
  1298 ;; Tracked objects:
  1299 ;;		On entry : 0/0
  1300 ;;		On exit  : 0/0
  1301 ;;		Unchanged: 0/0
  1302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1303 ;;      Params:         0       0       0       0       0
  1304 ;;      Locals:         0       0       0       0       0
  1305 ;;      Temps:          3       0       0       0       0
  1306 ;;      Totals:         3       0       0       0       0
  1307 ;;Total ram usage:        3 bytes
  1308 ;; Hardware stack levels used: 1
  1309 ;; This function calls:
  1310 ;;		Nothing
  1311 ;; This function is called by:
  1312 ;;		Interrupt level 1
  1313 ;; This function uses a non-reentrant model
  1314 ;;
  1315                           
  1316                           
  1317                           ;psect for function _isr
  1318  0029                     _isr:
  1319  0029                     i1l885:
  1320                           
  1321                           ;main.c: 66:     if(PIR1bits.SSPIF == 1){
  1322  0029  1283               	bcf	3,5	;RP0=0, select bank0
  1323  002A  1303               	bcf	3,6	;RP1=0, select bank0
  1324  002B  1D8C               	btfss	12,3	;volatile
  1325  002C  282E               	goto	u9_21
  1326  002D  282F               	goto	u9_20
  1327  002E                     u9_21:
  1328  002E  2885               	goto	i1l94
  1329  002F                     u9_20:
  1330  002F                     i1l887:
  1331                           
  1332                           ;main.c: 68:         SSPCONbits.CKP = 0;
  1333  002F  1214               	bcf	20,4	;volatile
  1334                           
  1335                           ;main.c: 70:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1336  0030  1B14               	btfsc	20,6	;volatile
  1337  0031  2833               	goto	u10_21
  1338  0032  2834               	goto	u10_20
  1339  0033                     u10_21:
  1340  0033  2838               	goto	i1l891
  1341  0034                     u10_20:
  1342  0034                     i1l889:
  1343  0034  1F94               	btfss	20,7	;volatile
  1344  0035  2837               	goto	u11_21
  1345  0036  2838               	goto	u11_20
  1346  0037                     u11_21:
  1347  0037  283F               	goto	i1l899
  1348  0038                     u11_20:
  1349  0038                     i1l891:
  1350                           
  1351                           ;main.c: 71:             abierto_cerrado = SSPBUF;
  1352  0038  0813               	movf	19,w	;volatile
  1353  0039  00F8               	movwf	??_isr
  1354  003A  0878               	movf	??_isr,w
  1355  003B  00F2               	movwf	_abierto_cerrado
  1356  003C                     i1l893:
  1357                           
  1358                           ;main.c: 72:             SSPCONbits.SSPOV = 0;
  1359  003C  1314               	bcf	20,6	;volatile
  1360  003D                     i1l895:
  1361                           
  1362                           ;main.c: 73:             SSPCONbits.WCOL = 0;
  1363  003D  1394               	bcf	20,7	;volatile
  1364  003E                     i1l897:
  1365                           
  1366                           ;main.c: 74:             SSPCONbits.CKP = 1;
  1367  003E  1614               	bsf	20,4	;volatile
  1368  003F                     i1l899:
  1369                           
  1370                           ;main.c: 77:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW)
  1371  003F  1683               	bsf	3,5	;RP0=1, select bank1
  1372  0040  1303               	bcf	3,6	;RP1=0, select bank1
  1373  0041  1A94               	btfsc	20,5	;volatile
  1374  0042  2844               	goto	u12_21
  1375  0043  2845               	goto	u12_20
  1376  0044                     u12_21:
  1377  0044  2862               	goto	i1l85
  1378  0045                     u12_20:
  1379  0045                     i1l901:
  1380  0045  1914               	btfsc	20,2	;volatile
  1381  0046  2848               	goto	u13_21
  1382  0047  2849               	goto	u13_20
  1383  0048                     u13_21:
  1384  0048  2862               	goto	i1l85
  1385  0049                     u13_20:
  1386  0049                     i1l903:
  1387                           
  1388                           ;main.c: 78:         {;main.c: 79:             abierto_cerrado = SSPBUF;
  1389  0049  1283               	bcf	3,5	;RP0=0, select bank0
  1390  004A  1303               	bcf	3,6	;RP1=0, select bank0
  1391  004B  0813               	movf	19,w	;volatile
  1392  004C  00F8               	movwf	??_isr
  1393  004D  0878               	movf	??_isr,w
  1394  004E  00F2               	movwf	_abierto_cerrado
  1395  004F                     i1l905:
  1396                           
  1397                           ;main.c: 80:             PIR1bits.SSPIF = 0;
  1398  004F  118C               	bcf	12,3	;volatile
  1399  0050                     i1l907:
  1400                           
  1401                           ;main.c: 81:             SSPCONbits.CKP = 1;
  1402  0050  1614               	bsf	20,4	;volatile
  1403  0051                     i1l86:	
  1404                           ;main.c: 82:             while(!SSPSTATbits.BF);
  1405                           
  1406  0051  1683               	bsf	3,5	;RP0=1, select bank1
  1407  0052  1303               	bcf	3,6	;RP1=0, select bank1
  1408  0053  1C14               	btfss	20,0	;volatile
  1409  0054  2856               	goto	u14_21
  1410  0055  2857               	goto	u14_20
  1411  0056                     u14_21:
  1412  0056  2851               	goto	i1l86
  1413  0057                     u14_20:
  1414  0057                     i1l909:
  1415                           
  1416                           ;main.c: 83:             BASURA = SSPBUF;
  1417  0057  1283               	bcf	3,5	;RP0=0, select bank0
  1418  0058  1303               	bcf	3,6	;RP1=0, select bank0
  1419  0059  0813               	movf	19,w	;volatile
  1420  005A  00F8               	movwf	??_isr
  1421  005B  0878               	movf	??_isr,w
  1422  005C  00F1               	movwf	_BASURA
  1423                           
  1424                           ;main.c: 84:             _delay((unsigned long)((200)*(8000000/4000000.0)));
  1425  005D  3085               	movlw	133
  1426  005E  00F8               	movwf	??_isr
  1427  005F                     u89_27:
  1428  005F  0BF8               	decfsz	??_isr,f
  1429  0060  285F               	goto	u89_27
  1430                           
  1431                           ;main.c: 86:         }
  1432  0061  2882               	goto	i1l89
  1433  0062                     i1l85:	
  1434                           ;main.c: 87:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1435                           
  1436  0062  1A94               	btfsc	20,5	;volatile
  1437  0063  2865               	goto	u15_21
  1438  0064  2866               	goto	u15_20
  1439  0065                     u15_21:
  1440  0065  2882               	goto	i1l89
  1441  0066                     u15_20:
  1442  0066                     i1l911:
  1443  0066  1D14               	btfss	20,2	;volatile
  1444  0067  2869               	goto	u16_21
  1445  0068  286A               	goto	u16_20
  1446  0069                     u16_21:
  1447  0069  2882               	goto	i1l89
  1448  006A                     u16_20:
  1449  006A                     i1l913:
  1450                           
  1451                           ;main.c: 88:             abierto_cerrado = SSPBUF;
  1452  006A  1283               	bcf	3,5	;RP0=0, select bank0
  1453  006B  1303               	bcf	3,6	;RP1=0, select bank0
  1454  006C  0813               	movf	19,w	;volatile
  1455  006D  00F8               	movwf	??_isr
  1456  006E  0878               	movf	??_isr,w
  1457  006F  00F2               	movwf	_abierto_cerrado
  1458  0070                     i1l915:
  1459                           
  1460                           ;main.c: 89:             BF = 0;
  1461  0070  1683               	bsf	3,5	;RP0=1, select bank1
  1462  0071  1303               	bcf	3,6	;RP1=0, select bank1
  1463  0072  1014               	bcf	20,0	;volatile
  1464                           
  1465                           ;main.c: 90:             SSPBUF = suma_ir;
  1466  0073  0873               	movf	_suma_ir,w
  1467  0074  1283               	bcf	3,5	;RP0=0, select bank0
  1468  0075  1303               	bcf	3,6	;RP1=0, select bank0
  1469  0076  0093               	movwf	19	;volatile
  1470  0077                     i1l917:
  1471                           
  1472                           ;main.c: 91:             SSPCONbits.CKP = 1;
  1473  0077  1614               	bsf	20,4	;volatile
  1474                           
  1475                           ;main.c: 92:             _delay((unsigned long)((200)*(8000000/4000000.0)));
  1476  0078  3085               	movlw	133
  1477  0079  00F8               	movwf	??_isr
  1478  007A                     u90_27:
  1479  007A  0BF8               	decfsz	??_isr,f
  1480  007B  287A               	goto	u90_27
  1481  007C                     i1l91:	
  1482                           ;main.c: 93:             while(SSPSTATbits.BF);
  1483                           
  1484  007C  1683               	bsf	3,5	;RP0=1, select bank1
  1485  007D  1303               	bcf	3,6	;RP1=0, select bank1
  1486  007E  1814               	btfsc	20,0	;volatile
  1487  007F  2881               	goto	u17_21
  1488  0080  2882               	goto	u17_20
  1489  0081                     u17_21:
  1490  0081  287C               	goto	i1l91
  1491  0082                     u17_20:
  1492  0082                     i1l89:
  1493                           
  1494                           ;main.c: 96:         PIR1bits.SSPIF = 0;
  1495  0082  1283               	bcf	3,5	;RP0=0, select bank0
  1496  0083  1303               	bcf	3,6	;RP1=0, select bank0
  1497  0084  118C               	bcf	12,3	;volatile
  1498  0085                     i1l94:
  1499  0085  087A               	movf	??_isr+2,w
  1500  0086  008A               	movwf	10
  1501  0087  0E79               	swapf	??_isr+1,w
  1502  0088  0083               	movwf	3
  1503  0089  0EFE               	swapf	btemp,f
  1504  008A  0E7E               	swapf	btemp,w
  1505  008B  0009               	retfie
  1506  008C                     __end_of_isr:
  1507  007E                     btemp	set	126	;btemp
  1508  007E                     wtemp0	set	126
  1509                           
  1510                           	psect	intentry
  1511  0004                     __pintentry:	
  1512                           ;incstack = 0
  1513                           ; Regs used in _isr: [wreg]
  1514                           
  1515  0004                     interrupt_function:
  1516  007E                     saved_w	set	btemp
  1517  0004  00FE               	movwf	btemp
  1518  0005  0E03               	swapf	3,w
  1519  0006  00F9               	movwf	??_isr+1
  1520  0007  080A               	movf	10,w
  1521  0008  00FA               	movwf	??_isr+2
  1522  0009  120A  118A  2829   	ljmp	_isr
  1523                           
  1524                           	psect	config
  1525                           
