

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 20 19:13:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   850                           ;psect for function _osc_config
   851  0127                     _osc_config:
   852                           
   853                           ;incstack = 0
   854                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
   855                           ;osc_config@freq stored from wreg
   856  0127  00F5               	movwf	osc_config@freq
   857  0128                     l769:
   858                           
   859                           ;Osc_config.c: 17: void osc_config(uint8_t freq);Osc_config.c: 18: {;Osc_config.c: 19:  
      +                             switch(freq)
   860  0128  2947               	goto	l789
   861  0129                     l771:
   862                           
   863                           ;Osc_config.c: 22:             OSCCONbits.IRCF=0b100;
   864  0129  1683               	bsf	3,5	;RP0=1, select bank1
   865  012A  1303               	bcf	3,6	;RP1=0, select bank1
   866  012B  080F               	movf	15,w	;volatile
   867  012C  398F               	andlw	-113
   868  012D  3840               	iorlw	64
   869  012E  008F               	movwf	15	;volatile
   870  012F                     l773:
   871                           
   872                           ;Osc_config.c: 23:             OSCCONbits.SCS=1;
   873  012F  140F               	bsf	15,0	;volatile
   874                           
   875                           ;Osc_config.c: 24:             break;
   876  0130  295D               	goto	l122
   877  0131                     l775:
   878                           
   879                           ;Osc_config.c: 27:             OSCCONbits.IRCF=0b101;
   880  0131  1683               	bsf	3,5	;RP0=1, select bank1
   881  0132  1303               	bcf	3,6	;RP1=0, select bank1
   882  0133  080F               	movf	15,w	;volatile
   883  0134  398F               	andlw	-113
   884  0135  3850               	iorlw	80
   885  0136  008F               	movwf	15	;volatile
   886  0137                     l777:
   887                           
   888                           ;Osc_config.c: 28:             OSCCONbits.SCS=1;
   889  0137  140F               	bsf	15,0	;volatile
   890                           
   891                           ;Osc_config.c: 29:             break;
   892  0138  295D               	goto	l122
   893  0139                     l779:
   894                           
   895                           ;Osc_config.c: 32:             OSCCONbits.IRCF=0b110;
   896  0139  1683               	bsf	3,5	;RP0=1, select bank1
   897  013A  1303               	bcf	3,6	;RP1=0, select bank1
   898  013B  080F               	movf	15,w	;volatile
   899  013C  398F               	andlw	-113
   900  013D  3860               	iorlw	96
   901  013E  008F               	movwf	15	;volatile
   902  013F                     l781:
   903                           
   904                           ;Osc_config.c: 33:             OSCCONbits.SCS=1;
   905  013F  140F               	bsf	15,0	;volatile
   906                           
   907                           ;Osc_config.c: 34:             break;
   908  0140  295D               	goto	l122
   909  0141                     l783:
   910                           
   911                           ;Osc_config.c: 37:             OSCCONbits.IRCF=0b111;
   912  0141  3070               	movlw	112
   913  0142  1683               	bsf	3,5	;RP0=1, select bank1
   914  0143  1303               	bcf	3,6	;RP1=0, select bank1
   915  0144  048F               	iorwf	15,f	;volatile
   916  0145                     l785:
   917                           
   918                           ;Osc_config.c: 38:             OSCCONbits.SCS=1;
   919  0145  140F               	bsf	15,0	;volatile
   920                           
   921                           ;Osc_config.c: 39:             break;
   922  0146  295D               	goto	l122
   923  0147                     l789:
   924  0147  0875               	movf	osc_config@freq,w
   925  0148  00F3               	movwf	??_osc_config
   926  0149  01F4               	clrf	??_osc_config+1
   927                           
   928                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   929                           ; Switch size 1, requested type "simple"
   930                           ; Number of cases is 1, Range of values is 0 to 0
   931                           ; switch strategies available:
   932                           ; Name         Instructions Cycles
   933                           ; simple_byte            4     3 (average)
   934                           ; direct_byte           11     8 (fixed)
   935                           ; jumptable            260     6 (fixed)
   936                           ;	Chosen strategy is simple_byte
   937  014A  0874               	movf	??_osc_config+1,w
   938  014B  3A00               	xorlw	0	; case 0
   939  014C  1903               	skipnz
   940  014D  294F               	goto	l1025
   941  014E  295D               	goto	l122
   942  014F                     l1025:
   943                           
   944                           ; Switch size 1, requested type "simple"
   945                           ; Number of cases is 4, Range of values is 1 to 8
   946                           ; switch strategies available:
   947                           ; Name         Instructions Cycles
   948                           ; simple_byte           13     7 (average)
   949                           ; direct_byte           35    11 (fixed)
   950                           ; jumptable            263     9 (fixed)
   951                           ;	Chosen strategy is simple_byte
   952  014F  0873               	movf	??_osc_config,w
   953  0150  3A01               	xorlw	1	; case 1
   954  0151  1903               	skipnz
   955  0152  2929               	goto	l771
   956  0153  3A03               	xorlw	3	; case 2
   957  0154  1903               	skipnz
   958  0155  2931               	goto	l775
   959  0156  3A06               	xorlw	6	; case 4
   960  0157  1903               	skipnz
   961  0158  2939               	goto	l779
   962  0159  3A0C               	xorlw	12	; case 8
   963  015A  1903               	skipnz
   964  015B  2941               	goto	l783
   965  015C  295D               	goto	l122
   966  015D                     l122:
   967  015D  0008               	return
   968  015E                     __end_of_osc_config:
   969                           
   970                           	psect	text3
   971  015E                     __ptext3:	
   972 ;; *************** function _I2C_Slave_Init *****************
   973 ;; Defined at:
   974 ;;		line 93 in file "I2C.c"
   975 ;; Parameters:    Size  Location     Type
   976 ;;  address         1    wreg     unsigned char 
   977 ;; Auto vars:     Size  Location     Type
   978 ;;  address         1    3[COMMON] unsigned char 
   979 ;; Return value:  Size  Location     Type
   980 ;;                  1    wreg      void 
   981 ;; Registers used:
   982 ;;		wreg
   983 ;; Tracked objects:
   984 ;;		On entry : 0/0
   985 ;;		On exit  : 0/0
   986 ;;		Unchanged: 0/0
   987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   988 ;;      Params:         0       0       0       0       0
   989 ;;      Locals:         1       0       0       0       0
   990 ;;      Temps:          0       0       0       0       0
   991 ;;      Totals:         1       0       0       0       0
   992 ;;Total ram usage:        1 bytes
   993 ;; Hardware stack levels used: 1
   994 ;; Hardware stack levels required when called: 1
   995 ;; This function calls:
   996 ;;		Nothing
   997 ;; This function is called by:
   998 ;;		_setup
   999 ;; This function uses a non-reentrant model
  1000 ;;
  1001                           
  1002                           
  1003                           ;psect for function _I2C_Slave_Init
  1004  015E                     _I2C_Slave_Init:
  1005                           
  1006                           ;incstack = 0
  1007                           ; Regs used in _I2C_Slave_Init: [wreg]
  1008                           ;I2C_Slave_Init@address stored from wreg
  1009  015E  00F3               	movwf	I2C_Slave_Init@address
  1010  015F                     l795:
  1011                           
  1012                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
  1013  015F  0873               	movf	I2C_Slave_Init@address,w
  1014  0160  1683               	bsf	3,5	;RP0=1, select bank1
  1015  0161  1303               	bcf	3,6	;RP1=0, select bank1
  1016  0162  0093               	movwf	19	;volatile
  1017                           
  1018                           ;I2C.c: 96:     SSPCON = 0x36;
  1019  0163  3036               	movlw	54
  1020  0164  1283               	bcf	3,5	;RP0=0, select bank0
  1021  0165  1303               	bcf	3,6	;RP1=0, select bank0
  1022  0166  0094               	movwf	20	;volatile
  1023                           
  1024                           ;I2C.c: 97:     SSPSTAT = 0x80;
  1025  0167  3080               	movlw	128
  1026  0168  1683               	bsf	3,5	;RP0=1, select bank1
  1027  0169  1303               	bcf	3,6	;RP1=0, select bank1
  1028  016A  0094               	movwf	20	;volatile
  1029                           
  1030                           ;I2C.c: 98:     SSPCON2 = 0x01;
  1031  016B  3001               	movlw	1
  1032  016C  0091               	movwf	17	;volatile
  1033  016D                     l797:
  1034                           
  1035                           ;I2C.c: 99:     TRISC3 = 1;
  1036  016D  1587               	bsf	7,3	;volatile
  1037  016E                     l799:
  1038                           
  1039                           ;I2C.c: 100:     TRISC4 = 1;
  1040  016E  1607               	bsf	7,4	;volatile
  1041  016F                     l801:
  1042                           
  1043                           ;I2C.c: 101:     GIE = 1;
  1044  016F  178B               	bsf	11,7	;volatile
  1045  0170                     l803:
  1046                           
  1047                           ;I2C.c: 102:     PEIE = 1;
  1048  0170  170B               	bsf	11,6	;volatile
  1049  0171                     l805:
  1050                           
  1051                           ;I2C.c: 103:     SSPIF = 0;
  1052  0171  1283               	bcf	3,5	;RP0=0, select bank0
  1053  0172  1303               	bcf	3,6	;RP1=0, select bank0
  1054  0173  118C               	bcf	12,3	;volatile
  1055  0174                     l807:
  1056                           
  1057                           ;I2C.c: 104:     SSPIE = 1;
  1058  0174  1683               	bsf	3,5	;RP0=1, select bank1
  1059  0175  1303               	bcf	3,6	;RP1=0, select bank1
  1060  0176  158C               	bsf	12,3	;volatile
  1061  0177                     l177:
  1062  0177  0008               	return
  1063  0178                     __end_of_I2C_Slave_Init:
  1064                           
  1065                           	psect	text4
  1066  0018                     __ptext4:	
  1067 ;; *************** function _isr *****************
  1068 ;; Defined at:
  1069 ;;		line 64 in file "main.c"
  1070 ;; Parameters:    Size  Location     Type
  1071 ;;		None
  1072 ;; Auto vars:     Size  Location     Type
  1073 ;;		None
  1074 ;; Return value:  Size  Location     Type
  1075 ;;                  1    wreg      void 
  1076 ;; Registers used:
  1077 ;;		wreg, status,2, status,0
  1078 ;; Tracked objects:
  1079 ;;		On entry : 0/0
  1080 ;;		On exit  : 0/0
  1081 ;;		Unchanged: 0/0
  1082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1083 ;;      Params:         0       0       0       0       0
  1084 ;;      Locals:         0       0       0       0       0
  1085 ;;      Temps:          3       0       0       0       0
  1086 ;;      Totals:         3       0       0       0       0
  1087 ;;Total ram usage:        3 bytes
  1088 ;; Hardware stack levels used: 1
  1089 ;; This function calls:
  1090 ;;		Nothing
  1091 ;; This function is called by:
  1092 ;;		Interrupt level 1
  1093 ;; This function uses a non-reentrant model
  1094 ;;
  1095                           
  1096                           
  1097                           ;psect for function _isr
  1098  0018                     _isr:
  1099  0018                     i1l895:
  1100                           
  1101                           ;main.c: 67:     if (INTCONbits.RBIF)
  1102  0018  1C0B               	btfss	11,0	;volatile
  1103  0019  281B               	goto	u11_21
  1104  001A  281C               	goto	u11_20
  1105  001B                     u11_21:
  1106  001B  284F               	goto	i1l929
  1107  001C                     u11_20:
  1108  001C                     i1l897:
  1109                           
  1110                           ;main.c: 68:     {;main.c: 69:         INTCONbits.RBIF = 0;
  1111  001C  100B               	bcf	11,0	;volatile
  1112  001D                     i1l899:
  1113                           
  1114                           ;main.c: 70:         cc=0;
  1115  001D  01F8               	clrf	_cc
  1116  001E                     i1l901:
  1117                           
  1118                           ;main.c: 71:         if (PORTBbits.RB0 == 0)
  1119  001E  1283               	bcf	3,5	;RP0=0, select bank0
  1120  001F  1303               	bcf	3,6	;RP1=0, select bank0
  1121  0020  1806               	btfsc	6,0	;volatile
  1122  0021  2823               	goto	u12_21
  1123  0022  2824               	goto	u12_20
  1124  0023                     u12_21:
  1125  0023  2825               	goto	i1l70
  1126  0024                     u12_20:
  1127  0024                     i1l903:
  1128                           
  1129                           ;main.c: 72:         {;main.c: 73:             PORTDbits.RD0 = 1;
  1130  0024  1408               	bsf	8,0	;volatile
  1131  0025                     i1l70:	
  1132                           ;main.c: 74:         }
  1133                           
  1134                           
  1135                           ;main.c: 75:         if (PORTBbits.RB0 == 1)
  1136  0025  1C06               	btfss	6,0	;volatile
  1137  0026  2828               	goto	u13_21
  1138  0027  2829               	goto	u13_20
  1139  0028                     u13_21:
  1140  0028  282E               	goto	i1l909
  1141  0029                     u13_20:
  1142  0029                     i1l905:
  1143                           
  1144                           ;main.c: 76:         {;main.c: 77:             cc++;
  1145  0029  3001               	movlw	1
  1146  002A  00F0               	movwf	??_isr
  1147  002B  0870               	movf	??_isr,w
  1148  002C  07F8               	addwf	_cc,f
  1149  002D                     i1l907:
  1150                           
  1151                           ;main.c: 78:             PORTDbits.RD0 = 0;
  1152  002D  1008               	bcf	8,0	;volatile
  1153  002E                     i1l909:
  1154                           
  1155                           ;main.c: 80:         if (PORTBbits.RB1 == 0)
  1156  002E  1886               	btfsc	6,1	;volatile
  1157  002F  2831               	goto	u14_21
  1158  0030  2832               	goto	u14_20
  1159  0031                     u14_21:
  1160  0031  2833               	goto	i1l72
  1161  0032                     u14_20:
  1162  0032                     i1l911:
  1163                           
  1164                           ;main.c: 81:         {;main.c: 82:             PORTDbits.RD1 = 1;
  1165  0032  1488               	bsf	8,1	;volatile
  1166  0033                     i1l72:	
  1167                           ;main.c: 83:         }
  1168                           
  1169                           
  1170                           ;main.c: 84:         if(PORTBbits.RB1 == 1)
  1171  0033  1C86               	btfss	6,1	;volatile
  1172  0034  2836               	goto	u15_21
  1173  0035  2837               	goto	u15_20
  1174  0036                     u15_21:
  1175  0036  283C               	goto	i1l917
  1176  0037                     u15_20:
  1177  0037                     i1l913:
  1178                           
  1179                           ;main.c: 85:         {;main.c: 86:             cc++;
  1180  0037  3001               	movlw	1
  1181  0038  00F0               	movwf	??_isr
  1182  0039  0870               	movf	??_isr,w
  1183  003A  07F8               	addwf	_cc,f
  1184  003B                     i1l915:
  1185                           
  1186                           ;main.c: 87:             PORTDbits.RD1 = 0;
  1187  003B  1088               	bcf	8,1	;volatile
  1188  003C                     i1l917:
  1189                           
  1190                           ;main.c: 89:         if (PORTBbits.RB2 == 0)
  1191  003C  1906               	btfsc	6,2	;volatile
  1192  003D  283F               	goto	u16_21
  1193  003E  2840               	goto	u16_20
  1194  003F                     u16_21:
  1195  003F  2841               	goto	i1l74
  1196  0040                     u16_20:
  1197  0040                     i1l919:
  1198                           
  1199                           ;main.c: 90:         {;main.c: 91:             PORTDbits.RD2 = 1;
  1200  0040  1508               	bsf	8,2	;volatile
  1201  0041                     i1l74:	
  1202                           ;main.c: 92:         }
  1203                           
  1204                           
  1205                           ;main.c: 93:         if (PORTBbits.RB2 == 1)
  1206  0041  1D06               	btfss	6,2	;volatile
  1207  0042  2844               	goto	u17_21
  1208  0043  2845               	goto	u17_20
  1209  0044                     u17_21:
  1210  0044  284A               	goto	i1l925
  1211  0045                     u17_20:
  1212  0045                     i1l921:
  1213                           
  1214                           ;main.c: 94:         {;main.c: 95:             cc++;
  1215  0045  3001               	movlw	1
  1216  0046  00F0               	movwf	??_isr
  1217  0047  0870               	movf	??_isr,w
  1218  0048  07F8               	addwf	_cc,f
  1219  0049                     i1l923:
  1220                           
  1221                           ;main.c: 96:             PORTDbits.RD2 = 0;
  1222  0049  1108               	bcf	8,2	;volatile
  1223  004A                     i1l925:
  1224                           
  1225                           ;main.c: 98:         PARQUEO = cc;
  1226  004A  0878               	movf	_cc,w
  1227  004B  00F0               	movwf	??_isr
  1228  004C  0870               	movf	??_isr,w
  1229  004D  00FA               	movwf	_PARQUEO
  1230  004E                     i1l927:
  1231                           
  1232                           ;main.c: 99:         cc = 0;
  1233  004E  01F8               	clrf	_cc
  1234  004F                     i1l929:
  1235                           
  1236                           ;main.c: 101:     if(PIR1bits.SSPIF == 1){
  1237  004F  1283               	bcf	3,5	;RP0=0, select bank0
  1238  0050  1303               	bcf	3,6	;RP1=0, select bank0
  1239  0051  1D8C               	btfss	12,3	;volatile
  1240  0052  2854               	goto	u18_21
  1241  0053  2855               	goto	u18_20
  1242  0054                     u18_21:
  1243  0054  28AB               	goto	i1l89
  1244  0055                     u18_20:
  1245  0055                     i1l931:
  1246                           
  1247                           ;main.c: 103:         SSPCONbits.CKP = 0;
  1248  0055  1214               	bcf	20,4	;volatile
  1249                           
  1250                           ;main.c: 105:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1251  0056  1B14               	btfsc	20,6	;volatile
  1252  0057  2859               	goto	u19_21
  1253  0058  285A               	goto	u19_20
  1254  0059                     u19_21:
  1255  0059  285E               	goto	i1l935
  1256  005A                     u19_20:
  1257  005A                     i1l933:
  1258  005A  1F94               	btfss	20,7	;volatile
  1259  005B  285D               	goto	u20_21
  1260  005C  285E               	goto	u20_20
  1261  005D                     u20_21:
  1262  005D  2865               	goto	i1l943
  1263  005E                     u20_20:
  1264  005E                     i1l935:
  1265                           
  1266                           ;main.c: 106:             z = SSPBUF;
  1267  005E  0813               	movf	19,w	;volatile
  1268  005F  00F0               	movwf	??_isr
  1269  0060  0870               	movf	??_isr,w
  1270  0061  00F9               	movwf	_z
  1271  0062                     i1l937:
  1272                           
  1273                           ;main.c: 107:             SSPCONbits.SSPOV = 0;
  1274  0062  1314               	bcf	20,6	;volatile
  1275  0063                     i1l939:
  1276                           
  1277                           ;main.c: 108:             SSPCONbits.WCOL = 0;
  1278  0063  1394               	bcf	20,7	;volatile
  1279  0064                     i1l941:
  1280                           
  1281                           ;main.c: 109:             SSPCONbits.CKP = 1;
  1282  0064  1614               	bsf	20,4	;volatile
  1283  0065                     i1l943:
  1284                           
  1285                           ;main.c: 112:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1286  0065  1683               	bsf	3,5	;RP0=1, select bank1
  1287  0066  1303               	bcf	3,6	;RP1=0, select bank1
  1288  0067  1A94               	btfsc	20,5	;volatile
  1289  0068  286A               	goto	u21_21
  1290  0069  286B               	goto	u21_20
  1291  006A                     u21_21:
  1292  006A  2888               	goto	i1l80
  1293  006B                     u21_20:
  1294  006B                     i1l945:
  1295  006B  1914               	btfsc	20,2	;volatile
  1296  006C  286E               	goto	u22_21
  1297  006D  286F               	goto	u22_20
  1298  006E                     u22_21:
  1299  006E  2888               	goto	i1l80
  1300  006F                     u22_20:
  1301  006F                     i1l947:
  1302                           
  1303                           ;main.c: 113:             z = SSPBUF;
  1304  006F  1283               	bcf	3,5	;RP0=0, select bank0
  1305  0070  1303               	bcf	3,6	;RP1=0, select bank0
  1306  0071  0813               	movf	19,w	;volatile
  1307  0072  00F0               	movwf	??_isr
  1308  0073  0870               	movf	??_isr,w
  1309  0074  00F9               	movwf	_z
  1310  0075                     i1l949:
  1311                           
  1312                           ;main.c: 114:             PIR1bits.SSPIF = 0;
  1313  0075  118C               	bcf	12,3	;volatile
  1314  0076                     i1l951:
  1315                           
  1316                           ;main.c: 115:             SSPCONbits.CKP = 1;
  1317  0076  1614               	bsf	20,4	;volatile
  1318  0077                     i1l81:	
  1319                           ;main.c: 116:             while(!SSPSTATbits.BF);
  1320                           
  1321  0077  1683               	bsf	3,5	;RP0=1, select bank1
  1322  0078  1303               	bcf	3,6	;RP1=0, select bank1
  1323  0079  1C14               	btfss	20,0	;volatile
  1324  007A  287C               	goto	u23_21
  1325  007B  287D               	goto	u23_20
  1326  007C                     u23_21:
  1327  007C  2877               	goto	i1l81
  1328  007D                     u23_20:
  1329  007D                     i1l953:
  1330                           
  1331                           ;main.c: 117:             BASURA = SSPBUF;
  1332  007D  1283               	bcf	3,5	;RP0=0, select bank0
  1333  007E  1303               	bcf	3,6	;RP1=0, select bank0
  1334  007F  0813               	movf	19,w	;volatile
  1335  0080  00F0               	movwf	??_isr
  1336  0081  0870               	movf	??_isr,w
  1337  0082  00F7               	movwf	_BASURA
  1338                           
  1339                           ;main.c: 118:             _delay((unsigned long)((200)*(8000000/4000000.0)));
  1340  0083  3085               	movlw	133
  1341  0084  00F0               	movwf	??_isr
  1342  0085                     u29_27:
  1343  0085  0BF0               	decfsz	??_isr,f
  1344  0086  2885               	goto	u29_27
  1345                           
  1346                           ;main.c: 120:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1347  0087  28A8               	goto	i1l84
  1348  0088                     i1l80:
  1349  0088  1A94               	btfsc	20,5	;volatile
  1350  0089  288B               	goto	u24_21
  1351  008A  288C               	goto	u24_20
  1352  008B                     u24_21:
  1353  008B  28A8               	goto	i1l84
  1354  008C                     u24_20:
  1355  008C                     i1l955:
  1356  008C  1D14               	btfss	20,2	;volatile
  1357  008D  288F               	goto	u25_21
  1358  008E  2890               	goto	u25_20
  1359  008F                     u25_21:
  1360  008F  28A8               	goto	i1l84
  1361  0090                     u25_20:
  1362  0090                     i1l957:
  1363                           
  1364                           ;main.c: 121:             z = SSPBUF;
  1365  0090  1283               	bcf	3,5	;RP0=0, select bank0
  1366  0091  1303               	bcf	3,6	;RP1=0, select bank0
  1367  0092  0813               	movf	19,w	;volatile
  1368  0093  00F0               	movwf	??_isr
  1369  0094  0870               	movf	??_isr,w
  1370  0095  00F9               	movwf	_z
  1371  0096                     i1l959:
  1372                           
  1373                           ;main.c: 122:             BF = 0;
  1374  0096  1683               	bsf	3,5	;RP0=1, select bank1
  1375  0097  1303               	bcf	3,6	;RP1=0, select bank1
  1376  0098  1014               	bcf	20,0	;volatile
  1377                           
  1378                           ;main.c: 123:             SSPBUF = PARQUEO;
  1379  0099  087A               	movf	_PARQUEO,w
  1380  009A  1283               	bcf	3,5	;RP0=0, select bank0
  1381  009B  1303               	bcf	3,6	;RP1=0, select bank0
  1382  009C  0093               	movwf	19	;volatile
  1383  009D                     i1l961:
  1384                           
  1385                           ;main.c: 124:             SSPCONbits.CKP = 1;
  1386  009D  1614               	bsf	20,4	;volatile
  1387                           
  1388                           ;main.c: 125:             _delay((unsigned long)((200)*(8000000/4000000.0)));
  1389  009E  3085               	movlw	133
  1390  009F  00F0               	movwf	??_isr
  1391  00A0                     u30_27:
  1392  00A0  0BF0               	decfsz	??_isr,f
  1393  00A1  28A0               	goto	u30_27
  1394  00A2                     i1l86:	
  1395                           ;main.c: 126:             while(SSPSTATbits.BF);
  1396                           
  1397  00A2  1683               	bsf	3,5	;RP0=1, select bank1
  1398  00A3  1303               	bcf	3,6	;RP1=0, select bank1
  1399  00A4  1814               	btfsc	20,0	;volatile
  1400  00A5  28A7               	goto	u26_21
  1401  00A6  28A8               	goto	u26_20
  1402  00A7                     u26_21:
  1403  00A7  28A2               	goto	i1l86
  1404  00A8                     u26_20:
  1405  00A8                     i1l84:
  1406                           
  1407                           ;main.c: 129:         PIR1bits.SSPIF = 0;
  1408  00A8  1283               	bcf	3,5	;RP0=0, select bank0
  1409  00A9  1303               	bcf	3,6	;RP1=0, select bank0
  1410  00AA  118C               	bcf	12,3	;volatile
  1411  00AB                     i1l89:
  1412  00AB  0872               	movf	??_isr+2,w
  1413  00AC  008A               	movwf	10
  1414  00AD  0E71               	swapf	??_isr+1,w
  1415  00AE  0083               	movwf	3
  1416  00AF  0EFE               	swapf	btemp,f
  1417  00B0  0E7E               	swapf	btemp,w
  1418  00B1  0009               	retfie
  1419  00B2                     __end_of_isr:
  1420  007E                     btemp	set	126	;btemp
  1421  007E                     wtemp0	set	126
  1422                           
  1423                           	psect	intentry
  1424  0004                     __pintentry:	
  1425                           ;incstack = 0
  1426                           ; Regs used in _isr: [wreg+status,2+status,0]
  1427                           
  1428  0004                     interrupt_function:
  1429  007E                     saved_w	set	btemp
  1430  0004  00FE               	movwf	btemp
  1431  0005  0E03               	swapf	3,w
  1432  0006  00F1               	movwf	??_isr+1
  1433  0007  080A               	movf	10,w
  1434  0008  00F2               	movwf	??_isr+2
  1435  0009  120A  118A  2818   	ljmp	_isr
  1436                           
  1437                           	psect	config
  1438                           
  1439                           ;Config register CONFIG1 @ 0x2007
  1440                           ;	Oscillator Selection bits
  1441                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1442                           ;	Watchdog Timer Enable bit
  1443                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1444                           ;	Power-up Timer Enable bit
  1445                           ;	PWRTE = OFF, PWRT disabled
  1446                           ;	RE3/MCLR pin function select bit
  1447                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1448                           ;	Code Protection bit
  1449                           ;	CP = OFF, Program memory code protection is disabled
  1450                           ;	Data Code Protection bit
  1451                           ;	CPD = OFF, Data memory code protection is disabled
  1452                           ;	Brown Out Reset Selection bits
  1453                           ;	BOREN = OFF, BOR disabled
  1454                           ;	Internal External Switchover bit
  1455                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1456                           ;	Fail-Safe Clock Monitor Enabled bit
  1457                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1458                           ;	Low Voltage Programming Enable bit
  1459                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1460                           ;	In-Circuit Debugger Mode bit
  1461                           ;	DEBUG = 0x1, unprogrammed default
  1462  2007                     	org	8199
  1463  2007  20D4               	dw	8404
  1464                           
  1465                           ;Config register CONFIG2 @ 0x2008
  1466                           ;	Brown-out Reset Selection bit
  1467                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1468                           ;	Flash Program Memory Self Write Enable bits
  1469                           ;	WRT = OFF, Write protection off
  1470  2008                     	org	8200
  1471  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup
    _setup->_osc_config

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      30
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0      30
                                              6 COMMON     1     1      0
                     _I2C_Slave_Init
                         _osc_config
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init
     _osc_config

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
