

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 19 23:46:11 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   829  00E5  1903               	skipnz
   830  00E6  28CC               	goto	l772
   831  00E7  28E8               	goto	l111
   832  00E8                     l111:
   833  00E8  0008               	return
   834  00E9                     __end_of_osc_config:
   835                           
   836                           	psect	text3
   837  0118                     __ptext3:	
   838 ;; *************** function _I2C_Slave_Init *****************
   839 ;; Defined at:
   840 ;;		line 93 in file "I2C.c"
   841 ;; Parameters:    Size  Location     Type
   842 ;;  address         1    wreg     unsigned char 
   843 ;; Auto vars:     Size  Location     Type
   844 ;;  address         1    3[COMMON] unsigned char 
   845 ;; Return value:  Size  Location     Type
   846 ;;                  1    wreg      void 
   847 ;; Registers used:
   848 ;;		wreg
   849 ;; Tracked objects:
   850 ;;		On entry : 0/0
   851 ;;		On exit  : 0/0
   852 ;;		Unchanged: 0/0
   853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   854 ;;      Params:         0       0       0       0       0
   855 ;;      Locals:         1       0       0       0       0
   856 ;;      Temps:          0       0       0       0       0
   857 ;;      Totals:         1       0       0       0       0
   858 ;;Total ram usage:        1 bytes
   859 ;; Hardware stack levels used: 1
   860 ;; Hardware stack levels required when called: 1
   861 ;; This function calls:
   862 ;;		Nothing
   863 ;; This function is called by:
   864 ;;		_setup
   865 ;; This function uses a non-reentrant model
   866 ;;
   867                           
   868                           
   869                           ;psect for function _I2C_Slave_Init
   870  0118                     _I2C_Slave_Init:
   871                           
   872                           ;incstack = 0
   873                           ; Regs used in _I2C_Slave_Init: [wreg]
   874                           ;I2C_Slave_Init@address stored from wreg
   875  0118  00F3               	movwf	I2C_Slave_Init@address
   876  0119                     l784:
   877                           
   878                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   879  0119  0873               	movf	I2C_Slave_Init@address,w
   880  011A  1683               	bsf	3,5	;RP0=1, select bank1
   881  011B  1303               	bcf	3,6	;RP1=0, select bank1
   882  011C  0093               	movwf	19	;volatile
   883                           
   884                           ;I2C.c: 96:     SSPCON = 0x36;
   885  011D  3036               	movlw	54
   886  011E  1283               	bcf	3,5	;RP0=0, select bank0
   887  011F  1303               	bcf	3,6	;RP1=0, select bank0
   888  0120  0094               	movwf	20	;volatile
   889                           
   890                           ;I2C.c: 97:     SSPSTAT = 0x80;
   891  0121  3080               	movlw	128
   892  0122  1683               	bsf	3,5	;RP0=1, select bank1
   893  0123  1303               	bcf	3,6	;RP1=0, select bank1
   894  0124  0094               	movwf	20	;volatile
   895                           
   896                           ;I2C.c: 98:     SSPCON2 = 0x01;
   897  0125  3001               	movlw	1
   898  0126  0091               	movwf	17	;volatile
   899  0127                     l786:
   900                           
   901                           ;I2C.c: 99:     TRISC3 = 1;
   902  0127  1587               	bsf	7,3	;volatile
   903  0128                     l788:
   904                           
   905                           ;I2C.c: 100:     TRISC4 = 1;
   906  0128  1607               	bsf	7,4	;volatile
   907  0129                     l790:
   908                           
   909                           ;I2C.c: 101:     GIE = 1;
   910  0129  178B               	bsf	11,7	;volatile
   911  012A                     l792:
   912                           
   913                           ;I2C.c: 102:     PEIE = 1;
   914  012A  170B               	bsf	11,6	;volatile
   915  012B                     l794:
   916                           
   917                           ;I2C.c: 103:     SSPIF = 0;
   918  012B  1283               	bcf	3,5	;RP0=0, select bank0
   919  012C  1303               	bcf	3,6	;RP1=0, select bank0
   920  012D  118C               	bcf	12,3	;volatile
   921  012E                     l796:
   922                           
   923                           ;I2C.c: 104:     SSPIE = 1;
   924  012E  1683               	bsf	3,5	;RP0=1, select bank1
   925  012F  1303               	bcf	3,6	;RP1=0, select bank1
   926  0130  158C               	bsf	12,3	;volatile
   927  0131                     l166:
   928  0131  0008               	return
   929  0132                     __end_of_I2C_Slave_Init:
   930                           
   931                           	psect	text4
   932  0018                     __ptext4:	
   933 ;; *************** function _isr *****************
   934 ;; Defined at:
   935 ;;		line 64 in file "main.c"
   936 ;; Parameters:    Size  Location     Type
   937 ;;		None
   938 ;; Auto vars:     Size  Location     Type
   939 ;;		None
   940 ;; Return value:  Size  Location     Type
   941 ;;                  1    wreg      void 
   942 ;; Registers used:
   943 ;;		wreg, status,2, status,0
   944 ;; Tracked objects:
   945 ;;		On entry : 0/0
   946 ;;		On exit  : 0/0
   947 ;;		Unchanged: 0/0
   948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   949 ;;      Params:         0       0       0       0       0
   950 ;;      Locals:         0       0       0       0       0
   951 ;;      Temps:          3       0       0       0       0
   952 ;;      Totals:         3       0       0       0       0
   953 ;;Total ram usage:        3 bytes
   954 ;; Hardware stack levels used: 1
   955 ;; This function calls:
   956 ;;		Nothing
   957 ;; This function is called by:
   958 ;;		Interrupt level 1
   959 ;; This function uses a non-reentrant model
   960 ;;
   961                           
   962                           
   963                           ;psect for function _isr
   964  0018                     _isr:
   965  0018                     i1l850:
   966                           
   967                           ;main.c: 67:     if (INTCONbits.RBIF)
   968  0018  1C0B               	btfss	11,0	;volatile
   969  0019  281B               	goto	u3_21
   970  001A  281C               	goto	u3_20
   971  001B                     u3_21:
   972  001B  284F               	goto	i1l884
   973  001C                     u3_20:
   974  001C                     i1l852:
   975                           
   976                           ;main.c: 68:     {;main.c: 69:         INTCONbits.RBIF = 0;
   977  001C  100B               	bcf	11,0	;volatile
   978  001D                     i1l854:
   979                           
   980                           ;main.c: 70:         cc=0;
   981  001D  01F7               	clrf	_cc
   982  001E                     i1l856:
   983                           
   984                           ;main.c: 71:         if (PORTBbits.RB0 == 0)
   985  001E  1283               	bcf	3,5	;RP0=0, select bank0
   986  001F  1303               	bcf	3,6	;RP1=0, select bank0
   987  0020  1806               	btfsc	6,0	;volatile
   988  0021  2823               	goto	u4_21
   989  0022  2824               	goto	u4_20
   990  0023                     u4_21:
   991  0023  2825               	goto	i1l70
   992  0024                     u4_20:
   993  0024                     i1l858:
   994                           
   995                           ;main.c: 72:         {;main.c: 73:             PORTDbits.RD0 = 1;
   996  0024  1408               	bsf	8,0	;volatile
   997  0025                     i1l70:	
   998                           ;main.c: 74:         }
   999                           
  1000                           
  1001                           ;main.c: 75:         if (PORTBbits.RB0 == 1)
  1002  0025  1C06               	btfss	6,0	;volatile
  1003  0026  2828               	goto	u5_21
  1004  0027  2829               	goto	u5_20
  1005  0028                     u5_21:
  1006  0028  282E               	goto	i1l864
  1007  0029                     u5_20:
  1008  0029                     i1l860:
  1009                           
  1010                           ;main.c: 76:         {;main.c: 77:             cc++;
  1011  0029  3001               	movlw	1
  1012  002A  00F0               	movwf	??_isr
  1013  002B  0870               	movf	??_isr,w
  1014  002C  07F7               	addwf	_cc,f
  1015  002D                     i1l862:
  1016                           
  1017                           ;main.c: 78:             PORTDbits.RD0 = 0;
  1018  002D  1008               	bcf	8,0	;volatile
  1019  002E                     i1l864:
  1020                           
  1021                           ;main.c: 80:         if (PORTBbits.RB1 == 0)
  1022  002E  1886               	btfsc	6,1	;volatile
  1023  002F  2831               	goto	u6_21
  1024  0030  2832               	goto	u6_20
  1025  0031                     u6_21:
  1026  0031  2833               	goto	i1l72
  1027  0032                     u6_20:
  1028  0032                     i1l866:
  1029                           
  1030                           ;main.c: 81:         {;main.c: 82:             PORTDbits.RD1 = 1;
  1031  0032  1488               	bsf	8,1	;volatile
  1032  0033                     i1l72:	
  1033                           ;main.c: 83:         }
  1034                           
  1035                           
  1036                           ;main.c: 84:         if(PORTBbits.RB1 == 1)
  1037  0033  1C86               	btfss	6,1	;volatile
  1038  0034  2836               	goto	u7_21
  1039  0035  2837               	goto	u7_20
  1040  0036                     u7_21:
  1041  0036  283C               	goto	i1l872
  1042  0037                     u7_20:
  1043  0037                     i1l868:
  1044                           
  1045                           ;main.c: 85:         {;main.c: 86:             cc++;
  1046  0037  3001               	movlw	1
  1047  0038  00F0               	movwf	??_isr
  1048  0039  0870               	movf	??_isr,w
  1049  003A  07F7               	addwf	_cc,f
  1050  003B                     i1l870:
  1051                           
  1052                           ;main.c: 87:             PORTDbits.RD1 = 0;
  1053  003B  1088               	bcf	8,1	;volatile
  1054  003C                     i1l872:
  1055                           
  1056                           ;main.c: 89:         if (PORTBbits.RB2 == 0)
  1057  003C  1906               	btfsc	6,2	;volatile
  1058  003D  283F               	goto	u8_21
  1059  003E  2840               	goto	u8_20
  1060  003F                     u8_21:
  1061  003F  2841               	goto	i1l74
  1062  0040                     u8_20:
  1063  0040                     i1l874:
  1064                           
  1065                           ;main.c: 90:         {;main.c: 91:             PORTDbits.RD2 = 1;
  1066  0040  1508               	bsf	8,2	;volatile
  1067  0041                     i1l74:	
  1068                           ;main.c: 92:         }
  1069                           
  1070                           
  1071                           ;main.c: 93:         if (PORTBbits.RB2 == 1)
  1072  0041  1D06               	btfss	6,2	;volatile
  1073  0042  2844               	goto	u9_21
  1074  0043  2845               	goto	u9_20
  1075  0044                     u9_21:
  1076  0044  284A               	goto	i1l880
  1077  0045                     u9_20:
  1078  0045                     i1l876:
  1079                           
  1080                           ;main.c: 94:         {;main.c: 95:             cc++;
  1081  0045  3001               	movlw	1
  1082  0046  00F0               	movwf	??_isr
  1083  0047  0870               	movf	??_isr,w
  1084  0048  07F7               	addwf	_cc,f
  1085  0049                     i1l878:
  1086                           
  1087                           ;main.c: 96:             PORTDbits.RD2 = 0;
  1088  0049  1108               	bcf	8,2	;volatile
  1089  004A                     i1l880:
  1090                           
  1091                           ;main.c: 98:         PARQUEO = cc;
  1092  004A  0877               	movf	_cc,w
  1093  004B  00F0               	movwf	??_isr
  1094  004C  0870               	movf	??_isr,w
  1095  004D  00F9               	movwf	_PARQUEO
  1096  004E                     i1l882:
  1097                           
  1098                           ;main.c: 99:         cc = 0;
  1099  004E  01F7               	clrf	_cc
  1100  004F                     i1l884:
  1101                           
  1102                           ;main.c: 101:     if(PIR1bits.SSPIF == 1){
  1103  004F  1283               	bcf	3,5	;RP0=0, select bank0
  1104  0050  1303               	bcf	3,6	;RP1=0, select bank0
  1105  0051  1D8C               	btfss	12,3	;volatile
  1106  0052  2854               	goto	u10_21
  1107  0053  2855               	goto	u10_20
  1108  0054                     u10_21:
  1109  0054  28AB               	goto	i1l89
  1110  0055                     u10_20:
  1111  0055                     i1l886:
  1112                           
  1113                           ;main.c: 103:         SSPCONbits.CKP = 0;
  1114  0055  1214               	bcf	20,4	;volatile
  1115                           
  1116                           ;main.c: 105:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1117  0056  1B14               	btfsc	20,6	;volatile
  1118  0057  2859               	goto	u11_21
  1119  0058  285A               	goto	u11_20
  1120  0059                     u11_21:
  1121  0059  285E               	goto	i1l890
  1122  005A                     u11_20:
  1123  005A                     i1l888:
  1124  005A  1F94               	btfss	20,7	;volatile
  1125  005B  285D               	goto	u12_21
  1126  005C  285E               	goto	u12_20
  1127  005D                     u12_21:
  1128  005D  2865               	goto	i1l898
  1129  005E                     u12_20:
  1130  005E                     i1l890:
  1131                           
  1132                           ;main.c: 106:             z = SSPBUF;
  1133  005E  0813               	movf	19,w	;volatile
  1134  005F  00F0               	movwf	??_isr
  1135  0060  0870               	movf	??_isr,w
  1136  0061  00F8               	movwf	_z
  1137  0062                     i1l892:
  1138                           
  1139                           ;main.c: 107:             SSPCONbits.SSPOV = 0;
  1140  0062  1314               	bcf	20,6	;volatile
  1141  0063                     i1l894:
  1142                           
  1143                           ;main.c: 108:             SSPCONbits.WCOL = 0;
  1144  0063  1394               	bcf	20,7	;volatile
  1145  0064                     i1l896:
  1146                           
  1147                           ;main.c: 109:             SSPCONbits.CKP = 1;
  1148  0064  1614               	bsf	20,4	;volatile
  1149  0065                     i1l898:
  1150                           
  1151                           ;main.c: 112:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1152  0065  1683               	bsf	3,5	;RP0=1, select bank1
  1153  0066  1303               	bcf	3,6	;RP1=0, select bank1
  1154  0067  1A94               	btfsc	20,5	;volatile
  1155  0068  286A               	goto	u13_21
  1156  0069  286B               	goto	u13_20
  1157  006A                     u13_21:
  1158  006A  2888               	goto	i1l80
  1159  006B                     u13_20:
  1160  006B                     i1l900:
  1161  006B  1914               	btfsc	20,2	;volatile
  1162  006C  286E               	goto	u14_21
  1163  006D  286F               	goto	u14_20
  1164  006E                     u14_21:
  1165  006E  2888               	goto	i1l80
  1166  006F                     u14_20:
  1167  006F                     i1l902:
  1168                           
  1169                           ;main.c: 113:             z = SSPBUF;
  1170  006F  1283               	bcf	3,5	;RP0=0, select bank0
  1171  0070  1303               	bcf	3,6	;RP1=0, select bank0
  1172  0071  0813               	movf	19,w	;volatile
  1173  0072  00F0               	movwf	??_isr
  1174  0073  0870               	movf	??_isr,w
  1175  0074  00F8               	movwf	_z
  1176  0075                     i1l904:
  1177                           
  1178                           ;main.c: 114:             PIR1bits.SSPIF = 0;
  1179  0075  118C               	bcf	12,3	;volatile
  1180  0076                     i1l906:
  1181                           
  1182                           ;main.c: 115:             SSPCONbits.CKP = 1;
  1183  0076  1614               	bsf	20,4	;volatile
  1184  0077                     i1l81:	
  1185                           ;main.c: 116:             while(!SSPSTATbits.BF);
  1186                           
  1187  0077  1683               	bsf	3,5	;RP0=1, select bank1
  1188  0078  1303               	bcf	3,6	;RP1=0, select bank1
  1189  0079  1C14               	btfss	20,0	;volatile
  1190  007A  287C               	goto	u15_21
  1191  007B  287D               	goto	u15_20
  1192  007C                     u15_21:
  1193  007C  2877               	goto	i1l81
  1194  007D                     u15_20:
  1195  007D                     i1l908:
  1196                           
  1197                           ;main.c: 117:             BASURA = SSPBUF;
  1198  007D  1283               	bcf	3,5	;RP0=0, select bank0
  1199  007E  1303               	bcf	3,6	;RP1=0, select bank0
  1200  007F  0813               	movf	19,w	;volatile
  1201  0080  00F0               	movwf	??_isr
  1202  0081  0870               	movf	??_isr,w
  1203  0082  00F6               	movwf	_BASURA
  1204                           
  1205                           ;main.c: 118:             _delay((unsigned long)((200)*(8000000/4000000.0)));
  1206  0083  3085               	movlw	133
  1207  0084  00F0               	movwf	??_isr
  1208  0085                     u21_27:
  1209  0085  0BF0               	decfsz	??_isr,f
  1210  0086  2885               	goto	u21_27
  1211                           
  1212                           ;main.c: 120:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1213  0087  28A8               	goto	i1l84
  1214  0088                     i1l80:
  1215  0088  1A94               	btfsc	20,5	;volatile
  1216  0089  288B               	goto	u16_21
  1217  008A  288C               	goto	u16_20
  1218  008B                     u16_21:
  1219  008B  28A8               	goto	i1l84
  1220  008C                     u16_20:
  1221  008C                     i1l910:
  1222  008C  1D14               	btfss	20,2	;volatile
  1223  008D  288F               	goto	u17_21
  1224  008E  2890               	goto	u17_20
  1225  008F                     u17_21:
  1226  008F  28A8               	goto	i1l84
  1227  0090                     u17_20:
  1228  0090                     i1l912:
  1229                           
  1230                           ;main.c: 121:             z = SSPBUF;
  1231  0090  1283               	bcf	3,5	;RP0=0, select bank0
  1232  0091  1303               	bcf	3,6	;RP1=0, select bank0
  1233  0092  0813               	movf	19,w	;volatile
  1234  0093  00F0               	movwf	??_isr
  1235  0094  0870               	movf	??_isr,w
  1236  0095  00F8               	movwf	_z
  1237  0096                     i1l914:
  1238                           
  1239                           ;main.c: 122:             BF = 0;
  1240  0096  1683               	bsf	3,5	;RP0=1, select bank1
  1241  0097  1303               	bcf	3,6	;RP1=0, select bank1
  1242  0098  1014               	bcf	20,0	;volatile
  1243                           
  1244                           ;main.c: 123:             SSPBUF = PARQUEO;
  1245  0099  0879               	movf	_PARQUEO,w
  1246  009A  1283               	bcf	3,5	;RP0=0, select bank0
  1247  009B  1303               	bcf	3,6	;RP1=0, select bank0
  1248  009C  0093               	movwf	19	;volatile
  1249  009D                     i1l916:
  1250                           
  1251                           ;main.c: 124:             SSPCONbits.CKP = 1;
  1252  009D  1614               	bsf	20,4	;volatile
  1253                           
  1254                           ;main.c: 125:             _delay((unsigned long)((200)*(8000000/4000000.0)));
  1255  009E  3085               	movlw	133
  1256  009F  00F0               	movwf	??_isr
  1257  00A0                     u22_27:
  1258  00A0  0BF0               	decfsz	??_isr,f
  1259  00A1  28A0               	goto	u22_27
  1260  00A2                     i1l86:	
  1261                           ;main.c: 126:             while(SSPSTATbits.BF);
  1262                           
  1263  00A2  1683               	bsf	3,5	;RP0=1, select bank1
  1264  00A3  1303               	bcf	3,6	;RP1=0, select bank1
  1265  00A4  1814               	btfsc	20,0	;volatile
  1266  00A5  28A7               	goto	u18_21
  1267  00A6  28A8               	goto	u18_20
  1268  00A7                     u18_21:
  1269  00A7  28A2               	goto	i1l86
  1270  00A8                     u18_20:
  1271  00A8                     i1l84:
  1272                           
  1273                           ;main.c: 129:         PIR1bits.SSPIF = 0;
  1274  00A8  1283               	bcf	3,5	;RP0=0, select bank0
  1275  00A9  1303               	bcf	3,6	;RP1=0, select bank0
  1276  00AA  118C               	bcf	12,3	;volatile
  1277  00AB                     i1l89:
  1278  00AB  0872               	movf	??_isr+2,w
  1279  00AC  008A               	movwf	10
  1280  00AD  0E71               	swapf	??_isr+1,w
  1281  00AE  0083               	movwf	3
  1282  00AF  0EFE               	swapf	btemp,f
  1283  00B0  0E7E               	swapf	btemp,w
  1284  00B1  0009               	retfie
  1285  00B2                     __end_of_isr:
  1286  007E                     btemp	set	126	;btemp
  1287  007E                     wtemp0	set	126
  1288                           
  1289                           	psect	intentry
  1290  0004                     __pintentry:	
  1291                           ;incstack = 0
  1292                           ; Regs used in _isr: [wreg+status,2+status,0]
  1293                           
  1294  0004                     interrupt_function:
  1295  007E                     saved_w	set	btemp
  1296  0004  00FE               	movwf	btemp
  1297  0005  0E03               	swapf	3,w
  1298  0006  00F1               	movwf	??_isr+1
  1299  0007  080A               	movf	10,w
  1300  0008  00F2               	movwf	??_isr+2
  1301  0009  120A  118A  2818   	ljmp	_isr
  1302                           
  1303                           	psect	config
  1304                           
  1305                           ;Config register CONFIG1 @ 0x2007
  1306                           ;	Oscillator Selection bits
  1307                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1308                           ;	Watchdog Timer Enable bit
  1309                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1310                           ;	Power-up Timer Enable bit
  1311                           ;	PWRTE = OFF, PWRT disabled
  1312                           ;	RE3/MCLR pin function select bit
  1313                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1314                           ;	Code Protection bit
  1315                           ;	CP = OFF, Program memory code protection is disabled
  1316                           ;	Data Code Protection bit
  1317                           ;	CPD = OFF, Data memory code protection is disabled
  1318                           ;	Brown Out Reset Selection bits
  1319                           ;	BOREN = OFF, BOR disabled
  1320                           ;	Internal External Switchover bit
  1321                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1322                           ;	Fail-Safe Clock Monitor Enabled bit
  1323                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1324                           ;	Low Voltage Programming Enable bit
  1325                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1326                           ;	In-Circuit Debugger Mode bit
  1327                           ;	DEBUG = 0x1, unprogrammed default
  1328  2007                     	org	8199
  1329  2007  20D4               	dw	8404
  1330                           
  1331                           ;Config register CONFIG2 @ 0x2008
  1332                           ;	Brown-out Reset Selection bit
  1333                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1334                           ;	Flash Program Memory Self Write Enable bits
  1335                           ;	WRT = OFF, Write protection off
  1336  2008                     	org	8200
  1337  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_osc_config

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      30
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      30
                     _I2C_Slave_Init
                         _osc_config
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init
     _osc_config

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Aug 19 23:46:11 2021

                      _z 0078              _SSPSTATbits 0094                       _BF 04A0  
                     l94 0137                       l95 0137                       _cc 0077  
                    l100 0117                      l111 00E8                      l166 0131  
                    l800 00F0                      l810 00F8                      l802 00F2  
                    l820 0102                      l812 00F9                      l804 00F3  
                    l830 0109                      l822 0105                      l814 00FA  
                    l806 00F4                      l760 00B4                      l840 010F  
                    l832 010A                      l824 0106                      l816 00FB  
                    l808 00F5                      l770 00CA                      l762 00BA  
                    l842 0110                      l834 010C                      l826 0107  
                    l818 00FC                      l772 00CC                      l764 00BC  
                    l844 0111                      l836 010D                      l828 0108  
                    l790 0129                      l774 00D0                      l766 00C2  
                    l758 00B3                      l838 010E                      l918 0132  
                    l792 012A                      l784 0119                      l768 00C4  
                    l794 012B                      l786 0127                      l778 00D2  
                    l796 012E                      l788 0128                      l980 00DA  
                    l798 00E9                      _GIE 005F                      _isr 0018  
                   ?_isr 0070                     _PEIE 005E                     i1l70 0025  
                   i1l80 0088                     i1l72 0033                     i1l81 0077  
                   i1l74 0041                     i1l84 00A8                     i1l86 00A2  
                   i1l89 00AB                     u3_20 001C                     u3_21 001B  
                   u4_20 0024                     u4_21 0023                     u5_20 0029  
                   u5_21 0028                     u6_20 0032                     u6_21 0031  
                   u7_20 0037                     u7_21 0036                     u8_20 0040  
                   u8_21 003F                     u9_20 0045                     u9_21 0044  
                   _main 0132                     btemp 007E                     start 000C  
         osc_config@freq 0075                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l900 006B                    i1l910 008C  
                  i1l902 006F                    i1l912 0090                    i1l904 0075  
                  i1l914 0096                    i1l906 0076                    i1l850 0018  
                  i1l916 009D                    i1l908 007D                    i1l860 0029  
                  i1l852 001C                    i1l870 003B                    i1l862 002D  
                  i1l854 001D                    i1l880 004A                    i1l872 003C  
                  i1l864 002E                    i1l856 001E                    i1l890 005E  
                  i1l882 004E                    i1l874 0040                    i1l866 0032  
                  i1l858 0024                    i1l892 0062                    i1l876 0045  
                  i1l868 0037                    i1l884 004F                    i1l894 0063  
                  i1l886 0055                    i1l878 0049                    i1l896 0064  
                  i1l888 005A                    i1l898 0065                    u10_20 0055  
                  u10_21 0054                    u11_20 005A                    u11_21 0059  
                  u12_20 005E                    u12_21 005D                    u13_20 006B  
                  u13_21 006A                    u21_27 0085                    u14_20 006F  
                  u14_21 006E                    u22_27 00A0                    u15_20 007D  
                  u15_21 007C                    u16_20 008C                    u16_21 008B  
                  u17_20 0090                    u17_21 008F                    u18_20 00A8  
                  u18_21 00A7                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _SSPIE 0463                    _SSPIF 0063  
                  _setup 00E9                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 013B  
                 ??_main 0076                   _BASURA 0076                   ?_setup 0070  
                 _ANSELH 0189                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPBUF 0013                   _SSPCON 0014  
                 saved_w 007E  __end_of__initialization 0014           __pcstackCOMMON 0070  
__size_of_I2C_Slave_Init 001A            __end_of_setup 0118                  ??_setup 0076  
  I2C_Slave_Init@address 0073               __pmaintext 0132               __pintentry 0004  
                _PARQUEO 0079                  _SSPCON2 0091                  _SSPSTAT 0094  
                __ptext1 00E9                  __ptext2 00B2                  __ptext3 0118  
                __ptext4 0018             __size_of_isr 009A     end_of_initialization 0014  
             _osc_config 00B2           _I2C_Slave_Init 0118                _PORTBbits 0006  
              _PORTDbits 0008                _TRISCbits 0087                _TRISEbits 0089  
 __end_of_I2C_Slave_Init 0132      start_initialization 000F              __end_of_isr 00B2  
            ?_osc_config 0070          ?_I2C_Slave_Init 0070              __pbssCOMMON 0076  
              ___latbits 0002      __size_of_osc_config 0037           __size_of_setup 002F  
      interrupt_function 0004                 _IOCBbits 0096                 _PIR1bits 000C  
            _antirrebote 007A                 _WPUBbits 0095         ??_I2C_Slave_Init 0073  
           ??_osc_config 0073            __size_of_main 0009               _INTCONbits 000B  
     __end_of_osc_config 00E9                 intlevel1 0000               _OSCCONbits 008F  
             _OPTION_REG 0081              _SSPCON2bits 0091               _SSPCONbits 0014  
