

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 20 19:15:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   827                           ;psect for function _I2C_Slave_Init
   828  00D7                     _I2C_Slave_Init:
   829                           
   830                           ;incstack = 0
   831                           ; Regs used in _I2C_Slave_Init: [wreg]
   832                           ;I2C_Slave_Init@address stored from wreg
   833  00D7  00F3               	movwf	I2C_Slave_Init@address
   834  00D8                     l741:
   835                           
   836                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   837  00D8  0873               	movf	I2C_Slave_Init@address,w
   838  00D9  1683               	bsf	3,5	;RP0=1, select bank1
   839  00DA  1303               	bcf	3,6	;RP1=0, select bank1
   840  00DB  0093               	movwf	19	;volatile
   841                           
   842                           ;I2C.c: 96:     SSPCON = 0x36;
   843  00DC  3036               	movlw	54
   844  00DD  1283               	bcf	3,5	;RP0=0, select bank0
   845  00DE  1303               	bcf	3,6	;RP1=0, select bank0
   846  00DF  0094               	movwf	20	;volatile
   847                           
   848                           ;I2C.c: 97:     SSPSTAT = 0x80;
   849  00E0  3080               	movlw	128
   850  00E1  1683               	bsf	3,5	;RP0=1, select bank1
   851  00E2  1303               	bcf	3,6	;RP1=0, select bank1
   852  00E3  0094               	movwf	20	;volatile
   853                           
   854                           ;I2C.c: 98:     SSPCON2 = 0x01;
   855  00E4  3001               	movlw	1
   856  00E5  0091               	movwf	17	;volatile
   857  00E6                     l743:
   858                           
   859                           ;I2C.c: 99:     TRISC3 = 1;
   860  00E6  1587               	bsf	7,3	;volatile
   861  00E7                     l745:
   862                           
   863                           ;I2C.c: 100:     TRISC4 = 1;
   864  00E7  1607               	bsf	7,4	;volatile
   865  00E8                     l747:
   866                           
   867                           ;I2C.c: 101:     GIE = 1;
   868  00E8  178B               	bsf	11,7	;volatile
   869  00E9                     l749:
   870                           
   871                           ;I2C.c: 102:     PEIE = 1;
   872  00E9  170B               	bsf	11,6	;volatile
   873  00EA                     l751:
   874                           
   875                           ;I2C.c: 103:     SSPIF = 0;
   876  00EA  1283               	bcf	3,5	;RP0=0, select bank0
   877  00EB  1303               	bcf	3,6	;RP1=0, select bank0
   878  00EC  118C               	bcf	12,3	;volatile
   879  00ED                     l753:
   880                           
   881                           ;I2C.c: 104:     SSPIE = 1;
   882  00ED  1683               	bsf	3,5	;RP0=1, select bank1
   883  00EE  1303               	bcf	3,6	;RP1=0, select bank1
   884  00EF  158C               	bsf	12,3	;volatile
   885  00F0                     l55:
   886  00F0  0008               	return
   887  00F1                     __end_of_I2C_Slave_Init:
   888                           
   889                           	psect	text4
   890  0016                     __ptext4:	
   891 ;; *************** function _isr *****************
   892 ;; Defined at:
   893 ;;		line 62 in file "main.c"
   894 ;; Parameters:    Size  Location     Type
   895 ;;		None
   896 ;; Auto vars:     Size  Location     Type
   897 ;;		None
   898 ;; Return value:  Size  Location     Type
   899 ;;                  1    wreg      void 
   900 ;; Registers used:
   901 ;;		wreg
   902 ;; Tracked objects:
   903 ;;		On entry : 0/0
   904 ;;		On exit  : 0/0
   905 ;;		Unchanged: 0/0
   906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   907 ;;      Params:         0       0       0       0       0
   908 ;;      Locals:         0       0       0       0       0
   909 ;;      Temps:          3       0       0       0       0
   910 ;;      Totals:         3       0       0       0       0
   911 ;;Total ram usage:        3 bytes
   912 ;; Hardware stack levels used: 1
   913 ;; This function calls:
   914 ;;		Nothing
   915 ;; This function is called by:
   916 ;;		Interrupt level 1
   917 ;; This function uses a non-reentrant model
   918 ;;
   919                           
   920                           
   921                           ;psect for function _isr
   922  0016                     _isr:
   923  0016                     i1l843:
   924                           
   925                           ;main.c: 64:     if(PIR1bits.SSPIF == 1){
   926  0016  1283               	bcf	3,5	;RP0=0, select bank0
   927  0017  1303               	bcf	3,6	;RP1=0, select bank0
   928  0018  1D8C               	btfss	12,3	;volatile
   929  0019  281B               	goto	u5_21
   930  001A  281C               	goto	u5_20
   931  001B                     u5_21:
   932  001B  2872               	goto	i1l127
   933  001C                     u5_20:
   934  001C                     i1l845:
   935                           
   936                           ;main.c: 66:         SSPCONbits.CKP = 0;
   937  001C  1214               	bcf	20,4	;volatile
   938                           
   939                           ;main.c: 68:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   940  001D  1B14               	btfsc	20,6	;volatile
   941  001E  2820               	goto	u6_21
   942  001F  2821               	goto	u6_20
   943  0020                     u6_21:
   944  0020  2825               	goto	i1l849
   945  0021                     u6_20:
   946  0021                     i1l847:
   947  0021  1F94               	btfss	20,7	;volatile
   948  0022  2824               	goto	u7_21
   949  0023  2825               	goto	u7_20
   950  0024                     u7_21:
   951  0024  282C               	goto	i1l857
   952  0025                     u7_20:
   953  0025                     i1l849:
   954                           
   955                           ;main.c: 69:             z = SSPBUF;
   956  0025  0813               	movf	19,w	;volatile
   957  0026  00F0               	movwf	??_isr
   958  0027  0870               	movf	??_isr,w
   959  0028  00F6               	movwf	_z
   960  0029                     i1l851:
   961                           
   962                           ;main.c: 70:             SSPCONbits.SSPOV = 0;
   963  0029  1314               	bcf	20,6	;volatile
   964  002A                     i1l853:
   965                           
   966                           ;main.c: 71:             SSPCONbits.WCOL = 0;
   967  002A  1394               	bcf	20,7	;volatile
   968  002B                     i1l855:
   969                           
   970                           ;main.c: 72:             SSPCONbits.CKP = 1;
   971  002B  1614               	bsf	20,4	;volatile
   972  002C                     i1l857:
   973                           
   974                           ;main.c: 75:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   975  002C  1683               	bsf	3,5	;RP0=1, select bank1
   976  002D  1303               	bcf	3,6	;RP1=0, select bank1
   977  002E  1A94               	btfsc	20,5	;volatile
   978  002F  2831               	goto	u8_21
   979  0030  2832               	goto	u8_20
   980  0031                     u8_21:
   981  0031  284F               	goto	i1l118
   982  0032                     u8_20:
   983  0032                     i1l859:
   984  0032  1914               	btfsc	20,2	;volatile
   985  0033  2835               	goto	u9_21
   986  0034  2836               	goto	u9_20
   987  0035                     u9_21:
   988  0035  284F               	goto	i1l118
   989  0036                     u9_20:
   990  0036                     i1l861:
   991                           
   992                           ;main.c: 76:             z = SSPBUF;
   993  0036  1283               	bcf	3,5	;RP0=0, select bank0
   994  0037  1303               	bcf	3,6	;RP1=0, select bank0
   995  0038  0813               	movf	19,w	;volatile
   996  0039  00F0               	movwf	??_isr
   997  003A  0870               	movf	??_isr,w
   998  003B  00F6               	movwf	_z
   999  003C                     i1l863:
  1000                           
  1001                           ;main.c: 77:             PIR1bits.SSPIF = 0;
  1002  003C  118C               	bcf	12,3	;volatile
  1003  003D                     i1l865:
  1004                           
  1005                           ;main.c: 78:             SSPCONbits.CKP = 1;
  1006  003D  1614               	bsf	20,4	;volatile
  1007  003E                     i1l119:	
  1008                           ;main.c: 79:             while(!SSPSTATbits.BF);
  1009                           
  1010  003E  1683               	bsf	3,5	;RP0=1, select bank1
  1011  003F  1303               	bcf	3,6	;RP1=0, select bank1
  1012  0040  1C14               	btfss	20,0	;volatile
  1013  0041  2843               	goto	u10_21
  1014  0042  2844               	goto	u10_20
  1015  0043                     u10_21:
  1016  0043  283E               	goto	i1l119
  1017  0044                     u10_20:
  1018  0044                     i1l867:
  1019                           
  1020                           ;main.c: 80:             CERRADO = SSPBUF;
  1021  0044  1283               	bcf	3,5	;RP0=0, select bank0
  1022  0045  1303               	bcf	3,6	;RP1=0, select bank0
  1023  0046  0813               	movf	19,w	;volatile
  1024  0047  00F0               	movwf	??_isr
  1025  0048  0870               	movf	??_isr,w
  1026  0049  00F7               	movwf	_CERRADO
  1027                           
  1028                           ;main.c: 81:             _delay((unsigned long)((200)*(8000000/4000000.0)));
  1029  004A  3085               	movlw	133
  1030  004B  00F0               	movwf	??_isr
  1031  004C                     u14_27:
  1032  004C  0BF0               	decfsz	??_isr,f
  1033  004D  284C               	goto	u14_27
  1034                           
  1035                           ;main.c: 83:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1036  004E  286F               	goto	i1l122
  1037  004F                     i1l118:
  1038  004F  1A94               	btfsc	20,5	;volatile
  1039  0050  2852               	goto	u11_21
  1040  0051  2853               	goto	u11_20
  1041  0052                     u11_21:
  1042  0052  286F               	goto	i1l122
  1043  0053                     u11_20:
  1044  0053                     i1l869:
  1045  0053  1D14               	btfss	20,2	;volatile
  1046  0054  2856               	goto	u12_21
  1047  0055  2857               	goto	u12_20
  1048  0056                     u12_21:
  1049  0056  286F               	goto	i1l122
  1050  0057                     u12_20:
  1051  0057                     i1l871:
  1052                           
  1053                           ;main.c: 84:             z = SSPBUF;
  1054  0057  1283               	bcf	3,5	;RP0=0, select bank0
  1055  0058  1303               	bcf	3,6	;RP1=0, select bank0
  1056  0059  0813               	movf	19,w	;volatile
  1057  005A  00F0               	movwf	??_isr
  1058  005B  0870               	movf	??_isr,w
  1059  005C  00F6               	movwf	_z
  1060  005D                     i1l873:
  1061                           
  1062                           ;main.c: 85:             BF = 0;
  1063  005D  1683               	bsf	3,5	;RP0=1, select bank1
  1064  005E  1303               	bcf	3,6	;RP1=0, select bank1
  1065  005F  1014               	bcf	20,0	;volatile
  1066                           
  1067                           ;main.c: 86:             SSPBUF = BASURA;
  1068  0060  0878               	movf	_BASURA,w
  1069  0061  1283               	bcf	3,5	;RP0=0, select bank0
  1070  0062  1303               	bcf	3,6	;RP1=0, select bank0
  1071  0063  0093               	movwf	19	;volatile
  1072  0064                     i1l875:
  1073                           
  1074                           ;main.c: 87:             SSPCONbits.CKP = 1;
  1075  0064  1614               	bsf	20,4	;volatile
  1076                           
  1077                           ;main.c: 88:             _delay((unsigned long)((200)*(8000000/4000000.0)));
  1078  0065  3085               	movlw	133
  1079  0066  00F0               	movwf	??_isr
  1080  0067                     u15_27:
  1081  0067  0BF0               	decfsz	??_isr,f
  1082  0068  2867               	goto	u15_27
  1083  0069                     i1l124:	
  1084                           ;main.c: 89:             while(SSPSTATbits.BF);
  1085                           
  1086  0069  1683               	bsf	3,5	;RP0=1, select bank1
  1087  006A  1303               	bcf	3,6	;RP1=0, select bank1
  1088  006B  1814               	btfsc	20,0	;volatile
  1089  006C  286E               	goto	u13_21
  1090  006D  286F               	goto	u13_20
  1091  006E                     u13_21:
  1092  006E  2869               	goto	i1l124
  1093  006F                     u13_20:
  1094  006F                     i1l122:
  1095                           
  1096                           ;main.c: 92:         PIR1bits.SSPIF = 0;
  1097  006F  1283               	bcf	3,5	;RP0=0, select bank0
  1098  0070  1303               	bcf	3,6	;RP1=0, select bank0
  1099  0071  118C               	bcf	12,3	;volatile
  1100  0072                     i1l127:
  1101  0072  0872               	movf	??_isr+2,w
  1102  0073  008A               	movwf	10
  1103  0074  0E71               	swapf	??_isr+1,w
  1104  0075  0083               	movwf	3
  1105  0076  0EFE               	swapf	btemp,f
  1106  0077  0E7E               	swapf	btemp,w
  1107  0078  0009               	retfie
  1108  0079                     __end_of_isr:
  1109  007E                     btemp	set	126	;btemp
  1110  007E                     wtemp0	set	126
  1111                           
  1112                           	psect	intentry
  1113  0004                     __pintentry:	
  1114                           ;incstack = 0
  1115                           ; Regs used in _isr: [wreg]
  1116                           
  1117  0004                     interrupt_function:
  1118  007E                     saved_w	set	btemp
  1119  0004  00FE               	movwf	btemp
  1120  0005  0E03               	swapf	3,w
  1121  0006  00F1               	movwf	??_isr+1
  1122  0007  080A               	movf	10,w
  1123  0008  00F2               	movwf	??_isr+2
  1124  0009  120A  118A  2816   	ljmp	_isr
  1125                           
  1126                           	psect	config
  1127                           
  1128                           ;Config register CONFIG1 @ 0x2007
  1129                           ;	Oscillator Selection bits
  1130                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1131                           ;	Watchdog Timer Enable bit
  1132                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1133                           ;	Power-up Timer Enable bit
  1134                           ;	PWRTE = OFF, PWRT disabled
  1135                           ;	RE3/MCLR pin function select bit
  1136                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1137                           ;	Code Protection bit
  1138                           ;	CP = OFF, Program memory code protection is disabled
  1139                           ;	Data Code Protection bit
  1140                           ;	CPD = OFF, Data memory code protection is disabled
  1141                           ;	Brown Out Reset Selection bits
  1142                           ;	BOREN = OFF, BOR disabled
  1143                           ;	Internal External Switchover bit
  1144                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1145                           ;	Fail-Safe Clock Monitor Enabled bit
  1146                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1147                           ;	Low Voltage Programming Enable bit
  1148                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1149                           ;	In-Circuit Debugger Mode bit
  1150                           ;	DEBUG = 0x1, unprogrammed default
  1151  2007                     	org	8199
  1152  2007  20D4               	dw	8404
  1153                           
  1154                           ;Config register CONFIG2 @ 0x2008
  1155                           ;	Brown-out Reset Selection bit
  1156                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1157                           ;	Flash Program Memory Self Write Enable bits
  1158                           ;	WRT = OFF, Write protection off
  1159  2008                     	org	8200
  1160  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_osc_config

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      30
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      30
                     _I2C_Slave_Init
                         _osc_config
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init
     _osc_config

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Aug 20 19:15:52 2021

                      _z 0076              _SSPSTATbits 0094                       _BF 04A0  
                     l55 00F0                      l138 00D6                      l149 00AF  
                    l801 00D0                      l741 00D8                      l901 00A1  
                    l751 00EA                      l743 00E6                      l753 00ED  
                    l745 00E7                      l761 0083                      l747 00E8  
                    l771 0097                      l763 0089                      l755 007A  
                    l749 00E9                      l765 008B                      l757 007B  
                    l767 0091                      l759 0081                      l775 0099  
                    l791 00C8                      l769 0093                      l793 00CC  
                    l785 00B0                      l795 00CD                      l787 00BA  
                    l797 00CE                      l789 00C2                      l877 00F1  
                    l799 00CF                      l879 00F6                      _GIE 005F  
                    _isr 0016                     ?_isr 0070                     _PEIE 005E  
                   u5_20 001C                     u5_21 001B                     u6_20 0021  
                   u6_21 0020                     u7_20 0025                     u7_21 0024  
                   u8_20 0032                     u8_21 0031                     u9_20 0036  
                   u9_21 0035                     _main 00F1                     btemp 007E  
                   start 000C           osc_config@freq 0075                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l122 006F  
                  i1l124 0069                    i1l118 004F                    i1l119 003E  
                  i1l127 0072                    i1l851 0029                    i1l843 0016  
                  i1l861 0036                    i1l853 002A                    i1l845 001C  
                  i1l871 0057                    i1l863 003C                    i1l855 002B  
                  i1l847 0021                    i1l873 005D                    i1l865 003D  
                  i1l857 002C                    i1l849 0025                    i1l875 0064  
                  i1l867 0044                    i1l859 0032                    i1l869 0053  
                  u10_20 0044                    u10_21 0043                    u11_20 0053  
                  u11_21 0052                    u12_20 0057                    u12_21 0056  
                  u13_20 006F                    u13_21 006E                    u14_27 004C  
                  u15_27 0067                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _SSPIE 0463                    _SSPIF 0063  
                  _setup 00B0                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0101  
                 ??_main 0076                   _BASURA 0078                   ?_setup 0070  
                 _ANSELH 0189                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPCON 0014                   _SSPBUF 0013  
                 saved_w 007E  __end_of__initialization 0012           __pcstackCOMMON 0070  
__size_of_I2C_Slave_Init 001A            __end_of_setup 00D7                  ??_setup 0076  
  I2C_Slave_Init@address 0073               __pmaintext 00F1               __pintentry 0004  
                _CERRADO 0077                  _SSPCON2 0091                  _SSPSTAT 0094  
                __ptext1 00B0                  __ptext2 0079                  __ptext3 00D7  
                __ptext4 0016             __size_of_isr 0063     end_of_initialization 0012  
             _osc_config 0079           _I2C_Slave_Init 00D7                _PORTAbits 0005  
              _TRISCbits 0087                _TRISEbits 0089   __end_of_I2C_Slave_Init 00F1  
    start_initialization 000F              __end_of_isr 0079              ?_osc_config 0070  
        ?_I2C_Slave_Init 0070              __pbssCOMMON 0076                ___latbits 0002  
    __size_of_osc_config 0037           __size_of_setup 0027        interrupt_function 0004  
               _PIR1bits 000C         ??_I2C_Slave_Init 0073             ??_osc_config 0073  
          __size_of_main 0010               _INTCONbits 000B       __end_of_osc_config 00B0  
               intlevel1 0000               _OSCCONbits 008F               _OPTION_REG 0081  
            _SSPCON2bits 0091               _SSPCONbits 0014  
