

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 23 21:04:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   889  04BD  01D8               	clrf	_conversion1
   890  04BE                     l1548:
   891                           
   892                           ;main.c: 207:         conversion_total=conversion1+ADRESL;
   893  04BE  1683               	bsf	3,5	;RP0=1, select bank1
   894  04BF  1303               	bcf	3,6	;RP1=0, select bank1
   895  04C0  081E               	movf	30,w	;volatile
   896  04C1  00F3               	movwf	??_toggle_adc
   897  04C2  0873               	movf	??_toggle_adc,w
   898  04C3  1283               	bcf	3,5	;RP0=0, select bank0
   899  04C4  1303               	bcf	3,6	;RP1=0, select bank0
   900  04C5  00D7               	movwf	_conversion_total
   901  04C6                     l1550:
   902                           
   903                           ;main.c: 208:         _delay((unsigned long)((1)*(8000000/4000.0)));
   904  04C6  3003               	movlw	3
   905  04C7  00F4               	movwf	??_toggle_adc+1
   906  04C8  3097               	movlw	151
   907  04C9  00F3               	movwf	??_toggle_adc
   908  04CA                     u1577:
   909  04CA  0BF3               	decfsz	??_toggle_adc,f
   910  04CB  2CCA               	goto	u1577
   911  04CC  0BF4               	decfsz	??_toggle_adc+1,f
   912  04CD  2CCA               	goto	u1577
   913  04CE  2CCF               	nop2
   914  04CF                     l1552:
   915                           
   916                           ;main.c: 209:         ADCON0bits.GO=1;
   917  04CF  1283               	bcf	3,5	;RP0=0, select bank0
   918  04D0  1303               	bcf	3,6	;RP1=0, select bank0
   919  04D1  149F               	bsf	31,1	;volatile
   920  04D2                     l188:
   921  04D2  0008               	return
   922  04D3                     __end_of_toggle_adc:
   923                           
   924                           	psect	text2
   925  03A6                     __ptext2:	
   926 ;; *************** function _temp *****************
   927 ;; Defined at:
   928 ;;		line 213 in file "main.c"
   929 ;; Parameters:    Size  Location     Type
   930 ;;		None
   931 ;; Auto vars:     Size  Location     Type
   932 ;;		None
   933 ;; Return value:  Size  Location     Type
   934 ;;                  1    wreg      void 
   935 ;; Registers used:
   936 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   937 ;; Tracked objects:
   938 ;;		On entry : 0/0
   939 ;;		On exit  : 0/0
   940 ;;		Unchanged: 0/0
   941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   942 ;;      Params:         0       0       0       0       0
   943 ;;      Locals:         0       0       0       0       0
   944 ;;      Temps:          0       5       0       0       0
   945 ;;      Totals:         0       5       0       0       0
   946 ;;Total ram usage:        5 bytes
   947 ;; Hardware stack levels used: 1
   948 ;; Hardware stack levels required when called: 2
   949 ;; This function calls:
   950 ;;		___fldiv
   951 ;;		___fltol
   952 ;;		___xxtofl
   953 ;; This function is called by:
   954 ;;		_main
   955 ;; This function uses a non-reentrant model
   956 ;;
   957                           
   958                           
   959                           ;psect for function _temp
   960  03A6                     _temp:
   961  03A6                     l1696:	
   962                           ;incstack = 0
   963                           ; Regs used in _temp: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   964                           
   965                           
   966                           ;main.c: 215:     temperatura_aprox=(conversion_total/2.046);
   967  03A6  1283               	bcf	3,5	;RP0=0, select bank0
   968  03A7  1303               	bcf	3,6	;RP1=0, select bank0
   969  03A8  0857               	movf	_conversion_total,w
   970  03A9  00CF               	movwf	??_temp
   971  03AA  01D0               	clrf	??_temp+1
   972  03AB  01D1               	clrf	??_temp+2
   973  03AC  01D2               	clrf	??_temp+3
   974  03AD  0852               	movf	??_temp+3,w
   975  03AE  00F6               	movwf	___xxtofl@val+3
   976  03AF  0851               	movf	??_temp+2,w
   977  03B0  00F5               	movwf	___xxtofl@val+2
   978  03B1  0850               	movf	??_temp+1,w
   979  03B2  00F4               	movwf	___xxtofl@val+1
   980  03B3  084F               	movf	??_temp,w
   981  03B4  00F3               	movwf	___xxtofl@val
   982  03B5  3001               	movlw	1
   983  03B6  120A  118A  21FA  120A  118A  	fcall	___xxtofl
   984  03BB  0876               	movf	?___xxtofl+3,w
   985  03BC  1283               	bcf	3,5	;RP0=0, select bank0
   986  03BD  1303               	bcf	3,6	;RP1=0, select bank0
   987  03BE  00B1               	movwf	___fldiv@b+3
   988  03BF  0875               	movf	?___xxtofl+2,w
   989  03C0  00B0               	movwf	___fldiv@b+2
   990  03C1  0874               	movf	?___xxtofl+1,w
   991  03C2  00AF               	movwf	___fldiv@b+1
   992  03C3  0873               	movf	?___xxtofl,w
   993  03C4  00AE               	movwf	___fldiv@b
   994  03C5  3040               	movlw	64
   995  03C6  00AD               	movwf	___fldiv@a+3
   996  03C7  3002               	movlw	2
   997  03C8  00AC               	movwf	___fldiv@a+2
   998  03C9  30F1               	movlw	241
   999  03CA  00AB               	movwf	___fldiv@a+1
  1000  03CB  30AA               	movlw	170
  1001  03CC  00AA               	movwf	___fldiv@a
  1002  03CD  120A  118A  201D  120A  118A  	fcall	___fldiv
  1003  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  1004  03D3  1303               	bcf	3,6	;RP1=0, select bank0
  1005  03D4  082D               	movf	?___fldiv+3,w
  1006  03D5  00C7               	movwf	___fltol@f1+3
  1007  03D6  082C               	movf	?___fldiv+2,w
  1008  03D7  00C6               	movwf	___fltol@f1+2
  1009  03D8  082B               	movf	?___fldiv+1,w
  1010  03D9  00C5               	movwf	___fltol@f1+1
  1011  03DA  082A               	movf	?___fldiv,w
  1012  03DB  00C4               	movwf	___fltol@f1
  1013  03DC  120A  118A  22B6  120A  118A  	fcall	___fltol
  1014  03E1  1283               	bcf	3,5	;RP0=0, select bank0
  1015  03E2  1303               	bcf	3,6	;RP1=0, select bank0
  1016  03E3  0844               	movf	?___fltol,w
  1017  03E4  00D3               	movwf	??_temp+4
  1018  03E5  0853               	movf	??_temp+4,w
  1019  03E6  00F7               	movwf	_temperatura_aprox
  1020  03E7                     l1698:
  1021                           
  1022                           ;main.c: 217:     if (temperatura_aprox>28 && temperatura_aprox <50)
  1023  03E7  301D               	movlw	29
  1024  03E8  0277               	subwf	_temperatura_aprox,w
  1025  03E9  1C03               	skipc
  1026  03EA  2BEC               	goto	u1551
  1027  03EB  2BED               	goto	u1550
  1028  03EC                     u1551:
  1029  03EC  2BF7               	goto	l191
  1030  03ED                     u1550:
  1031  03ED                     l1700:
  1032  03ED  3032               	movlw	50
  1033  03EE  0277               	subwf	_temperatura_aprox,w
  1034  03EF  1803               	skipnc
  1035  03F0  2BF2               	goto	u1561
  1036  03F1  2BF3               	goto	u1560
  1037  03F2                     u1561:
  1038  03F2  2BF7               	goto	l191
  1039  03F3                     u1560:
  1040  03F3                     l1702:
  1041                           
  1042                           ;main.c: 218:         TRISCbits.TRISC2=0;
  1043  03F3  1683               	bsf	3,5	;RP0=1, select bank1
  1044  03F4  1303               	bcf	3,6	;RP1=0, select bank1
  1045  03F5  1107               	bcf	7,2	;volatile
  1046  03F6  2BFA               	goto	l193
  1047  03F7                     l191:	
  1048                           ;main.c: 219:     else
  1049                           
  1050                           
  1051                           ;main.c: 220:         TRISCbits.TRISC2=1;
  1052  03F7  1683               	bsf	3,5	;RP0=1, select bank1
  1053  03F8  1303               	bcf	3,6	;RP1=0, select bank1
  1054  03F9  1507               	bsf	7,2	;volatile
  1055  03FA                     l193:
  1056  03FA  0008               	return
  1057  03FB                     __end_of_temp:
  1058                           
  1059                           	psect	text3
  1060  01FA                     __ptext3:	
  1061 ;; *************** function ___xxtofl *****************
  1062 ;; Defined at:
  1063 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  1064 ;; Parameters:    Size  Location     Type
  1065 ;;  sign            1    wreg     unsigned char 
  1066 ;;  val             4    3[COMMON] long 
  1067 ;; Auto vars:     Size  Location     Type
  1068 ;;  sign            1    4[BANK0 ] unsigned char 
  1069 ;;  arg             4    6[BANK0 ] unsigned long 
  1070 ;;  exp             1    5[BANK0 ] unsigned char 
  1071 ;; Return value:  Size  Location     Type
  1072 ;;                  4    3[COMMON] unsigned char 
  1073 ;; Registers used:
  1074 ;;		wreg, status,2, status,0
  1075 ;; Tracked objects:
  1076 ;;		On entry : 0/0
  1077 ;;		On exit  : 0/0
  1078 ;;		Unchanged: 0/0
  1079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1080 ;;      Params:         4       0       0       0       0
  1081 ;;      Locals:         0       6       0       0       0
  1082 ;;      Temps:          0       4       0       0       0
  1083 ;;      Totals:         4      10       0       0       0
  1084 ;;Total ram usage:       14 bytes
  1085 ;; Hardware stack levels used: 1
  1086 ;; Hardware stack levels required when called: 1
  1087 ;; This function calls:
  1088 ;;		Nothing
  1089 ;; This function is called by:
  1090 ;;		_temp
  1091 ;; This function uses a non-reentrant model
  1092 ;;
  1093                           
  1094                           
  1095                           ;psect for function ___xxtofl
  1096  01FA                     ___xxtofl:
  1097                           
  1098                           ;incstack = 0
  1099                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1100                           ;___xxtofl@sign stored from wreg
  1101  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  1102  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  1103  01FC  00A4               	movwf	___xxtofl@sign
  1104  01FD                     l1652:
  1105  01FD  0824               	movf	___xxtofl@sign,w
  1106  01FE  1903               	btfsc	3,2
  1107  01FF  2A01               	goto	u1411
  1108  0200  2A02               	goto	u1410
  1109  0201                     u1411:
  1110  0201  2A16               	goto	l1658
  1111  0202                     u1410:
  1112  0202                     l1654:
  1113  0202  1FF6               	btfss	___xxtofl@val+3,7
  1114  0203  2A05               	goto	u1421
  1115  0204  2A06               	goto	u1420
  1116  0205                     u1421:
  1117  0205  2A16               	goto	l1658
  1118  0206                     u1420:
  1119  0206                     l1656:
  1120  0206  0973               	comf	___xxtofl@val,w
  1121  0207  00A6               	movwf	___xxtofl@arg
  1122  0208  0974               	comf	___xxtofl@val+1,w
  1123  0209  00A7               	movwf	___xxtofl@arg+1
  1124  020A  0975               	comf	___xxtofl@val+2,w
  1125  020B  00A8               	movwf	___xxtofl@arg+2
  1126  020C  0976               	comf	___xxtofl@val+3,w
  1127  020D  00A9               	movwf	___xxtofl@arg+3
  1128  020E  0AA6               	incf	___xxtofl@arg,f
  1129  020F  1903               	skipnz
  1130  0210  0AA7               	incf	___xxtofl@arg+1,f
  1131  0211  1903               	skipnz
  1132  0212  0AA8               	incf	___xxtofl@arg+2,f
  1133  0213  1903               	skipnz
  1134  0214  0AA9               	incf	___xxtofl@arg+3,f
  1135  0215  2A1E               	goto	l745
  1136  0216                     l1658:
  1137  0216  0876               	movf	___xxtofl@val+3,w
  1138  0217  00A9               	movwf	___xxtofl@arg+3
  1139  0218  0875               	movf	___xxtofl@val+2,w
  1140  0219  00A8               	movwf	___xxtofl@arg+2
  1141  021A  0874               	movf	___xxtofl@val+1,w
  1142  021B  00A7               	movwf	___xxtofl@arg+1
  1143  021C  0873               	movf	___xxtofl@val,w
  1144  021D  00A6               	movwf	___xxtofl@arg
  1145  021E                     l745:
  1146  021E  0876               	movf	___xxtofl@val+3,w
  1147  021F  0475               	iorwf	___xxtofl@val+2,w
  1148  0220  0474               	iorwf	___xxtofl@val+1,w
  1149  0221  0473               	iorwf	___xxtofl@val,w
  1150  0222  1D03               	skipz
  1151  0223  2A25               	goto	u1431
  1152  0224  2A26               	goto	u1430
  1153  0225                     u1431:
  1154  0225  2A2F               	goto	l1664
  1155  0226                     u1430:
  1156  0226                     l1660:
  1157  0226  3000               	movlw	0
  1158  0227  00F6               	movwf	?___xxtofl+3
  1159  0228  3000               	movlw	0
  1160  0229  00F5               	movwf	?___xxtofl+2
  1161  022A  3000               	movlw	0
  1162  022B  00F4               	movwf	?___xxtofl+1
  1163  022C  3000               	movlw	0
  1164  022D  00F3               	movwf	?___xxtofl
  1165  022E  2AB5               	goto	l747
  1166  022F                     l1664:
  1167  022F  3096               	movlw	150
  1168  0230  00A0               	movwf	??___xxtofl
  1169  0231  0820               	movf	??___xxtofl,w
  1170  0232  00A5               	movwf	___xxtofl@exp
  1171  0233  2A41               	goto	l1668
  1172  0234                     l1666:
  1173  0234  3001               	movlw	1
  1174  0235  00A0               	movwf	??___xxtofl
  1175  0236  0820               	movf	??___xxtofl,w
  1176  0237  07A5               	addwf	___xxtofl@exp,f
  1177  0238  3001               	movlw	1
  1178  0239                     u1445:
  1179  0239  1003               	clrc
  1180  023A  0CA9               	rrf	___xxtofl@arg+3,f
  1181  023B  0CA8               	rrf	___xxtofl@arg+2,f
  1182  023C  0CA7               	rrf	___xxtofl@arg+1,f
  1183  023D  0CA6               	rrf	___xxtofl@arg,f
  1184  023E  3EFF               	addlw	-1
  1185  023F  1D03               	skipz
  1186  0240  2A39               	goto	u1445
  1187  0241                     l1668:
  1188  0241  30FE               	movlw	254
  1189  0242  0529               	andwf	___xxtofl@arg+3,w
  1190  0243  1D03               	btfss	3,2
  1191  0244  2A46               	goto	u1451
  1192  0245  2A47               	goto	u1450
  1193  0246                     u1451:
  1194  0246  2A34               	goto	l1666
  1195  0247                     u1450:
  1196  0247  2A63               	goto	l751
  1197  0248                     l1670:
  1198  0248  3001               	movlw	1
  1199  0249  00A0               	movwf	??___xxtofl
  1200  024A  0820               	movf	??___xxtofl,w
  1201  024B  07A5               	addwf	___xxtofl@exp,f
  1202  024C                     l1672:
  1203  024C  3001               	movlw	1
  1204  024D  07A6               	addwf	___xxtofl@arg,f
  1205  024E  3000               	movlw	0
  1206  024F  1803               	skipnc
  1207  0250  3001               	movlw	1
  1208  0251  07A7               	addwf	___xxtofl@arg+1,f
  1209  0252  3000               	movlw	0
  1210  0253  1803               	skipnc
  1211  0254  3001               	movlw	1
  1212  0255  07A8               	addwf	___xxtofl@arg+2,f
  1213  0256  3000               	movlw	0
  1214  0257  1803               	skipnc
  1215  0258  3001               	movlw	1
  1216  0259  07A9               	addwf	___xxtofl@arg+3,f
  1217  025A                     l1674:
  1218  025A  3001               	movlw	1
  1219  025B                     u1465:
  1220  025B  1003               	clrc
  1221  025C  0CA9               	rrf	___xxtofl@arg+3,f
  1222  025D  0CA8               	rrf	___xxtofl@arg+2,f
  1223  025E  0CA7               	rrf	___xxtofl@arg+1,f
  1224  025F  0CA6               	rrf	___xxtofl@arg,f
  1225  0260  3EFF               	addlw	-1
  1226  0261  1D03               	skipz
  1227  0262  2A5B               	goto	u1465
  1228  0263                     l751:
  1229  0263  30FF               	movlw	255
  1230  0264  0529               	andwf	___xxtofl@arg+3,w
  1231  0265  1D03               	btfss	3,2
  1232  0266  2A68               	goto	u1471
  1233  0267  2A69               	goto	u1470
  1234  0268                     u1471:
  1235  0268  2A48               	goto	l1670
  1236  0269                     u1470:
  1237  0269  2A75               	goto	l1678
  1238  026A                     l1676:
  1239  026A  3001               	movlw	1
  1240  026B  02A5               	subwf	___xxtofl@exp,f
  1241  026C  3001               	movlw	1
  1242  026D  00A0               	movwf	??___xxtofl
  1243  026E                     u1485:
  1244  026E  1003               	clrc
  1245  026F  0DA6               	rlf	___xxtofl@arg,f
  1246  0270  0DA7               	rlf	___xxtofl@arg+1,f
  1247  0271  0DA8               	rlf	___xxtofl@arg+2,f
  1248  0272  0DA9               	rlf	___xxtofl@arg+3,f
  1249  0273  0BA0               	decfsz	??___xxtofl,f
  1250  0274  2A6E               	goto	u1485
  1251  0275                     l1678:
  1252  0275  1BA8               	btfsc	___xxtofl@arg+2,7
  1253  0276  2A78               	goto	u1491
  1254  0277  2A79               	goto	u1490
  1255  0278                     u1491:
  1256  0278  2A7F               	goto	l758
  1257  0279                     u1490:
  1258  0279                     l1680:
  1259  0279  3002               	movlw	2
  1260  027A  0225               	subwf	___xxtofl@exp,w
  1261  027B  1803               	skipnc
  1262  027C  2A7E               	goto	u1501
  1263  027D  2A7F               	goto	u1500
  1264  027E                     u1501:
  1265  027E  2A6A               	goto	l1676
  1266  027F                     u1500:
  1267  027F                     l758:
  1268  027F  1825               	btfsc	___xxtofl@exp,0
  1269  0280  2A82               	goto	u1511
  1270  0281  2A83               	goto	u1510
  1271  0282                     u1511:
  1272  0282  2A8B               	goto	l759
  1273  0283                     u1510:
  1274  0283                     l1682:
  1275  0283  30FF               	movlw	255
  1276  0284  05A6               	andwf	___xxtofl@arg,f
  1277  0285  30FF               	movlw	255
  1278  0286  05A7               	andwf	___xxtofl@arg+1,f
  1279  0287  307F               	movlw	127
  1280  0288  05A8               	andwf	___xxtofl@arg+2,f
  1281  0289  30FF               	movlw	255
  1282  028A  05A9               	andwf	___xxtofl@arg+3,f
  1283  028B                     l759:
  1284  028B  1003               	clrc
  1285  028C  0CA5               	rrf	___xxtofl@exp,f
  1286  028D                     l1684:
  1287  028D  0825               	movf	___xxtofl@exp,w
  1288  028E  00A0               	movwf	??___xxtofl
  1289  028F  01A1               	clrf	??___xxtofl+1
  1290  0290  01A2               	clrf	??___xxtofl+2
  1291  0291  01A3               	clrf	??___xxtofl+3
  1292  0292  3018               	movlw	24
  1293  0293                     u1525:
  1294  0293  1003               	clrc
  1295  0294  0DA0               	rlf	??___xxtofl,f
  1296  0295  0DA1               	rlf	??___xxtofl+1,f
  1297  0296  0DA2               	rlf	??___xxtofl+2,f
  1298  0297  0DA3               	rlf	??___xxtofl+3,f
  1299  0298                     u1520:
  1300  0298  3EFF               	addlw	-1
  1301  0299  1D03               	skipz
  1302  029A  2A93               	goto	u1525
  1303  029B  0820               	movf	??___xxtofl,w
  1304  029C  04A6               	iorwf	___xxtofl@arg,f
  1305  029D  0821               	movf	??___xxtofl+1,w
  1306  029E  04A7               	iorwf	___xxtofl@arg+1,f
  1307  029F  0822               	movf	??___xxtofl+2,w
  1308  02A0  04A8               	iorwf	___xxtofl@arg+2,f
  1309  02A1  0823               	movf	??___xxtofl+3,w
  1310  02A2  04A9               	iorwf	___xxtofl@arg+3,f
  1311  02A3                     l1686:
  1312  02A3  0824               	movf	___xxtofl@sign,w
  1313  02A4  1903               	btfsc	3,2
  1314  02A5  2AA7               	goto	u1531
  1315  02A6  2AA8               	goto	u1530
  1316  02A7                     u1531:
  1317  02A7  2AAD               	goto	l1692
  1318  02A8                     u1530:
  1319  02A8                     l1688:
  1320  02A8  1FF6               	btfss	___xxtofl@val+3,7
  1321  02A9  2AAB               	goto	u1541
  1322  02AA  2AAC               	goto	u1540
  1323  02AB                     u1541:
  1324  02AB  2AAD               	goto	l1692
  1325  02AC                     u1540:
  1326  02AC                     l1690:
  1327  02AC  17A9               	bsf	___xxtofl@arg+3,7
  1328  02AD                     l1692:
  1329  02AD  0829               	movf	___xxtofl@arg+3,w
  1330  02AE  00F6               	movwf	?___xxtofl+3
  1331  02AF  0828               	movf	___xxtofl@arg+2,w
  1332  02B0  00F5               	movwf	?___xxtofl+2
  1333  02B1  0827               	movf	___xxtofl@arg+1,w
  1334  02B2  00F4               	movwf	?___xxtofl+1
  1335  02B3  0826               	movf	___xxtofl@arg,w
  1336  02B4  00F3               	movwf	?___xxtofl
  1337  02B5                     l747:
  1338  02B5  0008               	return
  1339  02B6                     __end_of___xxtofl:
  1340                           
  1341                           	psect	text4
  1342  02B6                     __ptext4:	
  1343 ;; *************** function ___fltol *****************
  1344 ;; Defined at:
  1345 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  1346 ;; Parameters:    Size  Location     Type
  1347 ;;  f1              4   36[BANK0 ] unsigned char 
  1348 ;; Auto vars:     Size  Location     Type
  1349 ;;  exp1            1   46[BANK0 ] unsigned char 
  1350 ;;  sign1           1   45[BANK0 ] unsigned char 
  1351 ;; Return value:  Size  Location     Type
  1352 ;;                  4   36[BANK0 ] long 
  1353 ;; Registers used:
  1354 ;;		wreg, status,2, status,0
  1355 ;; Tracked objects:
  1356 ;;		On entry : 0/0
  1357 ;;		On exit  : 0/0
  1358 ;;		Unchanged: 0/0
  1359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1360 ;;      Params:         0       4       0       0       0
  1361 ;;      Locals:         0       2       0       0       0
  1362 ;;      Temps:          0       5       0       0       0
  1363 ;;      Totals:         0      11       0       0       0
  1364 ;;Total ram usage:       11 bytes
  1365 ;; Hardware stack levels used: 1
  1366 ;; Hardware stack levels required when called: 1
  1367 ;; This function calls:
  1368 ;;		Nothing
  1369 ;; This function is called by:
  1370 ;;		_temp
  1371 ;; This function uses a non-reentrant model
  1372 ;;
  1373                           
  1374                           
  1375                           ;psect for function ___fltol
  1376  02B6                     ___fltol:
  1377  02B6                     l1322:	
  1378                           ;incstack = 0
  1379                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1380                           
  1381  02B6  1003               	clrc
  1382  02B7  1283               	bcf	3,5	;RP0=0, select bank0
  1383  02B8  1303               	bcf	3,6	;RP1=0, select bank0
  1384  02B9  0D46               	rlf	___fltol@f1+2,w
  1385  02BA  0D47               	rlf	___fltol@f1+3,w
  1386  02BB  00C8               	movwf	??___fltol
  1387  02BC  0848               	movf	??___fltol,w
  1388  02BD  00CE               	movwf	___fltol@exp1
  1389  02BE  084E               	movf	___fltol@exp1,w
  1390  02BF  1D03               	btfss	3,2
  1391  02C0  2AC2               	goto	u741
  1392  02C1  2AC3               	goto	u740
  1393  02C2                     u741:
  1394  02C2  2ACC               	goto	l1328
  1395  02C3                     u740:
  1396  02C3                     l1324:
  1397  02C3  3000               	movlw	0
  1398  02C4  00C7               	movwf	?___fltol+3
  1399  02C5  3000               	movlw	0
  1400  02C6  00C6               	movwf	?___fltol+2
  1401  02C7  3000               	movlw	0
  1402  02C8  00C5               	movwf	?___fltol+1
  1403  02C9  3000               	movlw	0
  1404  02CA  00C4               	movwf	?___fltol
  1405  02CB  2B31               	goto	l498
  1406  02CC                     l1328:
  1407  02CC  0844               	movf	___fltol@f1,w
  1408  02CD  00C8               	movwf	??___fltol
  1409  02CE  0845               	movf	___fltol@f1+1,w
  1410  02CF  00C9               	movwf	??___fltol+1
  1411  02D0  0846               	movf	___fltol@f1+2,w
  1412  02D1  00CA               	movwf	??___fltol+2
  1413  02D2  0847               	movf	___fltol@f1+3,w
  1414  02D3  00CB               	movwf	??___fltol+3
  1415  02D4  301F               	movlw	31
  1416  02D5                     u755:
  1417  02D5  1003               	clrc
  1418  02D6  0CCB               	rrf	??___fltol+3,f
  1419  02D7  0CCA               	rrf	??___fltol+2,f
  1420  02D8  0CC9               	rrf	??___fltol+1,f
  1421  02D9  0CC8               	rrf	??___fltol,f
  1422  02DA                     u750:
  1423  02DA  3EFF               	addlw	-1
  1424  02DB  1D03               	skipz
  1425  02DC  2AD5               	goto	u755
  1426  02DD  0848               	movf	??___fltol,w
  1427  02DE  00CC               	movwf	??___fltol+4
  1428  02DF  084C               	movf	??___fltol+4,w
  1429  02E0  00CD               	movwf	___fltol@sign1
  1430  02E1                     l1330:
  1431  02E1  17C6               	bsf	___fltol@f1+2,7
  1432  02E2                     l1332:
  1433  02E2  30FF               	movlw	255
  1434  02E3  05C4               	andwf	___fltol@f1,f
  1435  02E4  30FF               	movlw	255
  1436  02E5  05C5               	andwf	___fltol@f1+1,f
  1437  02E6  30FF               	movlw	255
  1438  02E7  05C6               	andwf	___fltol@f1+2,f
  1439  02E8  3000               	movlw	0
  1440  02E9  05C7               	andwf	___fltol@f1+3,f
  1441  02EA                     l1334:
  1442  02EA  3096               	movlw	150
  1443  02EB  02CE               	subwf	___fltol@exp1,f
  1444  02EC                     l1336:
  1445  02EC  1FCE               	btfss	___fltol@exp1,7
  1446  02ED  2AEF               	goto	u761
  1447  02EE  2AF0               	goto	u760
  1448  02EF                     u761:
  1449  02EF  2B0A               	goto	l1346
  1450  02F0                     u760:
  1451  02F0                     l1338:
  1452  02F0  084E               	movf	___fltol@exp1,w
  1453  02F1  3A80               	xorlw	128
  1454  02F2  3E97               	addlw	151
  1455  02F3  1803               	skipnc
  1456  02F4  2AF6               	goto	u771
  1457  02F5  2AF7               	goto	u770
  1458  02F6                     u771:
  1459  02F6  2AF8               	goto	l1344
  1460  02F7                     u770:
  1461  02F7  2AC3               	goto	l1324
  1462  02F8                     l1344:
  1463  02F8  3001               	movlw	1
  1464  02F9                     u785:
  1465  02F9  1003               	clrc
  1466  02FA  0CC7               	rrf	___fltol@f1+3,f
  1467  02FB  0CC6               	rrf	___fltol@f1+2,f
  1468  02FC  0CC5               	rrf	___fltol@f1+1,f
  1469  02FD  0CC4               	rrf	___fltol@f1,f
  1470  02FE  3EFF               	addlw	-1
  1471  02FF  1D03               	skipz
  1472  0300  2AF9               	goto	u785
  1473  0301  3001               	movlw	1
  1474  0302  00C8               	movwf	??___fltol
  1475  0303  0848               	movf	??___fltol,w
  1476  0304  07CE               	addwf	___fltol@exp1,f
  1477  0305  1D03               	btfss	3,2
  1478  0306  2B08               	goto	u791
  1479  0307  2B09               	goto	u790
  1480  0308                     u791:
  1481  0308  2AF8               	goto	l1344
  1482  0309                     u790:
  1483  0309  2B21               	goto	l1354
  1484  030A                     l1346:
  1485  030A  3020               	movlw	32
  1486  030B  024E               	subwf	___fltol@exp1,w
  1487  030C  1C03               	skipc
  1488  030D  2B0F               	goto	u801
  1489  030E  2B10               	goto	u800
  1490  030F                     u801:
  1491  030F  2B1C               	goto	l505
  1492  0310                     u800:
  1493  0310  2AC3               	goto	l1324
  1494  0311                     l1352:
  1495  0311  3001               	movlw	1
  1496  0312  00C8               	movwf	??___fltol
  1497  0313                     u815:
  1498  0313  1003               	clrc
  1499  0314  0DC4               	rlf	___fltol@f1,f
  1500  0315  0DC5               	rlf	___fltol@f1+1,f
  1501  0316  0DC6               	rlf	___fltol@f1+2,f
  1502  0317  0DC7               	rlf	___fltol@f1+3,f
  1503  0318  0BC8               	decfsz	??___fltol,f
  1504  0319  2B13               	goto	u815
  1505  031A  3001               	movlw	1
  1506  031B  02CE               	subwf	___fltol@exp1,f
  1507  031C                     l505:
  1508  031C  084E               	movf	___fltol@exp1,w
  1509  031D  1D03               	btfss	3,2
  1510  031E  2B20               	goto	u821
  1511  031F  2B21               	goto	u820
  1512  0320                     u821:
  1513  0320  2B11               	goto	l1352
  1514  0321                     u820:
  1515  0321                     l1354:
  1516  0321  084D               	movf	___fltol@sign1,w
  1517  0322  1903               	btfsc	3,2
  1518  0323  2B25               	goto	u831
  1519  0324  2B26               	goto	u830
  1520  0325                     u831:
  1521  0325  2B31               	goto	l508
  1522  0326                     u830:
  1523  0326                     l1356:
