

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 20 20:19:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1350 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1351 ;; Tracked objects:
  1352 ;;		On entry : 0/0
  1353 ;;		On exit  : 0/0
  1354 ;;		Unchanged: 0/0
  1355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1356 ;;      Params:         0       0       0       0       0
  1357 ;;      Locals:         0       0       0       0       0
  1358 ;;      Temps:          0       2       0       0       0
  1359 ;;      Totals:         0       2       0       0       0
  1360 ;;Total ram usage:        2 bytes
  1361 ;; Hardware stack levels used: 1
  1362 ;; Hardware stack levels required when called: 2
  1363 ;; This function calls:
  1364 ;;		_I2C_Master_Init
  1365 ;;		_I2C_Master_Read
  1366 ;;		_I2C_Master_Start
  1367 ;;		_I2C_Master_Stop
  1368 ;;		_I2C_Master_Write
  1369 ;;		_osc_config
  1370 ;; This function is called by:
  1371 ;;		_main
  1372 ;; This function uses a non-reentrant model
  1373 ;;
  1374                           
  1375                           
  1376                           ;psect for function _setup
  1377  02D7                     _setup:
  1378  02D7                     l1668:	
  1379                           ;incstack = 0
  1380                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1381                           
  1382                           
  1383                           ;main.c: 159:     ANSEL = 0;
  1384  02D7  1683               	bsf	3,5	;RP0=1, select bank3
  1385  02D8  1703               	bsf	3,6	;RP1=1, select bank3
  1386  02D9  0188               	clrf	8	;volatile
  1387                           
  1388                           ;main.c: 160:     ANSELH = 0;
  1389  02DA  0189               	clrf	9	;volatile
  1390                           
  1391                           ;main.c: 161:     TRISA = 0;
  1392  02DB  1683               	bsf	3,5	;RP0=1, select bank1
  1393  02DC  1303               	bcf	3,6	;RP1=0, select bank1
  1394  02DD  0185               	clrf	5	;volatile
  1395                           
  1396                           ;main.c: 162:     TRISB = 0;
  1397  02DE  0186               	clrf	6	;volatile
  1398                           
  1399                           ;main.c: 163:     TRISD = 0;
  1400  02DF  0188               	clrf	8	;volatile
  1401                           
  1402                           ;main.c: 164:     TRISE = 0;
  1403  02E0  0189               	clrf	9	;volatile
  1404                           
  1405                           ;main.c: 165:     PORTA = 0;
  1406  02E1  1283               	bcf	3,5	;RP0=0, select bank0
  1407  02E2  1303               	bcf	3,6	;RP1=0, select bank0
  1408  02E3  0185               	clrf	5	;volatile
  1409                           
  1410                           ;main.c: 166:     PORTB = 0;
  1411  02E4  0186               	clrf	6	;volatile
  1412                           
  1413                           ;main.c: 167:     PORTD = 0;
  1414  02E5  0188               	clrf	8	;volatile
  1415  02E6                     l1670:
  1416                           
  1417                           ;main.c: 168:     osc_config(8);
  1418  02E6  3008               	movlw	8
  1419  02E7  120A  118A  213B  120A  118A  	fcall	_osc_config
  1420  02EC                     l1672:
  1421                           
  1422                           ;main.c: 169:     I2C_Master_Init(100000);
  1423  02EC  3000               	movlw	0
  1424  02ED  1283               	bcf	3,5	;RP0=0, select bank0
  1425  02EE  1303               	bcf	3,6	;RP1=0, select bank0
  1426  02EF  00A3               	movwf	I2C_Master_Init@c+3
  1427  02F0  3001               	movlw	1
  1428  02F1  00A2               	movwf	I2C_Master_Init@c+2
  1429  02F2  3086               	movlw	134
  1430  02F3  00A1               	movwf	I2C_Master_Init@c+1
  1431  02F4  30A0               	movlw	160
  1432  02F5  00A0               	movwf	I2C_Master_Init@c
  1433  02F6  120A  118A  2172  120A  118A  	fcall	_I2C_Master_Init
  1434  02FB                     l1674:
  1435                           
  1436                           ;main.c: 171:     I2C_Master_Start();
  1437  02FB  120A  118A  205A  120A  118A  	fcall	_I2C_Master_Start
  1438  0300                     l1676:
  1439                           
  1440                           ;main.c: 172:         I2C_Master_Write(0xD0);
  1441  0300  30D0               	movlw	208
  1442  0301  00F0               	movwf	I2C_Master_Write@d
  1443  0302  3000               	movlw	0
  1444  0303  00F1               	movwf	I2C_Master_Write@d+1
  1445  0304  120A  118A  206C  120A  118A  	fcall	_I2C_Master_Write
  1446  0309                     l1678:
  1447                           
  1448                           ;main.c: 173:         I2C_Master_Write(0x02);
  1449  0309  3002               	movlw	2
  1450  030A  00F0               	movwf	I2C_Master_Write@d
  1451  030B  3000               	movlw	0
  1452  030C  00F1               	movwf	I2C_Master_Write@d+1
  1453  030D  120A  118A  206C  120A  118A  	fcall	_I2C_Master_Write
  1454  0312                     l1680:
  1455                           
  1456                           ;main.c: 174:         I2C_Master_Write(0x06);
  1457  0312  3006               	movlw	6
  1458  0313  00F0               	movwf	I2C_Master_Write@d
  1459  0314  3000               	movlw	0
  1460  0315  00F1               	movwf	I2C_Master_Write@d+1
  1461  0316  120A  118A  206C  120A  118A  	fcall	_I2C_Master_Write
  1462  031B                     l1682:
  1463                           
  1464                           ;main.c: 175:         I2C_Master_Stop();
  1465  031B  120A  118A  2063  120A  118A  	fcall	_I2C_Master_Stop
  1466  0320                     l1684:
  1467                           
  1468                           ;main.c: 176:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1469  0320  301A               	movlw	26
  1470  0321  1283               	bcf	3,5	;RP0=0, select bank0
  1471  0322  1303               	bcf	3,6	;RP1=0, select bank0
  1472  0323  00A9               	movwf	??_setup+1
  1473  0324  30F7               	movlw	247
  1474  0325  00A8               	movwf	??_setup
  1475  0326                     u817:
  1476  0326  0BA8               	decfsz	??_setup,f
  1477  0327  2B26               	goto	u817
  1478  0328  0BA9               	decfsz	??_setup+1,f
  1479  0329  2B26               	goto	u817
  1480  032A  2B2B               	nop2
  1481  032B                     l1686:
  1482                           
  1483                           ;main.c: 178:         I2C_Master_Start();
  1484  032B  120A  118A  205A  120A  118A  	fcall	_I2C_Master_Start
  1485  0330                     l1688:
  1486                           
  1487                           ;main.c: 179:         I2C_Master_Write(0xD1);
  1488  0330  30D1               	movlw	209
  1489  0331  00F0               	movwf	I2C_Master_Write@d
  1490  0332  3000               	movlw	0
  1491  0333  00F1               	movwf	I2C_Master_Write@d+1
  1492  0334  120A  118A  206C  120A  118A  	fcall	_I2C_Master_Write
  1493  0339                     l1690:
  1494                           
  1495                           ;main.c: 180:         BASURA = I2C_Master_Read(0);
  1496  0339  3000               	movlw	0
  1497  033A  00F0               	movwf	I2C_Master_Read@a
  1498  033B  00F1               	movwf	I2C_Master_Read@a+1
  1499  033C  120A  118A  210D  120A  118A  	fcall	_I2C_Master_Read
  1500  0341  0870               	movf	?_I2C_Master_Read,w
  1501  0342  1283               	bcf	3,5	;RP0=0, select bank0
  1502  0343  1303               	bcf	3,6	;RP1=0, select bank0
  1503  0344  00A8               	movwf	??_setup
  1504  0345  0828               	movf	??_setup,w
  1505  0346  00BF               	movwf	_BASURA
  1506  0347                     l1692:
  1507                           
  1508                           ;main.c: 181:         I2C_Master_Stop();
  1509  0347  120A  118A  2063  120A  118A  	fcall	_I2C_Master_Stop
  1510  034C                     l1694:
  1511                           
  1512                           ;main.c: 182:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1513  034C  301A               	movlw	26
  1514  034D  1283               	bcf	3,5	;RP0=0, select bank0
  1515  034E  1303               	bcf	3,6	;RP1=0, select bank0
  1516  034F  00A9               	movwf	??_setup+1
  1517  0350  30F7               	movlw	247
  1518  0351  00A8               	movwf	??_setup
  1519  0352                     u827:
  1520  0352  0BA8               	decfsz	??_setup,f
  1521  0353  2B52               	goto	u827
  1522  0354  0BA9               	decfsz	??_setup+1,f
  1523  0355  2B52               	goto	u827
  1524  0356  2B57               	nop2
  1525  0357                     l1696:
  1526                           
  1527                           ;main.c: 184:         I2C_Master_Start();
  1528  0357  120A  118A  205A  120A  118A  	fcall	_I2C_Master_Start
  1529  035C                     l1698:
  1530                           
  1531                           ;main.c: 185:         I2C_Master_Write(0xD0);
  1532  035C  30D0               	movlw	208
  1533  035D  00F0               	movwf	I2C_Master_Write@d
  1534  035E  3000               	movlw	0
  1535  035F  00F1               	movwf	I2C_Master_Write@d+1
  1536  0360  120A  118A  206C  120A  118A  	fcall	_I2C_Master_Write
  1537  0365                     l1700:
  1538                           
  1539                           ;main.c: 186:         I2C_Master_Write(0x01);
  1540  0365  3001               	movlw	1
  1541  0366  00F0               	movwf	I2C_Master_Write@d
  1542  0367  3000               	movlw	0
  1543  0368  00F1               	movwf	I2C_Master_Write@d+1
  1544  0369  120A  118A  206C  120A  118A  	fcall	_I2C_Master_Write
  1545  036E                     l1702:
  1546                           
  1547                           ;main.c: 187:         I2C_Master_Write(0x59);
  1548  036E  3059               	movlw	89
  1549  036F  00F0               	movwf	I2C_Master_Write@d
  1550  0370  3000               	movlw	0
  1551  0371  00F1               	movwf	I2C_Master_Write@d+1
  1552  0372  120A  118A  206C  120A  118A  	fcall	_I2C_Master_Write
  1553  0377                     l1704:
  1554                           
  1555                           ;main.c: 188:         I2C_Master_Stop();
  1556  0377  120A  118A  2063  120A  118A  	fcall	_I2C_Master_Stop
  1557  037C                     l1706:
  1558                           
  1559                           ;main.c: 189:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1560  037C  301A               	movlw	26
  1561  037D  1283               	bcf	3,5	;RP0=0, select bank0
  1562  037E  1303               	bcf	3,6	;RP1=0, select bank0
  1563  037F  00A9               	movwf	??_setup+1
  1564  0380  30F7               	movlw	247
  1565  0381  00A8               	movwf	??_setup
  1566  0382                     u837:
  1567  0382  0BA8               	decfsz	??_setup,f
  1568  0383  2B82               	goto	u837
  1569  0384  0BA9               	decfsz	??_setup+1,f
  1570  0385  2B82               	goto	u837
  1571  0386  2B87               	nop2
  1572  0387                     l1708:
  1573                           
  1574                           ;main.c: 191:         I2C_Master_Start();
  1575  0387  120A  118A  205A  120A  118A  	fcall	_I2C_Master_Start
  1576  038C                     l1710:
  1577                           
  1578                           ;main.c: 192:         I2C_Master_Write(0xD1);
  1579  038C  30D1               	movlw	209
  1580  038D  00F0               	movwf	I2C_Master_Write@d
  1581  038E  3000               	movlw	0
  1582  038F  00F1               	movwf	I2C_Master_Write@d+1
  1583  0390  120A  118A  206C  120A  118A  	fcall	_I2C_Master_Write
  1584  0395                     l1712:
  1585                           
  1586                           ;main.c: 193:         BASURA = I2C_Master_Read(0);
  1587  0395  3000               	movlw	0
  1588  0396  00F0               	movwf	I2C_Master_Read@a
  1589  0397  00F1               	movwf	I2C_Master_Read@a+1
  1590  0398  120A  118A  210D  120A  118A  	fcall	_I2C_Master_Read
  1591  039D  0870               	movf	?_I2C_Master_Read,w
  1592  039E  1283               	bcf	3,5	;RP0=0, select bank0
  1593  039F  1303               	bcf	3,6	;RP1=0, select bank0
  1594  03A0  00A8               	movwf	??_setup
  1595  03A1  0828               	movf	??_setup,w
  1596  03A2  00BF               	movwf	_BASURA
  1597  03A3                     l1714:
  1598                           
  1599                           ;main.c: 194:         I2C_Master_Stop();
  1600  03A3  120A  118A  2063  120A  118A  	fcall	_I2C_Master_Stop
  1601  03A8                     l1716:
  1602                           
  1603                           ;main.c: 195:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1604  03A8  301A               	movlw	26
  1605  03A9  1283               	bcf	3,5	;RP0=0, select bank0
  1606  03AA  1303               	bcf	3,6	;RP1=0, select bank0
  1607  03AB  00A9               	movwf	??_setup+1
  1608  03AC  30F7               	movlw	247
  1609  03AD  00A8               	movwf	??_setup
  1610  03AE                     u847:
  1611  03AE  0BA8               	decfsz	??_setup,f
  1612  03AF  2BAE               	goto	u847
  1613  03B0  0BA9               	decfsz	??_setup+1,f
  1614  03B1  2BAE               	goto	u847
  1615  03B2  2BB3               	nop2
  1616  03B3                     l1718:
  1617                           
  1618                           ;main.c: 197:         I2C_Master_Start();
  1619  03B3  120A  118A  205A  120A  118A  	fcall	_I2C_Master_Start
  1620  03B8                     l1720:
  1621                           
  1622                           ;main.c: 198:         I2C_Master_Write(0xD0);
  1623  03B8  30D0               	movlw	208
  1624  03B9  00F0               	movwf	I2C_Master_Write@d
  1625  03BA  3000               	movlw	0
  1626  03BB  00F1               	movwf	I2C_Master_Write@d+1
  1627  03BC  120A  118A  206C  120A  118A  	fcall	_I2C_Master_Write
  1628  03C1                     l1722:
  1629                           
  1630                           ;main.c: 199:         I2C_Master_Write(0x00);
  1631  03C1  3000               	movlw	0
  1632  03C2  00F0               	movwf	I2C_Master_Write@d
  1633  03C3  00F1               	movwf	I2C_Master_Write@d+1
  1634  03C4  120A  118A  206C  120A  118A  	fcall	_I2C_Master_Write
  1635  03C9                     l1724:
  1636                           
  1637                           ;main.c: 200:         I2C_Master_Write(0x58);
  1638  03C9  3058               	movlw	88
  1639  03CA  00F0               	movwf	I2C_Master_Write@d
  1640  03CB  3000               	movlw	0
  1641  03CC  00F1               	movwf	I2C_Master_Write@d+1
  1642  03CD  120A  118A  206C  120A  118A  	fcall	_I2C_Master_Write
  1643  03D2                     l1726:
  1644                           
  1645                           ;main.c: 201:         I2C_Master_Stop();
  1646  03D2  120A  118A  2063  120A  118A  	fcall	_I2C_Master_Stop
  1647  03D7                     l1728:
  1648                           
  1649                           ;main.c: 202:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1650  03D7  301A               	movlw	26
  1651  03D8  1283               	bcf	3,5	;RP0=0, select bank0
  1652  03D9  1303               	bcf	3,6	;RP1=0, select bank0
  1653  03DA  00A9               	movwf	??_setup+1
  1654  03DB  30F7               	movlw	247
  1655  03DC  00A8               	movwf	??_setup
  1656  03DD                     u857:
  1657  03DD  0BA8               	decfsz	??_setup,f
  1658  03DE  2BDD               	goto	u857
  1659  03DF  0BA9               	decfsz	??_setup+1,f
  1660  03E0  2BDD               	goto	u857
  1661  03E1  2BE2               	nop2
  1662  03E2                     l1730:
  1663                           
  1664                           ;main.c: 204:         I2C_Master_Start();
  1665  03E2  120A  118A  205A  120A  118A  	fcall	_I2C_Master_Start
  1666  03E7                     l1732:
  1667                           
  1668                           ;main.c: 205:         I2C_Master_Write(0xD1);
  1669  03E7  30D1               	movlw	209
  1670  03E8  00F0               	movwf	I2C_Master_Write@d
  1671  03E9  3000               	movlw	0
  1672  03EA  00F1               	movwf	I2C_Master_Write@d+1
  1673  03EB  120A  118A  206C  120A  118A  	fcall	_I2C_Master_Write
  1674  03F0                     l1734:
  1675                           
  1676                           ;main.c: 206:         BASURA = I2C_Master_Read(0);
  1677  03F0  3000               	movlw	0
  1678  03F1  00F0               	movwf	I2C_Master_Read@a
  1679  03F2  00F1               	movwf	I2C_Master_Read@a+1
  1680  03F3  120A  118A  210D  120A  118A  	fcall	_I2C_Master_Read
  1681  03F8  0870               	movf	?_I2C_Master_Read,w
  1682  03F9  1283               	bcf	3,5	;RP0=0, select bank0
  1683  03FA  1303               	bcf	3,6	;RP1=0, select bank0
  1684  03FB  00A8               	movwf	??_setup
  1685  03FC  0828               	movf	??_setup,w
  1686  03FD  00BF               	movwf	_BASURA
  1687  03FE                     l1736:
  1688                           
  1689                           ;main.c: 207:         I2C_Master_Stop();
  1690  03FE  120A  118A  2063  120A  118A  	fcall	_I2C_Master_Stop
  1691  0403                     l1738:
  1692                           
  1693                           ;main.c: 208:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1694  0403  301A               	movlw	26
  1695  0404  1283               	bcf	3,5	;RP0=0, select bank0
  1696  0405  1303               	bcf	3,6	;RP1=0, select bank0
  1697  0406  00A9               	movwf	??_setup+1
  1698  0407  30F7               	movlw	247
  1699  0408  00A8               	movwf	??_setup
  1700  0409                     u867:
  1701  0409  0BA8               	decfsz	??_setup,f
  1702  040A  2C09               	goto	u867
  1703  040B  0BA9               	decfsz	??_setup+1,f
  1704  040C  2C09               	goto	u867
  1705  040D  2C0E               	nop2
  1706  040E                     l1740:
  1707                           
  1708                           ;main.c: 210:         I2C_Master_Start();
  1709  040E  120A  118A  205A  120A  118A  	fcall	_I2C_Master_Start
  1710  0413                     l1742:
  1711                           
  1712                           ;main.c: 211:         I2C_Master_Write(0xD0);
  1713  0413  30D0               	movlw	208
  1714  0414  00F0               	movwf	I2C_Master_Write@d
  1715  0415  3000               	movlw	0
  1716  0416  00F1               	movwf	I2C_Master_Write@d+1
  1717  0417  120A  118A  206C  120A  118A  	fcall	_I2C_Master_Write
  1718  041C                     l1744:
  1719                           
  1720                           ;main.c: 212:         I2C_Master_Write(0x03);
  1721  041C  3003               	movlw	3
  1722  041D  00F0               	movwf	I2C_Master_Write@d
  1723  041E  3000               	movlw	0
  1724  041F  00F1               	movwf	I2C_Master_Write@d+1
  1725  0420  120A  118A  206C  120A  118A  	fcall	_I2C_Master_Write
  1726  0425                     l1746:
  1727                           
  1728                           ;main.c: 213:         I2C_Master_Write(0x06);
  1729  0425  3006               	movlw	6
  1730  0426  00F0               	movwf	I2C_Master_Write@d
  1731  0427  3000               	movlw	0
  1732  0428  00F1               	movwf	I2C_Master_Write@d+1
  1733  0429  120A  118A  206C  120A  118A  	fcall	_I2C_Master_Write
  1734  042E                     l1748:
  1735                           
  1736                           ;main.c: 214:         I2C_Master_Stop();
  1737  042E  120A  118A  2063  120A  118A  	fcall	_I2C_Master_Stop
  1738  0433                     l1750:
  1739                           
  1740                           ;main.c: 215:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1741  0433  301A               	movlw	26
  1742  0434  1283               	bcf	3,5	;RP0=0, select bank0
  1743  0435  1303               	bcf	3,6	;RP1=0, select bank0
  1744  0436  00A9               	movwf	??_setup+1
  1745  0437  30F7               	movlw	247
  1746  0438  00A8               	movwf	??_setup
  1747  0439                     u877:
  1748  0439  0BA8               	decfsz	??_setup,f
  1749  043A  2C39               	goto	u877
  1750  043B  0BA9               	decfsz	??_setup+1,f
  1751  043C  2C39               	goto	u877
  1752  043D  2C3E               	nop2
  1753  043E                     l1752:
  1754                           
  1755                           ;main.c: 217:         I2C_Master_Start();
  1756  043E  120A  118A  205A  120A  118A  	fcall	_I2C_Master_Start
  1757  0443                     l1754:
  1758                           
  1759                           ;main.c: 218:         I2C_Master_Write(0xD1);
  1760  0443  30D1               	movlw	209
  1761  0444  00F0               	movwf	I2C_Master_Write@d
  1762  0445  3000               	movlw	0
  1763  0446  00F1               	movwf	I2C_Master_Write@d+1
  1764  0447  120A  118A  206C  120A  118A  	fcall	_I2C_Master_Write
  1765  044C                     l1756:
  1766                           
  1767                           ;main.c: 219:         BASURA = I2C_Master_Read(0);
  1768  044C  3000               	movlw	0
  1769  044D  00F0               	movwf	I2C_Master_Read@a
  1770  044E  00F1               	movwf	I2C_Master_Read@a+1
  1771  044F  120A  118A  210D  120A  118A  	fcall	_I2C_Master_Read
  1772  0454  0870               	movf	?_I2C_Master_Read,w
  1773  0455  1283               	bcf	3,5	;RP0=0, select bank0
  1774  0456  1303               	bcf	3,6	;RP1=0, select bank0
  1775  0457  00A8               	movwf	??_setup
  1776  0458  0828               	movf	??_setup,w
  1777  0459  00BF               	movwf	_BASURA
  1778  045A                     l1758:
  1779                           
  1780                           ;main.c: 220:         I2C_Master_Stop();
  1781  045A  120A  118A  2063  120A  118A  	fcall	_I2C_Master_Stop
  1782  045F                     l1760:
  1783                           
  1784                           ;main.c: 221:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1785  045F  301A               	movlw	26
  1786  0460  1283               	bcf	3,5	;RP0=0, select bank0
  1787  0461  1303               	bcf	3,6	;RP1=0, select bank0
  1788  0462  00A9               	movwf	??_setup+1
  1789  0463  30F7               	movlw	247
  1790  0464  00A8               	movwf	??_setup
  1791  0465                     u887:
  1792  0465  0BA8               	decfsz	??_setup,f
  1793  0466  2C65               	goto	u887
  1794  0467  0BA9               	decfsz	??_setup+1,f
  1795  0468  2C65               	goto	u887
  1796  0469  2C6A               	nop2
  1797  046A                     l148:
  1798  046A  0008               	return
  1799  046B                     __end_of_setup:
  1800                           
  1801                           	psect	text2
  1802  013B                     __ptext2:	
  1803 ;; *************** function _osc_config *****************
  1804 ;; Defined at:
  1805 ;;		line 17 in file "Osc_config.c"
  1806 ;; Parameters:    Size  Location     Type
  1807 ;;  freq            1    wreg     unsigned char 
  1808 ;; Auto vars:     Size  Location     Type
  1809 ;;  freq            1    2[COMMON] unsigned char 
  1810 ;; Return value:  Size  Location     Type
  1811 ;;                  1    wreg      void 
  1812 ;; Registers used:
  1813 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1814 ;; Tracked objects:
  1815 ;;		On entry : 0/0
  1816 ;;		On exit  : 0/0
  1817 ;;		Unchanged: 0/0
  1818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1819 ;;      Params:         0       0       0       0       0
  1820 ;;      Locals:         1       0       0       0       0
  1821 ;;      Temps:          2       0       0       0       0
  1822 ;;      Totals:         3       0       0       0       0
  1823 ;;Total ram usage:        3 bytes
  1824 ;; Hardware stack levels used: 1
  1825 ;; This function calls:
  1826 ;;		Nothing
  1827 ;; This function is called by:
  1828 ;;		_setup
  1829 ;; This function uses a non-reentrant model
  1830 ;;
  1831                           
  1832                           
  1833                           ;psect for function _osc_config
  1834  013B                     _osc_config:
  1835                           
  1836                           ;incstack = 0
  1837                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
  1838                           ;osc_config@freq stored from wreg
  1839  013B  00F2               	movwf	osc_config@freq
  1840  013C                     l1542:
  1841                           
  1842                           ;Osc_config.c: 17: void osc_config(uint8_t freq);Osc_config.c: 18: {;Osc_config.c: 19:  
      +                             switch(freq)
  1843  013C  295B               	goto	l1562
  1844  013D                     l1544:
  1845                           
  1846                           ;Osc_config.c: 22:             OSCCONbits.IRCF=0b100;
  1847  013D  1683               	bsf	3,5	;RP0=1, select bank1
  1848  013E  1303               	bcf	3,6	;RP1=0, select bank1
  1849  013F  080F               	movf	15,w	;volatile
  1850  0140  398F               	andlw	-113
  1851  0141  3840               	iorlw	64
  1852  0142  008F               	movwf	15	;volatile
  1853  0143                     l1546:
  1854                           
  1855                           ;Osc_config.c: 23:             OSCCONbits.SCS=1;
  1856  0143  140F               	bsf	15,0	;volatile
  1857                           
  1858                           ;Osc_config.c: 24:             break;
  1859  0144  2971               	goto	l205
  1860  0145                     l1548:
  1861                           
  1862                           ;Osc_config.c: 27:             OSCCONbits.IRCF=0b101;
  1863  0145  1683               	bsf	3,5	;RP0=1, select bank1
  1864  0146  1303               	bcf	3,6	;RP1=0, select bank1
  1865  0147  080F               	movf	15,w	;volatile
  1866  0148  398F               	andlw	-113
  1867  0149  3850               	iorlw	80
  1868  014A  008F               	movwf	15	;volatile
  1869  014B                     l1550:
  1870                           
  1871                           ;Osc_config.c: 28:             OSCCONbits.SCS=1;
  1872  014B  140F               	bsf	15,0	;volatile
  1873                           
  1874                           ;Osc_config.c: 29:             break;
  1875  014C  2971               	goto	l205
  1876  014D                     l1552:
  1877                           
  1878                           ;Osc_config.c: 32:             OSCCONbits.IRCF=0b110;
  1879  014D  1683               	bsf	3,5	;RP0=1, select bank1
  1880  014E  1303               	bcf	3,6	;RP1=0, select bank1
  1881  014F  080F               	movf	15,w	;volatile
  1882  0150  398F               	andlw	-113
  1883  0151  3860               	iorlw	96
  1884  0152  008F               	movwf	15	;volatile
  1885  0153                     l1554:
  1886                           
  1887                           ;Osc_config.c: 33:             OSCCONbits.SCS=1;
  1888  0153  140F               	bsf	15,0	;volatile
  1889                           
  1890                           ;Osc_config.c: 34:             break;
  1891  0154  2971               	goto	l205
  1892  0155                     l1556:
  1893                           
  1894                           ;Osc_config.c: 37:             OSCCONbits.IRCF=0b111;
  1895  0155  3070               	movlw	112
  1896  0156  1683               	bsf	3,5	;RP0=1, select bank1
  1897  0157  1303               	bcf	3,6	;RP1=0, select bank1
  1898  0158  048F               	iorwf	15,f	;volatile
  1899  0159                     l1558:
  1900                           
  1901                           ;Osc_config.c: 38:             OSCCONbits.SCS=1;
  1902  0159  140F               	bsf	15,0	;volatile
  1903                           
  1904                           ;Osc_config.c: 39:             break;
  1905  015A  2971               	goto	l205
  1906  015B                     l1562:
  1907  015B  0872               	movf	osc_config@freq,w
  1908  015C  00F0               	movwf	??_osc_config
  1909  015D  01F1               	clrf	??_osc_config+1
  1910                           
  1911                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1912                           ; Switch size 1, requested type "simple"
  1913                           ; Number of cases is 1, Range of values is 0 to 0
  1914                           ; switch strategies available:
  1915                           ; Name         Instructions Cycles
  1916                           ; simple_byte            4     3 (average)
  1917                           ; direct_byte           11     8 (fixed)
  1918                           ; jumptable            260     6 (fixed)
  1919                           ;	Chosen strategy is simple_byte
  1920  015E  0871               	movf	??_osc_config+1,w
  1921  015F  3A00               	xorlw	0	; case 0
  1922  0160  1903               	skipnz
  1923  0161  2963               	goto	l2078
  1924  0162  2971               	goto	l205
  1925  0163                     l2078:
  1926                           
  1927                           ; Switch size 1, requested type "simple"
  1928                           ; Number of cases is 4, Range of values is 1 to 8
  1929                           ; switch strategies available:
  1930                           ; Name         Instructions Cycles
  1931                           ; simple_byte           13     7 (average)
  1932                           ; direct_byte           35    11 (fixed)
  1933                           ; jumptable            263     9 (fixed)
  1934                           ;	Chosen strategy is simple_byte
  1935  0163  0870               	movf	??_osc_config,w
  1936  0164  3A01               	xorlw	1	; case 1
  1937  0165  1903               	skipnz
  1938  0166  293D               	goto	l1544
  1939  0167  3A03               	xorlw	3	; case 2
  1940  0168  1903               	skipnz
  1941  0169  2945               	goto	l1548
  1942  016A  3A06               	xorlw	6	; case 4
  1943  016B  1903               	skipnz
  1944  016C  294D               	goto	l1552
  1945  016D  3A0C               	xorlw	12	; case 8
  1946  016E  1903               	skipnz
  1947  016F  2955               	goto	l1556
  1948  0170  2971               	goto	l205
  1949  0171                     l205:
  1950  0171  0008               	return
  1951  0172                     __end_of_osc_config:
  1952                           
  1953                           	psect	text3
  1954  006C                     __ptext3:	
  1955 ;; *************** function _I2C_Master_Write *****************
  1956 ;; Defined at:
  1957 ;;		line 65 in file "I2C.c"
  1958 ;; Parameters:    Size  Location     Type
  1959 ;;  d               2    0[COMMON] unsigned int 
  1960 ;; Auto vars:     Size  Location     Type
