

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 23 21:45:35 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1626                           ;main.c: 179:     I2C_Master_Start();
  1627  03DA  120A  158A  2693  120A  118A  	fcall	_I2C_Master_Start
  1628  03DF                     l2571:
  1629                           
  1630                           ;main.c: 180:     I2C_Master_Write(0xD0);
  1631  03DF  30D0               	movlw	208
  1632  03E0  00F3               	movwf	I2C_Master_Write@d
  1633  03E1  3000               	movlw	0
  1634  03E2  00F4               	movwf	I2C_Master_Write@d+1
  1635  03E3  120A  158A  26A5  120A  118A  	fcall	_I2C_Master_Write
  1636  03E8                     l2573:
  1637                           
  1638                           ;main.c: 181:     I2C_Master_Write(0x02);
  1639  03E8  3002               	movlw	2
  1640  03E9  00F3               	movwf	I2C_Master_Write@d
  1641  03EA  3000               	movlw	0
  1642  03EB  00F4               	movwf	I2C_Master_Write@d+1
  1643  03EC  120A  158A  26A5  120A  118A  	fcall	_I2C_Master_Write
  1644  03F1                     l2575:
  1645                           
  1646                           ;main.c: 182:     I2C_Master_Write(0x21);
  1647  03F1  3021               	movlw	33
  1648  03F2  00F3               	movwf	I2C_Master_Write@d
  1649  03F3  3000               	movlw	0
  1650  03F4  00F4               	movwf	I2C_Master_Write@d+1
  1651  03F5  120A  158A  26A5  120A  118A  	fcall	_I2C_Master_Write
  1652  03FA                     l2577:
  1653                           
  1654                           ;main.c: 183:     I2C_Master_Stop();
  1655  03FA  120A  158A  269C  120A  118A  	fcall	_I2C_Master_Stop
  1656  03FF                     l2579:
  1657                           
  1658                           ;main.c: 184:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1659  03FF  301A               	movlw	26
  1660  0400  1283               	bcf	3,5	;RP0=0, select bank0
  1661  0401  1303               	bcf	3,6	;RP1=0, select bank0
  1662  0402  00B2               	movwf	??_setup+1
  1663  0403  30F7               	movlw	247
  1664  0404  00B1               	movwf	??_setup
  1665  0405                     u1567:
  1666  0405  0BB1               	decfsz	??_setup,f
  1667  0406  2C05               	goto	u1567
  1668  0407  0BB2               	decfsz	??_setup+1,f
  1669  0408  2C05               	goto	u1567
  1670  0409  2C0A               	nop2
  1671  040A                     l2581:
  1672                           
  1673                           ;main.c: 186:     I2C_Master_Start();
  1674  040A  120A  158A  2693  120A  118A  	fcall	_I2C_Master_Start
  1675  040F                     l2583:
  1676                           
  1677                           ;main.c: 187:     I2C_Master_Write(0xD1);
  1678  040F  30D1               	movlw	209
  1679  0410  00F3               	movwf	I2C_Master_Write@d
  1680  0411  3000               	movlw	0
  1681  0412  00F4               	movwf	I2C_Master_Write@d+1
  1682  0413  120A  158A  26A5  120A  118A  	fcall	_I2C_Master_Write
  1683  0418                     l2585:
  1684                           
  1685                           ;main.c: 188:     BASURA = I2C_Master_Read(0);
  1686  0418  3000               	movlw	0
  1687  0419  00F3               	movwf	I2C_Master_Read@a
  1688  041A  00F4               	movwf	I2C_Master_Read@a+1
  1689  041B  120A  158A  2799  120A  118A  	fcall	_I2C_Master_Read
  1690  0420  0873               	movf	?_I2C_Master_Read,w
  1691  0421  1283               	bcf	3,5	;RP0=0, select bank0
  1692  0422  1303               	bcf	3,6	;RP1=0, select bank0
  1693  0423  00B1               	movwf	??_setup
  1694  0424  0831               	movf	??_setup,w
  1695  0425  00CE               	movwf	_BASURA
  1696  0426                     l2587:
  1697                           
  1698                           ;main.c: 189:     I2C_Master_Stop();
  1699  0426  120A  158A  269C  120A  118A  	fcall	_I2C_Master_Stop
  1700  042B                     l2589:
  1701                           
  1702                           ;main.c: 190:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1703  042B  301A               	movlw	26
  1704  042C  1283               	bcf	3,5	;RP0=0, select bank0
  1705  042D  1303               	bcf	3,6	;RP1=0, select bank0
  1706  042E  00B2               	movwf	??_setup+1
  1707  042F  30F7               	movlw	247
  1708  0430  00B1               	movwf	??_setup
  1709  0431                     u1577:
  1710  0431  0BB1               	decfsz	??_setup,f
  1711  0432  2C31               	goto	u1577
  1712  0433  0BB2               	decfsz	??_setup+1,f
  1713  0434  2C31               	goto	u1577
  1714  0435  2C36               	nop2
  1715  0436                     l2591:
  1716                           
  1717                           ;main.c: 192:     I2C_Master_Start();
  1718  0436  120A  158A  2693  120A  118A  	fcall	_I2C_Master_Start
  1719  043B                     l2593:
  1720                           
  1721                           ;main.c: 193:     I2C_Master_Write(0xD0);
  1722  043B  30D0               	movlw	208
  1723  043C  00F3               	movwf	I2C_Master_Write@d
  1724  043D  3000               	movlw	0
  1725  043E  00F4               	movwf	I2C_Master_Write@d+1
  1726  043F  120A  158A  26A5  120A  118A  	fcall	_I2C_Master_Write
  1727  0444                     l2595:
  1728                           
  1729                           ;main.c: 194:     I2C_Master_Write(0x01);
  1730  0444  3001               	movlw	1
  1731  0445  00F3               	movwf	I2C_Master_Write@d
  1732  0446  3000               	movlw	0
  1733  0447  00F4               	movwf	I2C_Master_Write@d+1
  1734  0448  120A  158A  26A5  120A  118A  	fcall	_I2C_Master_Write
  1735  044D                     l2597:
  1736                           
  1737                           ;main.c: 195:     I2C_Master_Write(0x59);
  1738  044D  3059               	movlw	89
  1739  044E  00F3               	movwf	I2C_Master_Write@d
  1740  044F  3000               	movlw	0
  1741  0450  00F4               	movwf	I2C_Master_Write@d+1
  1742  0451  120A  158A  26A5  120A  118A  	fcall	_I2C_Master_Write
  1743  0456                     l2599:
  1744                           
  1745                           ;main.c: 196:     I2C_Master_Stop();
  1746  0456  120A  158A  269C  120A  118A  	fcall	_I2C_Master_Stop
  1747  045B                     l2601:
  1748                           
  1749                           ;main.c: 197:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1750  045B  301A               	movlw	26
  1751  045C  1283               	bcf	3,5	;RP0=0, select bank0
  1752  045D  1303               	bcf	3,6	;RP1=0, select bank0
  1753  045E  00B2               	movwf	??_setup+1
  1754  045F  30F7               	movlw	247
  1755  0460  00B1               	movwf	??_setup
  1756  0461                     u1587:
  1757  0461  0BB1               	decfsz	??_setup,f
  1758  0462  2C61               	goto	u1587
  1759  0463  0BB2               	decfsz	??_setup+1,f
  1760  0464  2C61               	goto	u1587
  1761  0465  2C66               	nop2
  1762  0466                     l2603:
  1763                           
  1764                           ;main.c: 199:     I2C_Master_Start();
  1765  0466  120A  158A  2693  120A  118A  	fcall	_I2C_Master_Start
  1766  046B                     l2605:
  1767                           
  1768                           ;main.c: 200:     I2C_Master_Write(0xD1);
  1769  046B  30D1               	movlw	209
  1770  046C  00F3               	movwf	I2C_Master_Write@d
  1771  046D  3000               	movlw	0
  1772  046E  00F4               	movwf	I2C_Master_Write@d+1
  1773  046F  120A  158A  26A5  120A  118A  	fcall	_I2C_Master_Write
  1774  0474                     l2607:
  1775                           
  1776                           ;main.c: 201:     BASURA = I2C_Master_Read(0);
  1777  0474  3000               	movlw	0
  1778  0475  00F3               	movwf	I2C_Master_Read@a
  1779  0476  00F4               	movwf	I2C_Master_Read@a+1
  1780  0477  120A  158A  2799  120A  118A  	fcall	_I2C_Master_Read
  1781  047C  0873               	movf	?_I2C_Master_Read,w
  1782  047D  1283               	bcf	3,5	;RP0=0, select bank0
  1783  047E  1303               	bcf	3,6	;RP1=0, select bank0
  1784  047F  00B1               	movwf	??_setup
  1785  0480  0831               	movf	??_setup,w
  1786  0481  00CE               	movwf	_BASURA
  1787  0482                     l2609:
  1788                           
  1789                           ;main.c: 202:     I2C_Master_Stop();
  1790  0482  120A  158A  269C  120A  118A  	fcall	_I2C_Master_Stop
  1791  0487                     l2611:
  1792                           
  1793                           ;main.c: 203:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1794  0487  301A               	movlw	26
  1795  0488  1283               	bcf	3,5	;RP0=0, select bank0
  1796  0489  1303               	bcf	3,6	;RP1=0, select bank0
  1797  048A  00B2               	movwf	??_setup+1
  1798  048B  30F7               	movlw	247
  1799  048C  00B1               	movwf	??_setup
  1800  048D                     u1597:
  1801  048D  0BB1               	decfsz	??_setup,f
  1802  048E  2C8D               	goto	u1597
  1803  048F  0BB2               	decfsz	??_setup+1,f
  1804  0490  2C8D               	goto	u1597
  1805  0491  2C92               	nop2
  1806  0492                     l2613:
  1807                           
  1808                           ;main.c: 205:     I2C_Master_Start();
  1809  0492  120A  158A  2693  120A  118A  	fcall	_I2C_Master_Start
  1810  0497                     l2615:
  1811                           
  1812                           ;main.c: 206:     I2C_Master_Write(0xD0);
  1813  0497  30D0               	movlw	208
  1814  0498  00F3               	movwf	I2C_Master_Write@d
  1815  0499  3000               	movlw	0
  1816  049A  00F4               	movwf	I2C_Master_Write@d+1
  1817  049B  120A  158A  26A5  120A  118A  	fcall	_I2C_Master_Write
  1818  04A0                     l2617:
  1819                           
  1820                           ;main.c: 207:     I2C_Master_Write(0x00);
  1821  04A0  3000               	movlw	0
  1822  04A1  00F3               	movwf	I2C_Master_Write@d
  1823  04A2  00F4               	movwf	I2C_Master_Write@d+1
  1824  04A3  120A  158A  26A5  120A  118A  	fcall	_I2C_Master_Write
  1825  04A8                     l2619:
  1826                           
  1827                           ;main.c: 208:     I2C_Master_Write(0x58);
  1828  04A8  3058               	movlw	88
  1829  04A9  00F3               	movwf	I2C_Master_Write@d
  1830  04AA  3000               	movlw	0
  1831  04AB  00F4               	movwf	I2C_Master_Write@d+1
  1832  04AC  120A  158A  26A5  120A  118A  	fcall	_I2C_Master_Write
  1833  04B1                     l2621:
  1834                           
  1835                           ;main.c: 209:     I2C_Master_Stop();
  1836  04B1  120A  158A  269C  120A  118A  	fcall	_I2C_Master_Stop
  1837  04B6                     l2623:
  1838                           
  1839                           ;main.c: 210:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1840  04B6  301A               	movlw	26
  1841  04B7  1283               	bcf	3,5	;RP0=0, select bank0
  1842  04B8  1303               	bcf	3,6	;RP1=0, select bank0
  1843  04B9  00B2               	movwf	??_setup+1
  1844  04BA  30F7               	movlw	247
  1845  04BB  00B1               	movwf	??_setup
  1846  04BC                     u1607:
  1847  04BC  0BB1               	decfsz	??_setup,f
  1848  04BD  2CBC               	goto	u1607
  1849  04BE  0BB2               	decfsz	??_setup+1,f
  1850  04BF  2CBC               	goto	u1607
  1851  04C0  2CC1               	nop2
  1852  04C1                     l2625:
  1853                           
  1854                           ;main.c: 212:     I2C_Master_Start();
  1855  04C1  120A  158A  2693  120A  118A  	fcall	_I2C_Master_Start
  1856  04C6                     l2627:
  1857                           
  1858                           ;main.c: 213:     I2C_Master_Write(0xD1);
  1859  04C6  30D1               	movlw	209
  1860  04C7  00F3               	movwf	I2C_Master_Write@d
  1861  04C8  3000               	movlw	0
  1862  04C9  00F4               	movwf	I2C_Master_Write@d+1
  1863  04CA  120A  158A  26A5  120A  118A  	fcall	_I2C_Master_Write
  1864  04CF                     l2629:
  1865                           
  1866                           ;main.c: 214:     BASURA = I2C_Master_Read(0);
  1867  04CF  3000               	movlw	0
  1868  04D0  00F3               	movwf	I2C_Master_Read@a
  1869  04D1  00F4               	movwf	I2C_Master_Read@a+1
  1870  04D2  120A  158A  2799  120A  118A  	fcall	_I2C_Master_Read
  1871  04D7  0873               	movf	?_I2C_Master_Read,w
  1872  04D8  1283               	bcf	3,5	;RP0=0, select bank0
  1873  04D9  1303               	bcf	3,6	;RP1=0, select bank0
  1874  04DA  00B1               	movwf	??_setup
  1875  04DB  0831               	movf	??_setup,w
  1876  04DC  00CE               	movwf	_BASURA
  1877  04DD                     l2631:
  1878                           
  1879                           ;main.c: 215:     I2C_Master_Stop();
  1880  04DD  120A  158A  269C  120A  118A  	fcall	_I2C_Master_Stop
  1881  04E2                     l2633:
  1882                           
  1883                           ;main.c: 216:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1884  04E2  301A               	movlw	26
  1885  04E3  1283               	bcf	3,5	;RP0=0, select bank0
  1886  04E4  1303               	bcf	3,6	;RP1=0, select bank0
  1887  04E5  00B2               	movwf	??_setup+1
  1888  04E6  30F7               	movlw	247
  1889  04E7  00B1               	movwf	??_setup
  1890  04E8                     u1617:
  1891  04E8  0BB1               	decfsz	??_setup,f
  1892  04E9  2CE8               	goto	u1617
  1893  04EA  0BB2               	decfsz	??_setup+1,f
  1894  04EB  2CE8               	goto	u1617
  1895  04EC  2CED               	nop2
  1896  04ED                     l2635:
  1897                           
  1898                           ;main.c: 218:     I2C_Master_Start();
  1899  04ED  120A  158A  2693  120A  118A  	fcall	_I2C_Master_Start
  1900  04F2                     l2637:
  1901                           
  1902                           ;main.c: 219:     I2C_Master_Write(0xD0);
  1903  04F2  30D0               	movlw	208
  1904  04F3  00F3               	movwf	I2C_Master_Write@d
  1905  04F4  3000               	movlw	0
  1906  04F5  00F4               	movwf	I2C_Master_Write@d+1
  1907  04F6  120A  158A  26A5  120A  118A  	fcall	_I2C_Master_Write
  1908  04FB                     l2639:
  1909                           
  1910                           ;main.c: 220:     I2C_Master_Write(0x03);
  1911  04FB  3003               	movlw	3
  1912  04FC  00F3               	movwf	I2C_Master_Write@d
  1913  04FD  3000               	movlw	0
  1914  04FE  00F4               	movwf	I2C_Master_Write@d+1
  1915  04FF  120A  158A  26A5  120A  118A  	fcall	_I2C_Master_Write
  1916  0504                     l2641:
  1917                           
  1918                           ;main.c: 221:     I2C_Master_Write(0x06);
  1919  0504  3006               	movlw	6
  1920  0505  00F3               	movwf	I2C_Master_Write@d
  1921  0506  3000               	movlw	0
  1922  0507  00F4               	movwf	I2C_Master_Write@d+1
  1923  0508  120A  158A  26A5  120A  118A  	fcall	_I2C_Master_Write
  1924  050D                     l2643:
  1925                           
  1926                           ;main.c: 222:     I2C_Master_Stop();
  1927  050D  120A  158A  269C  120A  118A  	fcall	_I2C_Master_Stop
  1928  0512                     l2645:
  1929                           
  1930                           ;main.c: 223:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1931  0512  301A               	movlw	26
  1932  0513  1283               	bcf	3,5	;RP0=0, select bank0
  1933  0514  1303               	bcf	3,6	;RP1=0, select bank0
  1934  0515  00B2               	movwf	??_setup+1
  1935  0516  30F7               	movlw	247
  1936  0517  00B1               	movwf	??_setup
  1937  0518                     u1627:
  1938  0518  0BB1               	decfsz	??_setup,f
  1939  0519  2D18               	goto	u1627
  1940  051A  0BB2               	decfsz	??_setup+1,f
  1941  051B  2D18               	goto	u1627
  1942  051C  2D1D               	nop2
  1943  051D                     l2647:
  1944                           
  1945                           ;main.c: 225:     I2C_Master_Start();
  1946  051D  120A  158A  2693  120A  118A  	fcall	_I2C_Master_Start
  1947  0522                     l2649:
  1948                           
  1949                           ;main.c: 226:     I2C_Master_Write(0xD1);
  1950  0522  30D1               	movlw	209
  1951  0523  00F3               	movwf	I2C_Master_Write@d
  1952  0524  3000               	movlw	0
  1953  0525  00F4               	movwf	I2C_Master_Write@d+1
  1954  0526  120A  158A  26A5  120A  118A  	fcall	_I2C_Master_Write
  1955  052B                     l2651:
  1956                           
  1957                           ;main.c: 227:     BASURA = I2C_Master_Read(0);
  1958  052B  3000               	movlw	0
  1959  052C  00F3               	movwf	I2C_Master_Read@a
  1960  052D  00F4               	movwf	I2C_Master_Read@a+1
  1961  052E  120A  158A  2799  120A  118A  	fcall	_I2C_Master_Read
  1962  0533  0873               	movf	?_I2C_Master_Read,w
  1963  0534  1283               	bcf	3,5	;RP0=0, select bank0
  1964  0535  1303               	bcf	3,6	;RP1=0, select bank0
  1965  0536  00B1               	movwf	??_setup
  1966  0537  0831               	movf	??_setup,w
  1967  0538  00CE               	movwf	_BASURA
  1968  0539                     l2653:
  1969                           
  1970                           ;main.c: 228:     I2C_Master_Stop();
  1971  0539  120A  158A  269C  120A  118A  	fcall	_I2C_Master_Stop
  1972  053E                     l2655:
  1973                           
  1974                           ;main.c: 229:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1975  053E  301A               	movlw	26
  1976  053F  1283               	bcf	3,5	;RP0=0, select bank0
  1977  0540  1303               	bcf	3,6	;RP1=0, select bank0
  1978  0541  00B2               	movwf	??_setup+1
  1979  0542  30F7               	movlw	247
  1980  0543  00B1               	movwf	??_setup
  1981  0544                     u1637:
  1982  0544  0BB1               	decfsz	??_setup,f
  1983  0545  2D44               	goto	u1637
  1984  0546  0BB2               	decfsz	??_setup+1,f
  1985  0547  2D44               	goto	u1637
  1986  0548  2D49               	nop2
  1987  0549                     l168:
  1988  0549  0008               	return
  1989  054A                     __end_of_setup:
  1990                           
  1991                           	psect	text2
  1992  0ED8                     __ptext2:	
  1993 ;; *************** function _uart_config *****************
  1994 ;; Defined at:
  1995 ;;		line 20 in file "UART_CONFIG.c"
  1996 ;; Parameters:    Size  Location     Type
  1997 ;;		None
  1998 ;; Auto vars:     Size  Location     Type
  1999 ;;		None
  2000 ;; Return value:  Size  Location     Type
  2001 ;;                  1    wreg      void 
  2002 ;; Registers used:
  2003 ;;		wreg, status,2
  2004 ;; Tracked objects:
  2005 ;;		On entry : 0/0
  2006 ;;		On exit  : 0/0
  2007 ;;		Unchanged: 0/0
  2008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2009 ;;      Params:         0       0       0       0       0
  2010 ;;      Locals:         0       0       0       0       0
  2011 ;;      Temps:          0       0       0       0       0
  2012 ;;      Totals:         0       0       0       0       0
  2013 ;;Total ram usage:        0 bytes
  2014 ;; Hardware stack levels used: 1
  2015 ;; Hardware stack levels required when called: 2
  2016 ;; This function calls:
  2017 ;;		Nothing
  2018 ;; This function is called by:
  2019 ;;		_setup
  2020 ;; This function uses a non-reentrant model
  2021 ;;
  2022                           
  2023                           
  2024                           ;psect for function _uart_config
  2025  0ED8                     _uart_config:
  2026  0ED8                     l1761:	
  2027                           ;incstack = 0
  2028                           ; Regs used in _uart_config: [wreg+status,2]
  2029                           
  2030                           
  2031                           ;UART_CONFIG.c: 23:     TXSTAbits.SYNC = 0;
  2032  0ED8  1683               	bsf	3,5	;RP0=1, select bank1
  2033  0ED9  1303               	bcf	3,6	;RP1=0, select bank1
  2034  0EDA  1218               	bcf	24,4	;volatile
  2035                           
  2036                           ;UART_CONFIG.c: 24:  TXSTAbits.BRGH = 1;
  2037  0EDB  1518               	bsf	24,2	;volatile
  2038                           
  2039                           ;UART_CONFIG.c: 25:  TXSTAbits.TX9 = 0;
  2040  0EDC  1318               	bcf	24,6	;volatile
  2041                           
  2042                           ;UART_CONFIG.c: 26:  BAUDCTLbits.BRG16 = 0;
  2043  0EDD  1683               	bsf	3,5	;RP0=1, select bank3
  2044  0EDE  1703               	bsf	3,6	;RP1=1, select bank3
  2045  0EDF  1187               	bcf	7,3	;volatile
  2046  0EE0                     l1763:
  2047                           
  2048                           ;UART_CONFIG.c: 27:  SPBRGH = 0;
  2049  0EE0  1683               	bsf	3,5	;RP0=1, select bank1
  2050  0EE1  1303               	bcf	3,6	;RP1=0, select bank1
  2051  0EE2  019A               	clrf	26	;volatile
  2052  0EE3                     l1765:
  2053                           
  2054                           ;UART_CONFIG.c: 28:  SPBRG = 51;
  2055  0EE3  3033               	movlw	51
  2056  0EE4  0099               	movwf	25	;volatile
  2057  0EE5                     l1767:
  2058                           
  2059                           ;UART_CONFIG.c: 30:  RCSTAbits.SPEN = 1;
  2060  0EE5  1283               	bcf	3,5	;RP0=0, select bank0
  2061  0EE6  1303               	bcf	3,6	;RP1=0, select bank0
  2062  0EE7  1798               	bsf	24,7	;volatile
  2063  0EE8                     l1769:
  2064                           
  2065                           ;UART_CONFIG.c: 31:  RCSTAbits.RX9 = 0;
  2066  0EE8  1318               	bcf	24,6	;volatile
  2067  0EE9                     l1771:
  2068                           
  2069                           ;UART_CONFIG.c: 32:  RCSTAbits.CREN = 1;
  2070  0EE9  1618               	bsf	24,4	;volatile
  2071  0EEA                     l1773:
  2072                           
  2073                           ;UART_CONFIG.c: 33:  TXSTAbits.TXEN = 1;
  2074  0EEA  1683               	bsf	3,5	;RP0=1, select bank1
  2075  0EEB  1303               	bcf	3,6	;RP1=0, select bank1
  2076  0EEC  1698               	bsf	24,5	;volatile
  2077  0EED                     l303:
  2078  0EED  0008               	return
  2079  0EEE                     __end_of_uart_config:
  2080                           
  2081                           	psect	text3
  2082  0FC9                     __ptext3:	
  2083 ;; *************** function _osc_config *****************
  2084 ;; Defined at:
  2085 ;;		line 17 in file "Osc_config.c"
  2086 ;; Parameters:    Size  Location     Type
  2087 ;;  freq            1    wreg     unsigned char 
  2088 ;; Auto vars:     Size  Location     Type
  2089 ;;  freq            1    5[COMMON] unsigned char 
  2090 ;; Return value:  Size  Location     Type
  2091 ;;                  1    wreg      void 
  2092 ;; Registers used:
  2093 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2094 ;; Tracked objects:
  2095 ;;		On entry : 0/0
  2096 ;;		On exit  : 0/0
  2097 ;;		Unchanged: 0/0
  2098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2099 ;;      Params:         0       0       0       0       0
  2100 ;;      Locals:         1       0       0       0       0
  2101 ;;      Temps:          2       0       0       0       0
  2102 ;;      Totals:         3       0       0       0       0
  2103 ;;Total ram usage:        3 bytes
  2104 ;; Hardware stack levels used: 1
  2105 ;; Hardware stack levels required when called: 2
  2106 ;; This function calls:
  2107 ;;		Nothing
  2108 ;; This function is called by:
  2109 ;;		_setup
  2110 ;; This function uses a non-reentrant model
  2111 ;;
  2112                           
  2113                           
  2114                           ;psect for function _osc_config
  2115  0FC9                     _osc_config:
  2116                           
  2117                           ;incstack = 0
  2118                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
  2119                           ;osc_config@freq stored from wreg
  2120  0FC9  00F5               	movwf	osc_config@freq
  2121  0FCA                     l1735:
  2122                           
  2123                           ;Osc_config.c: 17: void osc_config(uint8_t freq);Osc_config.c: 18: {;Osc_config.c: 19:  
      +                             switch(freq)
  2124  0FCA  2FE9               	goto	l1755
  2125  0FCB                     l1737:
  2126                           
  2127                           ;Osc_config.c: 22:             OSCCONbits.IRCF=0b100;
  2128  0FCB  1683               	bsf	3,5	;RP0=1, select bank1
  2129  0FCC  1303               	bcf	3,6	;RP1=0, select bank1
  2130  0FCD  080F               	movf	15,w	;volatile
  2131  0FCE  398F               	andlw	-113
  2132  0FCF  3840               	iorlw	64
  2133  0FD0  008F               	movwf	15	;volatile
  2134  0FD1                     l1739:
  2135                           
  2136                           ;Osc_config.c: 23:             OSCCONbits.SCS=1;
  2137  0FD1  140F               	bsf	15,0	;volatile
  2138                           
  2139                           ;Osc_config.c: 24:             break;
  2140  0FD2  2FFF               	goto	l235
  2141  0FD3                     l1741:
  2142                           
  2143                           ;Osc_config.c: 27:             OSCCONbits.IRCF=0b101;
  2144  0FD3  1683               	bsf	3,5	;RP0=1, select bank1
  2145  0FD4  1303               	bcf	3,6	;RP1=0, select bank1
  2146  0FD5  080F               	movf	15,w	;volatile
  2147  0FD6  398F               	andlw	-113
  2148  0FD7  3850               	iorlw	80
  2149  0FD8  008F               	movwf	15	;volatile
  2150  0FD9                     l1743:
  2151                           
  2152                           ;Osc_config.c: 28:             OSCCONbits.SCS=1;
  2153  0FD9  140F               	bsf	15,0	;volatile
  2154                           
  2155                           ;Osc_config.c: 29:             break;
  2156  0FDA  2FFF               	goto	l235
  2157  0FDB                     l1745:
  2158                           
  2159                           ;Osc_config.c: 32:             OSCCONbits.IRCF=0b110;
  2160  0FDB  1683               	bsf	3,5	;RP0=1, select bank1
  2161  0FDC  1303               	bcf	3,6	;RP1=0, select bank1
  2162  0FDD  080F               	movf	15,w	;volatile
  2163  0FDE  398F               	andlw	-113
  2164  0FDF  3860               	iorlw	96
  2165  0FE0  008F               	movwf	15	;volatile
  2166  0FE1                     l1747:
  2167                           
  2168                           ;Osc_config.c: 33:             OSCCONbits.SCS=1;
  2169  0FE1  140F               	bsf	15,0	;volatile
  2170                           
  2171                           ;Osc_config.c: 34:             break;
  2172  0FE2  2FFF               	goto	l235
  2173  0FE3                     l1749:
  2174                           
  2175                           ;Osc_config.c: 37:             OSCCONbits.IRCF=0b111;
  2176  0FE3  3070               	movlw	112
  2177  0FE4  1683               	bsf	3,5	;RP0=1, select bank1
  2178  0FE5  1303               	bcf	3,6	;RP1=0, select bank1
  2179  0FE6  048F               	iorwf	15,f	;volatile
  2180  0FE7                     l1751:
  2181                           
  2182                           ;Osc_config.c: 38:             OSCCONbits.SCS=1;
  2183  0FE7  140F               	bsf	15,0	;volatile
  2184                           
  2185                           ;Osc_config.c: 39:             break;
  2186  0FE8  2FFF               	goto	l235
  2187  0FE9                     l1755:
  2188  0FE9  0875               	movf	osc_config@freq,w
  2189  0FEA  00F3               	movwf	??_osc_config
  2190  0FEB  01F4               	clrf	??_osc_config+1
  2191                           
  2192                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2193                           ; Switch size 1, requested type "simple"
  2194                           ; Number of cases is 1, Range of values is 0 to 0
  2195                           ; switch strategies available:
  2196                           ; Name         Instructions Cycles
  2197                           ; simple_byte            4     3 (average)
  2198                           ; direct_byte           11     8 (fixed)
  2199                           ; jumptable            260     6 (fixed)
  2200                           ;	Chosen strategy is simple_byte
  2201  0FEC  0874               	movf	??_osc_config+1,w
  2202  0FED  3A00               	xorlw	0	; case 0
  2203  0FEE  1903               	skipnz
  2204  0FEF  2FF1               	goto	l2849
  2205  0FF0  2FFF               	goto	l235
  2206  0FF1                     l2849:
  2207                           
  2208                           ; Switch size 1, requested type "simple"
  2209                           ; Number of cases is 4, Range of values is 1 to 8
  2210                           ; switch strategies available:
  2211                           ; Name         Instructions Cycles
  2212                           ; simple_byte           13     7 (average)
  2213                           ; direct_byte           35    11 (fixed)
