

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 19 22:09:03 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1097  075E  301A               	movlw	26
  1098  075F  1283               	bcf	3,5	;RP0=0, select bank0
  1099  0760  1303               	bcf	3,6	;RP1=0, select bank0
  1100  0761  00B1               	movwf	??_main+1
  1101  0762  30F7               	movlw	247
  1102  0763  00B0               	movwf	??_main
  1103  0764                     u637:
  1104  0764  0BB0               	decfsz	??_main,f
  1105  0765  2F64               	goto	u637
  1106  0766  0BB1               	decfsz	??_main+1,f
  1107  0767  2F64               	goto	u637
  1108  0768  2F69               	nop2
  1109  0769                     l1843:
  1110                           
  1111                           ;main.c: 108:         I2C_Master_Start();
  1112  0769  120A  118A  2140  120A  118A  	fcall	_I2C_Master_Start
  1113  076E                     l1845:
  1114                           
  1115                           ;main.c: 109:         I2C_Master_Write(0xD1);
  1116  076E  30D1               	movlw	209
  1117  076F  00F0               	movwf	I2C_Master_Write@d
  1118  0770  3000               	movlw	0
  1119  0771  00F1               	movwf	I2C_Master_Write@d+1
  1120  0772  120A  118A  2152  120A  118A  	fcall	_I2C_Master_Write
  1121  0777                     l1847:
  1122                           
  1123                           ;main.c: 110:         DIA = I2C_Master_Read(0);
  1124  0777  3000               	movlw	0
  1125  0778  00F0               	movwf	I2C_Master_Read@a
  1126  0779  00F1               	movwf	I2C_Master_Read@a+1
  1127  077A  120A  118A  21F3  120A  118A  	fcall	_I2C_Master_Read
  1128  077F  0870               	movf	?_I2C_Master_Read,w
  1129  0780  1283               	bcf	3,5	;RP0=0, select bank0
  1130  0781  1303               	bcf	3,6	;RP1=0, select bank0
  1131  0782  00B0               	movwf	??_main
  1132  0783  0830               	movf	??_main,w
  1133  0784  00BC               	movwf	_DIA
  1134  0785                     l1849:
  1135                           
  1136                           ;main.c: 111:         I2C_Master_Stop();
  1137  0785  120A  118A  2149  120A  118A  	fcall	_I2C_Master_Stop
  1138  078A                     l1851:
  1139                           
  1140                           ;main.c: 112:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1141  078A  301A               	movlw	26
  1142  078B  1283               	bcf	3,5	;RP0=0, select bank0
  1143  078C  1303               	bcf	3,6	;RP1=0, select bank0
  1144  078D  00B1               	movwf	??_main+1
  1145  078E  30F7               	movlw	247
  1146  078F  00B0               	movwf	??_main
  1147  0790                     u647:
  1148  0790  0BB0               	decfsz	??_main,f
  1149  0791  2F90               	goto	u647
  1150  0792  0BB1               	decfsz	??_main+1,f
  1151  0793  2F90               	goto	u647
  1152  0794  2F95               	nop2
  1153  0795                     l1853:
  1154                           
  1155                           ;main.c: 114:         I2C_Master_Start();
  1156  0795  120A  118A  2140  120A  118A  	fcall	_I2C_Master_Start
  1157  079A                     l1855:
  1158                           
  1159                           ;main.c: 115:         I2C_Master_Write(0xD0);
  1160  079A  30D0               	movlw	208
  1161  079B  00F0               	movwf	I2C_Master_Write@d
  1162  079C  3000               	movlw	0
  1163  079D  00F1               	movwf	I2C_Master_Write@d+1
  1164  079E  120A  118A  2152  120A  118A  	fcall	_I2C_Master_Write
  1165  07A3                     l1857:
  1166                           
  1167                           ;main.c: 116:         I2C_Master_Write(0x01);
  1168  07A3  3001               	movlw	1
  1169  07A4  00F0               	movwf	I2C_Master_Write@d
  1170  07A5  3000               	movlw	0
  1171  07A6  00F1               	movwf	I2C_Master_Write@d+1
  1172  07A7  120A  118A  2152  120A  118A  	fcall	_I2C_Master_Write
  1173  07AC                     l1859:
  1174                           
  1175                           ;main.c: 117:         I2C_Master_Stop();
  1176  07AC  120A  118A  2149  120A  118A  	fcall	_I2C_Master_Stop
  1177  07B1                     l1861:
  1178                           
  1179                           ;main.c: 118:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1180  07B1  301A               	movlw	26
  1181  07B2  1283               	bcf	3,5	;RP0=0, select bank0
  1182  07B3  1303               	bcf	3,6	;RP1=0, select bank0
  1183  07B4  00B1               	movwf	??_main+1
  1184  07B5  30F7               	movlw	247
  1185  07B6  00B0               	movwf	??_main
  1186  07B7                     u657:
  1187  07B7  0BB0               	decfsz	??_main,f
  1188  07B8  2FB7               	goto	u657
  1189  07B9  0BB1               	decfsz	??_main+1,f
  1190  07BA  2FB7               	goto	u657
  1191  07BB  2FBC               	nop2
  1192  07BC                     l1863:
  1193                           
  1194                           ;main.c: 120:         I2C_Master_Start();
  1195  07BC  120A  118A  2140  120A  118A  	fcall	_I2C_Master_Start
  1196  07C1                     l1865:
  1197                           
  1198                           ;main.c: 121:         I2C_Master_Write(0xD1);
  1199  07C1  30D1               	movlw	209
  1200  07C2  00F0               	movwf	I2C_Master_Write@d
  1201  07C3  3000               	movlw	0
  1202  07C4  00F1               	movwf	I2C_Master_Write@d+1
  1203  07C5  120A  118A  2152  120A  118A  	fcall	_I2C_Master_Write
  1204  07CA                     l1867:
  1205                           
  1206                           ;main.c: 122:         MIN = I2C_Master_Read(0);
  1207  07CA  3000               	movlw	0
  1208  07CB  00F0               	movwf	I2C_Master_Read@a
  1209  07CC  00F1               	movwf	I2C_Master_Read@a+1
  1210  07CD  120A  118A  21F3  120A  118A  	fcall	_I2C_Master_Read
  1211  07D2  0870               	movf	?_I2C_Master_Read,w
  1212  07D3  1283               	bcf	3,5	;RP0=0, select bank0
  1213  07D4  1303               	bcf	3,6	;RP1=0, select bank0
  1214  07D5  00B0               	movwf	??_main
  1215  07D6  0830               	movf	??_main,w
  1216  07D7  00BA               	movwf	_MIN
  1217  07D8                     l1869:
  1218                           
  1219                           ;main.c: 123:         I2C_Master_Stop();
  1220  07D8  120A  118A  2149  120A  118A  	fcall	_I2C_Master_Stop
  1221  07DD                     l1871:
  1222                           
  1223                           ;main.c: 124:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1224  07DD  301A               	movlw	26
  1225  07DE  1283               	bcf	3,5	;RP0=0, select bank0
  1226  07DF  1303               	bcf	3,6	;RP1=0, select bank0
  1227  07E0  00B1               	movwf	??_main+1
  1228  07E1  30F7               	movlw	247
  1229  07E2  00B0               	movwf	??_main
  1230  07E3                     u667:
  1231  07E3  0BB0               	decfsz	??_main,f
  1232  07E4  2FE3               	goto	u667
  1233  07E5  0BB1               	decfsz	??_main+1,f
  1234  07E6  2FE3               	goto	u667
  1235  07E7  2FE8               	nop2
  1236  07E8  2E74               	goto	l1785
  1237  07E9  120A  118A  2800   	ljmp	start
  1238  07EC                     __end_of_main:
  1239                           
  1240                           	psect	text1
  1241  03BD                     __ptext1:	
  1242 ;; *************** function _setup *****************
  1243 ;; Defined at:
  1244 ;;		line 131 in file "main.c"
  1245 ;; Parameters:    Size  Location     Type
  1246 ;;		None
  1247 ;; Auto vars:     Size  Location     Type
  1248 ;;		None
  1249 ;; Return value:  Size  Location     Type
  1250 ;;                  1    wreg      void 
  1251 ;; Registers used:
  1252 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1253 ;; Tracked objects:
  1254 ;;		On entry : 0/0
  1255 ;;		On exit  : 0/0
  1256 ;;		Unchanged: 0/0
  1257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1258 ;;      Params:         0       0       0       0       0
  1259 ;;      Locals:         0       0       0       0       0
  1260 ;;      Temps:          0       2       0       0       0
  1261 ;;      Totals:         0       2       0       0       0
  1262 ;;Total ram usage:        2 bytes
  1263 ;; Hardware stack levels used: 1
  1264 ;; Hardware stack levels required when called: 2
  1265 ;; This function calls:
  1266 ;;		_I2C_Master_Init
  1267 ;;		_I2C_Master_Read
  1268 ;;		_I2C_Master_Start
  1269 ;;		_I2C_Master_Stop
  1270 ;;		_I2C_Master_Write
  1271 ;;		_osc_config
  1272 ;; This function is called by:
  1273 ;;		_main
  1274 ;; This function uses a non-reentrant model
  1275 ;;
  1276                           
  1277                           
  1278                           ;psect for function _setup
  1279  03BD                     _setup:
  1280  03BD                     l1581:	
  1281                           ;incstack = 0
  1282                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1283                           
  1284                           
  1285                           ;main.c: 132:     ANSEL = 0;
  1286  03BD  1683               	bsf	3,5	;RP0=1, select bank3
  1287  03BE  1703               	bsf	3,6	;RP1=1, select bank3
  1288  03BF  0188               	clrf	8	;volatile
  1289                           
  1290                           ;main.c: 133:     ANSELH = 0;
  1291  03C0  0189               	clrf	9	;volatile
  1292                           
  1293                           ;main.c: 134:     TRISA = 0;
  1294  03C1  1683               	bsf	3,5	;RP0=1, select bank1
  1295  03C2  1303               	bcf	3,6	;RP1=0, select bank1
  1296  03C3  0185               	clrf	5	;volatile
  1297                           
  1298                           ;main.c: 135:     TRISB = 0;
  1299  03C4  0186               	clrf	6	;volatile
  1300                           
  1301                           ;main.c: 136:     TRISD = 0;
  1302  03C5  0188               	clrf	8	;volatile
  1303                           
  1304                           ;main.c: 137:     TRISE = 0;
  1305  03C6  0189               	clrf	9	;volatile
  1306                           
  1307                           ;main.c: 138:     PORTA = 0;
  1308  03C7  1283               	bcf	3,5	;RP0=0, select bank0
  1309  03C8  1303               	bcf	3,6	;RP1=0, select bank0
  1310  03C9  0185               	clrf	5	;volatile
  1311                           
  1312                           ;main.c: 139:     PORTB = 0;
  1313  03CA  0186               	clrf	6	;volatile
  1314                           
  1315                           ;main.c: 140:     PORTD = 0;
  1316  03CB  0188               	clrf	8	;volatile
  1317  03CC                     l1583:
  1318                           
  1319                           ;main.c: 141:     osc_config(8);
  1320  03CC  3008               	movlw	8
  1321  03CD  120A  118A  2221  120A  118A  	fcall	_osc_config
  1322  03D2                     l1585:
  1323                           
  1324                           ;main.c: 142:     I2C_Master_Init(100000);
  1325  03D2  3000               	movlw	0
  1326  03D3  1283               	bcf	3,5	;RP0=0, select bank0
  1327  03D4  1303               	bcf	3,6	;RP1=0, select bank0
  1328  03D5  00A3               	movwf	I2C_Master_Init@c+3
  1329  03D6  3001               	movlw	1
  1330  03D7  00A2               	movwf	I2C_Master_Init@c+2
  1331  03D8  3086               	movlw	134
  1332  03D9  00A1               	movwf	I2C_Master_Init@c+1
  1333  03DA  30A0               	movlw	160
  1334  03DB  00A0               	movwf	I2C_Master_Init@c
  1335  03DC  120A  118A  2258  120A  118A  	fcall	_I2C_Master_Init
  1336  03E1                     l1587:
  1337                           
  1338                           ;main.c: 144:     I2C_Master_Start();
  1339  03E1  120A  118A  2140  120A  118A  	fcall	_I2C_Master_Start
  1340  03E6                     l1589:
  1341                           
  1342                           ;main.c: 145:         I2C_Master_Write(0xD0);
  1343  03E6  30D0               	movlw	208
  1344  03E7  00F0               	movwf	I2C_Master_Write@d
  1345  03E8  3000               	movlw	0
  1346  03E9  00F1               	movwf	I2C_Master_Write@d+1
  1347  03EA  120A  118A  2152  120A  118A  	fcall	_I2C_Master_Write
  1348  03EF                     l1591:
  1349                           
  1350                           ;main.c: 146:         I2C_Master_Write(0x02);
  1351  03EF  3002               	movlw	2
  1352  03F0  00F0               	movwf	I2C_Master_Write@d
  1353  03F1  3000               	movlw	0
  1354  03F2  00F1               	movwf	I2C_Master_Write@d+1
  1355  03F3  120A  118A  2152  120A  118A  	fcall	_I2C_Master_Write
  1356  03F8                     l1593:
  1357                           
  1358                           ;main.c: 147:         I2C_Master_Write(0x23);
  1359  03F8  3023               	movlw	35
  1360  03F9  00F0               	movwf	I2C_Master_Write@d
  1361  03FA  3000               	movlw	0
  1362  03FB  00F1               	movwf	I2C_Master_Write@d+1
  1363  03FC  120A  118A  2152  120A  118A  	fcall	_I2C_Master_Write
  1364  0401                     l1595:
  1365                           
  1366                           ;main.c: 148:         I2C_Master_Stop();
  1367  0401  120A  118A  2149  120A  118A  	fcall	_I2C_Master_Stop
  1368  0406                     l1597:
  1369                           
  1370                           ;main.c: 149:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1371  0406  301A               	movlw	26
  1372  0407  1283               	bcf	3,5	;RP0=0, select bank0
  1373  0408  1303               	bcf	3,6	;RP1=0, select bank0
  1374  0409  00A9               	movwf	??_setup+1
  1375  040A  30F7               	movlw	247
  1376  040B  00A8               	movwf	??_setup
  1377  040C                     u677:
  1378  040C  0BA8               	decfsz	??_setup,f
  1379  040D  2C0C               	goto	u677
  1380  040E  0BA9               	decfsz	??_setup+1,f
  1381  040F  2C0C               	goto	u677
  1382  0410  2C11               	nop2
  1383  0411                     l1599:
  1384                           
  1385                           ;main.c: 151:         I2C_Master_Start();
  1386  0411  120A  118A  2140  120A  118A  	fcall	_I2C_Master_Start
  1387  0416                     l1601:
  1388                           
  1389                           ;main.c: 152:         I2C_Master_Write(0xD1);
  1390  0416  30D1               	movlw	209
  1391  0417  00F0               	movwf	I2C_Master_Write@d
  1392  0418  3000               	movlw	0
  1393  0419  00F1               	movwf	I2C_Master_Write@d+1
  1394  041A  120A  118A  2152  120A  118A  	fcall	_I2C_Master_Write
  1395  041F                     l1603:
  1396                           
  1397                           ;main.c: 153:         BASURA = I2C_Master_Read(0);
  1398  041F  3000               	movlw	0
  1399  0420  00F0               	movwf	I2C_Master_Read@a
  1400  0421  00F1               	movwf	I2C_Master_Read@a+1
  1401  0422  120A  118A  21F3  120A  118A  	fcall	_I2C_Master_Read
  1402  0427  0870               	movf	?_I2C_Master_Read,w
  1403  0428  1283               	bcf	3,5	;RP0=0, select bank0
  1404  0429  1303               	bcf	3,6	;RP1=0, select bank0
  1405  042A  00A8               	movwf	??_setup
  1406  042B  0828               	movf	??_setup,w
  1407  042C  00BD               	movwf	_BASURA
  1408  042D                     l1605:
  1409                           
  1410                           ;main.c: 154:         I2C_Master_Stop();
  1411  042D  120A  118A  2149  120A  118A  	fcall	_I2C_Master_Stop
  1412  0432                     l1607:
  1413                           
  1414                           ;main.c: 155:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1415  0432  301A               	movlw	26
  1416  0433  1283               	bcf	3,5	;RP0=0, select bank0
  1417  0434  1303               	bcf	3,6	;RP1=0, select bank0
  1418  0435  00A9               	movwf	??_setup+1
  1419  0436  30F7               	movlw	247
  1420  0437  00A8               	movwf	??_setup
  1421  0438                     u687:
  1422  0438  0BA8               	decfsz	??_setup,f
  1423  0439  2C38               	goto	u687
  1424  043A  0BA9               	decfsz	??_setup+1,f
  1425  043B  2C38               	goto	u687
  1426  043C  2C3D               	nop2
  1427  043D                     l1609:
  1428                           
  1429                           ;main.c: 157:         I2C_Master_Start();
  1430  043D  120A  118A  2140  120A  118A  	fcall	_I2C_Master_Start
  1431  0442                     l1611:
  1432                           
  1433                           ;main.c: 158:         I2C_Master_Write(0xD0);
  1434  0442  30D0               	movlw	208
  1435  0443  00F0               	movwf	I2C_Master_Write@d
  1436  0444  3000               	movlw	0
  1437  0445  00F1               	movwf	I2C_Master_Write@d+1
  1438  0446  120A  118A  2152  120A  118A  	fcall	_I2C_Master_Write
  1439  044B                     l1613:
  1440                           
  1441                           ;main.c: 159:         I2C_Master_Write(0x01);
  1442  044B  3001               	movlw	1
  1443  044C  00F0               	movwf	I2C_Master_Write@d
  1444  044D  3000               	movlw	0
  1445  044E  00F1               	movwf	I2C_Master_Write@d+1
  1446  044F  120A  118A  2152  120A  118A  	fcall	_I2C_Master_Write
  1447  0454                     l1615:
  1448                           
  1449                           ;main.c: 160:         I2C_Master_Write(0x30);
  1450  0454  3030               	movlw	48
  1451  0455  00F0               	movwf	I2C_Master_Write@d
  1452  0456  3000               	movlw	0
  1453  0457  00F1               	movwf	I2C_Master_Write@d+1
  1454  0458  120A  118A  2152  120A  118A  	fcall	_I2C_Master_Write
  1455  045D                     l1617:
  1456                           
  1457                           ;main.c: 161:         I2C_Master_Stop();
  1458  045D  120A  118A  2149  120A  118A  	fcall	_I2C_Master_Stop
  1459  0462                     l1619:
  1460                           
  1461                           ;main.c: 162:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1462  0462  301A               	movlw	26
  1463  0463  1283               	bcf	3,5	;RP0=0, select bank0
  1464  0464  1303               	bcf	3,6	;RP1=0, select bank0
  1465  0465  00A9               	movwf	??_setup+1
  1466  0466  30F7               	movlw	247
  1467  0467  00A8               	movwf	??_setup
  1468  0468                     u697:
  1469  0468  0BA8               	decfsz	??_setup,f
  1470  0469  2C68               	goto	u697
  1471  046A  0BA9               	decfsz	??_setup+1,f
  1472  046B  2C68               	goto	u697
  1473  046C  2C6D               	nop2
  1474  046D                     l1621:
  1475                           
  1476                           ;main.c: 164:         I2C_Master_Start();
  1477  046D  120A  118A  2140  120A  118A  	fcall	_I2C_Master_Start
  1478  0472                     l1623:
  1479                           
  1480                           ;main.c: 165:         I2C_Master_Write(0xD1);
  1481  0472  30D1               	movlw	209
  1482  0473  00F0               	movwf	I2C_Master_Write@d
  1483  0474  3000               	movlw	0
  1484  0475  00F1               	movwf	I2C_Master_Write@d+1
  1485  0476  120A  118A  2152  120A  118A  	fcall	_I2C_Master_Write
  1486  047B                     l1625:
  1487                           
  1488                           ;main.c: 166:         BASURA = I2C_Master_Read(0);
  1489  047B  3000               	movlw	0
  1490  047C  00F0               	movwf	I2C_Master_Read@a
  1491  047D  00F1               	movwf	I2C_Master_Read@a+1
  1492  047E  120A  118A  21F3  120A  118A  	fcall	_I2C_Master_Read
  1493  0483  0870               	movf	?_I2C_Master_Read,w
  1494  0484  1283               	bcf	3,5	;RP0=0, select bank0
  1495  0485  1303               	bcf	3,6	;RP1=0, select bank0
  1496  0486  00A8               	movwf	??_setup
  1497  0487  0828               	movf	??_setup,w
  1498  0488  00BD               	movwf	_BASURA
  1499  0489                     l1627:
  1500                           
  1501                           ;main.c: 167:         I2C_Master_Stop();
  1502  0489  120A  118A  2149  120A  118A  	fcall	_I2C_Master_Stop
  1503  048E                     l1629:
  1504                           
  1505                           ;main.c: 168:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1506  048E  301A               	movlw	26
  1507  048F  1283               	bcf	3,5	;RP0=0, select bank0
  1508  0490  1303               	bcf	3,6	;RP1=0, select bank0
  1509  0491  00A9               	movwf	??_setup+1
  1510  0492  30F7               	movlw	247
  1511  0493  00A8               	movwf	??_setup
  1512  0494                     u707:
  1513  0494  0BA8               	decfsz	??_setup,f
  1514  0495  2C94               	goto	u707
  1515  0496  0BA9               	decfsz	??_setup+1,f
  1516  0497  2C94               	goto	u707
  1517  0498  2C99               	nop2
  1518  0499                     l1631:
  1519                           
  1520                           ;main.c: 170:         I2C_Master_Start();
  1521  0499  120A  118A  2140  120A  118A  	fcall	_I2C_Master_Start
  1522  049E                     l1633:
  1523                           
  1524                           ;main.c: 171:         I2C_Master_Write(0xD0);
  1525  049E  30D0               	movlw	208
  1526  049F  00F0               	movwf	I2C_Master_Write@d
  1527  04A0  3000               	movlw	0
  1528  04A1  00F1               	movwf	I2C_Master_Write@d+1
  1529  04A2  120A  118A  2152  120A  118A  	fcall	_I2C_Master_Write
  1530  04A7                     l1635:
  1531                           
  1532                           ;main.c: 172:         I2C_Master_Write(0x03);
  1533  04A7  3003               	movlw	3
  1534  04A8  00F0               	movwf	I2C_Master_Write@d
  1535  04A9  3000               	movlw	0
  1536  04AA  00F1               	movwf	I2C_Master_Write@d+1
  1537  04AB  120A  118A  2152  120A  118A  	fcall	_I2C_Master_Write
  1538  04B0                     l1637:
  1539                           
  1540                           ;main.c: 173:         I2C_Master_Write(0x04);
  1541  04B0  3004               	movlw	4
  1542  04B1  00F0               	movwf	I2C_Master_Write@d
  1543  04B2  3000               	movlw	0
  1544  04B3  00F1               	movwf	I2C_Master_Write@d+1
  1545  04B4  120A  118A  2152  120A  118A  	fcall	_I2C_Master_Write
  1546  04B9                     l1639:
  1547                           
  1548                           ;main.c: 174:         I2C_Master_Stop();
  1549  04B9  120A  118A  2149  120A  118A  	fcall	_I2C_Master_Stop
  1550  04BE                     l1641:
  1551                           
  1552                           ;main.c: 175:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1553  04BE  301A               	movlw	26
  1554  04BF  1283               	bcf	3,5	;RP0=0, select bank0
  1555  04C0  1303               	bcf	3,6	;RP1=0, select bank0
  1556  04C1  00A9               	movwf	??_setup+1
  1557  04C2  30F7               	movlw	247
  1558  04C3  00A8               	movwf	??_setup
  1559  04C4                     u717:
  1560  04C4  0BA8               	decfsz	??_setup,f
  1561  04C5  2CC4               	goto	u717
  1562  04C6  0BA9               	decfsz	??_setup+1,f
  1563  04C7  2CC4               	goto	u717
  1564  04C8  2CC9               	nop2
  1565  04C9                     l1643:
  1566                           
  1567                           ;main.c: 177:         I2C_Master_Start();
  1568  04C9  120A  118A  2140  120A  118A  	fcall	_I2C_Master_Start
  1569  04CE                     l1645:
  1570                           
  1571                           ;main.c: 178:         I2C_Master_Write(0xD1);
  1572  04CE  30D1               	movlw	209
  1573  04CF  00F0               	movwf	I2C_Master_Write@d
  1574  04D0  3000               	movlw	0
  1575  04D1  00F1               	movwf	I2C_Master_Write@d+1
  1576  04D2  120A  118A  2152  120A  118A  	fcall	_I2C_Master_Write
  1577  04D7                     l1647:
  1578                           
  1579                           ;main.c: 179:         BASURA = I2C_Master_Read(0);
  1580  04D7  3000               	movlw	0
  1581  04D8  00F0               	movwf	I2C_Master_Read@a
  1582  04D9  00F1               	movwf	I2C_Master_Read@a+1
  1583  04DA  120A  118A  21F3  120A  118A  	fcall	_I2C_Master_Read
  1584  04DF  0870               	movf	?_I2C_Master_Read,w
  1585  04E0  1283               	bcf	3,5	;RP0=0, select bank0
  1586  04E1  1303               	bcf	3,6	;RP1=0, select bank0
  1587  04E2  00A8               	movwf	??_setup
  1588  04E3  0828               	movf	??_setup,w
  1589  04E4  00BD               	movwf	_BASURA
  1590  04E5                     l1649:
  1591                           
  1592                           ;main.c: 180:         I2C_Master_Stop();
  1593  04E5  120A  118A  2149  120A  118A  	fcall	_I2C_Master_Stop
  1594  04EA                     l1651:
  1595                           
  1596                           ;main.c: 181:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1597  04EA  301A               	movlw	26
  1598  04EB  1283               	bcf	3,5	;RP0=0, select bank0
  1599  04EC  1303               	bcf	3,6	;RP1=0, select bank0
  1600  04ED  00A9               	movwf	??_setup+1
  1601  04EE  30F7               	movlw	247
  1602  04EF  00A8               	movwf	??_setup
  1603  04F0                     u727:
  1604  04F0  0BA8               	decfsz	??_setup,f
  1605  04F1  2CF0               	goto	u727
  1606  04F2  0BA9               	decfsz	??_setup+1,f
  1607  04F3  2CF0               	goto	u727
  1608  04F4  2CF5               	nop2
  1609  04F5                     l142:
  1610  04F5  0008               	return
  1611  04F6                     __end_of_setup:
  1612                           
  1613                           	psect	text2
  1614  0221                     __ptext2:	
  1615 ;; *************** function _osc_config *****************
  1616 ;; Defined at:
  1617 ;;		line 17 in file "Osc_config.c"
  1618 ;; Parameters:    Size  Location     Type
  1619 ;;  freq            1    wreg     unsigned char 
  1620 ;; Auto vars:     Size  Location     Type
  1621 ;;  freq            1    2[COMMON] unsigned char 
  1622 ;; Return value:  Size  Location     Type
  1623 ;;                  1    wreg      void 
  1624 ;; Registers used:
  1625 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1626 ;; Tracked objects:
  1627 ;;		On entry : 0/0
  1628 ;;		On exit  : 0/0
  1629 ;;		Unchanged: 0/0
  1630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1631 ;;      Params:         0       0       0       0       0
  1632 ;;      Locals:         1       0       0       0       0
  1633 ;;      Temps:          2       0       0       0       0
  1634 ;;      Totals:         3       0       0       0       0
  1635 ;;Total ram usage:        3 bytes
  1636 ;; Hardware stack levels used: 1
  1637 ;; This function calls:
  1638 ;;		Nothing
  1639 ;; This function is called by:
  1640 ;;		_setup
  1641 ;; This function uses a non-reentrant model
  1642 ;;
  1643                           
  1644                           
  1645                           ;psect for function _osc_config
  1646  0221                     _osc_config:
  1647                           
  1648                           ;incstack = 0
  1649                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
  1650                           ;osc_config@freq stored from wreg
  1651  0221  00F2               	movwf	osc_config@freq
  1652  0222                     l1455:
  1653                           
  1654                           ;Osc_config.c: 17: void osc_config(uint8_t freq);Osc_config.c: 18: {;Osc_config.c: 19:  
      +                             switch(freq)
  1655  0222  2A41               	goto	l1475
  1656  0223                     l1457:
  1657                           
  1658                           ;Osc_config.c: 22:             OSCCONbits.IRCF=0b100;
  1659  0223  1683               	bsf	3,5	;RP0=1, select bank1
  1660  0224  1303               	bcf	3,6	;RP1=0, select bank1
  1661  0225  080F               	movf	15,w	;volatile
  1662  0226  398F               	andlw	-113
  1663  0227  3840               	iorlw	64
  1664  0228  008F               	movwf	15	;volatile
  1665  0229                     l1459:
  1666                           
  1667                           ;Osc_config.c: 23:             OSCCONbits.SCS=1;
  1668  0229  140F               	bsf	15,0	;volatile
  1669                           
  1670                           ;Osc_config.c: 24:             break;
  1671  022A  2A57               	goto	l190
  1672  022B                     l1461:
  1673                           
  1674                           ;Osc_config.c: 27:             OSCCONbits.IRCF=0b101;
  1675  022B  1683               	bsf	3,5	;RP0=1, select bank1
  1676  022C  1303               	bcf	3,6	;RP1=0, select bank1
  1677  022D  080F               	movf	15,w	;volatile
  1678  022E  398F               	andlw	-113
  1679  022F  3850               	iorlw	80
  1680  0230  008F               	movwf	15	;volatile
  1681  0231                     l1463:
  1682                           
  1683                           ;Osc_config.c: 28:             OSCCONbits.SCS=1;
  1684  0231  140F               	bsf	15,0	;volatile
  1685                           
  1686                           ;Osc_config.c: 29:             break;
  1687  0232  2A57               	goto	l190
  1688  0233                     l1465:
  1689                           
  1690                           ;Osc_config.c: 32:             OSCCONbits.IRCF=0b110;
  1691  0233  1683               	bsf	3,5	;RP0=1, select bank1
  1692  0234  1303               	bcf	3,6	;RP1=0, select bank1
  1693  0235  080F               	movf	15,w	;volatile
  1694  0236  398F               	andlw	-113
  1695  0237  3860               	iorlw	96
  1696  0238  008F               	movwf	15	;volatile
  1697  0239                     l1467:
  1698                           
  1699                           ;Osc_config.c: 33:             OSCCONbits.SCS=1;
  1700  0239  140F               	bsf	15,0	;volatile
  1701                           
  1702                           ;Osc_config.c: 34:             break;
